2025-06-22T09:00:57.005123511Z 2025-06-22 09:00:57.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:00:57.005167264Z 	{'encoding': [3052, 1008, 836, 2502, 711, 144, 1922, 1792, 2080, 1217, 637, 3741, 15, 2870, 3861, 2310, 987, 3465, 2976, 2111, 2770, 277, 2248, 432, 2186, 2519, 1710, 3772, 3404, 2910, 1114, 679, 3633, 1368, 575, 1955, 1962, 3150, 3859, 3020, 902, 1768, 576, 1619, 2401, 2941, 3875, 425, 2307, 3307, 457, 2485, 1803, 66, 83, 361, 3710, 2762, 3833, 3265, 2156, 425, 214, 879, 3670, 395, 495, 738, 2798, 2431, 1151, 3540, 1142, 2746, 3107, 3927, 1120, 2242, 2897, 1735, 2452, 3883, 300, 57, 1374, 2702, 1436, 2205, 3115, 494, 1206, 1947, 2381, 2530, 1855, 1047, 2313, 178, 3895, 3358, 2110, 2255, 850, 2258, 3148, 2579, 3487, 3619, 773, 2314, 3245, 143, 2390, 1240, 3998, 3383, 3731, 1000, 1146, 1917, 3500, 2299, 838, 2370, 1575, 1268, 1384, 2632, 1415, 2919, 3292, 475, 2000, 331, 3050, 1111, 1437, 2714, 1026, 110]}
2025-06-22T09:00:57.005185899Z 2025-06-22 09:00:57.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:00:57.005192481Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:00:57.014658377Z 2025-06-22 09:00:57.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:57.014736184Z 2025-06-22 09:00:57.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:57.015486571Z 2025-06-22 09:00:57.015 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:00:57.015567594Z 2025-06-22 09:00:57.015 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:00:57.017098445Z 2025-06-22 09:00:57.016 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:13.525159200Z 2025-06-22 09:01:13.524 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:01:17.018019941Z 2025-06-22 09:01:17.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:01:17.018146079Z 2025-06-22 09:01:17.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:01:17.018304679Z 2025-06-22 09:01:17.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:01:30.458849962Z 2025-06-22 09:01:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.882438
2025-06-22T09:01:30.507430272Z 2025-06-22 09:01:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.938770
2025-06-22T09:01:30.697509993Z 2025-06-22 09:01:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.129514
2025-06-22T09:01:32.076730698Z 2025-06-22 09:01:32.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.490187
2025-06-22T09:01:33.449719270Z 2025-06-22 09:01:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001527
2025-06-22T09:01:33.715184350Z 2025-06-22 09:01:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001866
2025-06-22T09:01:34.540544707Z 2025-06-22 09:01:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001580
2025-06-22T09:01:35.054878405Z 2025-06-22 09:01:35.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999556
2025-06-22T09:01:36.488348777Z 2025-06-22 09:01:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001848
2025-06-22T09:01:36.742932217Z 2025-06-22 09:01:36.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001581
2025-06-22T09:01:37.548286371Z 2025-06-22 09:01:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001401
2025-06-22T09:01:38.100683777Z 2025-06-22 09:01:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003090
2025-06-22T09:01:39.477188188Z 2025-06-22 09:01:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001186
2025-06-22T09:01:39.738422666Z 2025-06-22 09:01:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002077
2025-06-22T09:01:40.166453225Z 2025-06-22 09:01:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.560711
2025-06-22T09:01:40.539290917Z 2025-06-22 09:01:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000081
2025-06-22T09:01:41.098307440Z 2025-06-22 09:01:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001482
2025-06-22T09:01:42.034872339Z 2025-06-22 09:01:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:01:42.035009929Z 2025-06-22 09:01:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
