2025-06-22T07:40:02.722925506Z 2025-06-22 07:40:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:02.722977645Z 	{'encoding': [3902, 940, 783, 1891, 1228, 2769, 836, 3491, 782, 2634, 3416, 2187, 1344, 2653, 1262, 756, 1810, 1618, 1425, 3574, 1394, 240, 659, 3481, 2480, 3603, 83, 1442, 2118, 2012, 2407, 999, 3388, 2509, 49, 3007, 2063, 190, 2749, 2241, 988, 3977, 2371, 156, 1097, 1869, 439, 1587, 1810, 1431, 2860, 199, 3877, 865, 2584, 3111, 2173, 1789, 2323, 3632, 2616, 513, 2969, 1888, 73, 1798, 2187, 1511, 1652, 2679, 136, 445, 3534, 635, 3479, 3301, 1798, 846, 363, 1617, 3978, 3607, 3090, 2412, 1851, 661, 2352, 1835, 201, 3720, 3762, 3391, 1073, 2122, 2158, 779, 2400, 2488, 2768, 2480, 980, 315, 2200, 1640, 1644, 1001, 2840, 327, 907, 732, 3937, 2739, 489, 2709, 3026, 1409, 2032, 2630, 2921, 3298, 3780, 3968, 1867, 3685, 1716, 1001, 2961, 824, 3463, 1864, 2311, 3867, 2459, 3075, 2798, 1219, 3674, 2758, 2202, 443]}
2025-06-22T07:40:02.722991341Z 2025-06-22 07:40:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:02.722995599Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:02.731118863Z 2025-06-22 07:40:02.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:02.731189156Z 2025-06-22 07:40:02.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:02.731891204Z 2025-06-22 07:40:02.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:02.731961467Z 2025-06-22 07:40:02.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:02.733118936Z 2025-06-22 07:40:02.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:22.733760367Z 2025-06-22 07:40:22.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:38.675875742Z 2025-06-22 07:40:38.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:40:42.734447390Z 2025-06-22 07:40:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:42.734531569Z 2025-06-22 07:40:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:00.060870672Z 2025-06-22 07:41:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.339328
2025-06-22T07:41:00.734203866Z 2025-06-22 07:41:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.012843
2025-06-22T07:41:00.813546353Z 2025-06-22 07:41:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.097910
2025-06-22T07:41:00.854730803Z 2025-06-22 07:41:00.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.139033
2025-06-22T07:41:01.000032378Z 2025-06-22 07:41:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.239444
2025-06-22T07:41:02.737243522Z 2025-06-22 07:41:02.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:02.737400008Z 2025-06-22 07:41:02.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:02.743352956Z 2025-06-22 07:41:02.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:02.759262190Z 2025-06-22 07:41:02.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:02.774520062Z 2025-06-22 07:41:02.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh485aANU6GCqAKVjB1Tv1ueZwEB6 and address rfncxT4penpdFE2B1FFSJiM842dNsEZraY
2025-06-22T07:41:02.810247021Z 2025-06-22 07:41:02.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVa69aR1UhfGoGY4tmA1LRoW5PEj and address rQB6auoSQnwKdeQzSNv48qmyVWwzA5sWq1
2025-06-22T07:41:02.815656200Z 2025-06-22 07:41:02.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssURCvx3VhFo6wJ7nMEKc4XCi1fW4 and address rhAG4bVopARAyN3mTqodeyC7b8B17GZaM4
2025-06-22T07:41:04.083886404Z 2025-06-22 07:41:04.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008926
2025-06-22T07:41:04.729929998Z 2025-06-22 07:41:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001550
2025-06-22T07:41:04.829748963Z 2025-06-22 07:41:04.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.976145
2025-06-22T07:41:05.081699767Z 2025-06-22 07:41:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002759
2025-06-22T07:41:05.667230689Z 2025-06-22 07:41:05.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65A4EDB2126F51816D37A2DD932ED9394128D9941364AB9D62B9D9BA99335A63 submitted successfully
2025-06-22T07:41:05.818703761Z 2025-06-22 07:41:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.005128
2025-06-22T07:41:06.520506307Z 2025-06-22 07:41:06.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 589832A2F27D4050FB9DAC4EB6237B35A5A213A2D318E476D19000B8833A6E9F submitted successfully
2025-06-22T07:41:07.341713671Z 2025-06-22 07:41:07.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9FE5E5610B28CB55E4D970ED86AB0C5D066E139D2218B600A24245BE13F54B6 submitted successfully
2025-06-22T07:41:07.842473267Z 2025-06-22 07:41:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003356
2025-06-22T07:41:08.862680183Z 2025-06-22 07:41:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003729
2025-06-22T07:41:08.973266106Z 2025-06-22 07:41:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.008956
2025-06-22T07:41:09.065227791Z 2025-06-22 07:41:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000592
2025-06-22T07:41:09.732008139Z 2025-06-22 07:41:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001345
2025-06-22T07:41:12.343296178Z 2025-06-22 07:41:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:12.344261113Z 2025-06-22 07:41:12.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:12.345188427Z 2025-06-22 07:41:12.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:12.346023776Z 2025-06-22 07:41:12.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:13.836368952Z 2025-06-22 07:41:13.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001749
2025-06-22T07:41:14.011169968Z 2025-06-22 07:41:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003626
2025-06-22T07:41:14.102010851Z 2025-06-22 07:41:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002098
2025-06-22T07:41:14.992054452Z 2025-06-22 07:41:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003323
2025-06-22T07:41:15.653854259Z 2025-06-22 07:41:15.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F64D096180CA74E8336244619E84AFDF86791D33636B8ACF3C239DBC8E2CCD6 submitted successfully
2025-06-22T07:41:15.756808317Z 2025-06-22 07:41:15.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E85A11936DE97026F52DE08F66920DF600D62A206706E6BE23F18A9998DD0F3 submitted successfully
2025-06-22T07:41:15.778485276Z 2025-06-22 07:41:15.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 688A9FEE8F698AFC9A9DB9787A24B1C348B9CB2B0B7EBA34E5A9C8C3602891B2 submitted successfully
2025-06-22T07:41:15.778770475Z 2025-06-22 07:41:15.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D8786B527390E93FC37F2EE2279E8978B5FFA61B6D05B36CF962A7C2F2507E5 submitted successfully
2025-06-22T07:41:15.871490982Z 2025-06-22 07:41:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002649
2025-06-22T07:41:17.863844927Z 2025-06-22 07:41:17.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003478
2025-06-22T07:41:18.779434524Z 2025-06-22 07:41:18.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.008133
2025-06-22T07:41:18.850277221Z 2025-06-22 07:41:18.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001289
2025-06-22T07:41:19.016065549Z 2025-06-22 07:41:19.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000087
2025-06-22T07:41:19.068237751Z 2025-06-22 07:41:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005217
2025-06-22T07:41:22.876989646Z 2025-06-22 07:41:22.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999224
2025-06-22T07:41:22.980325652Z 2025-06-22 07:41:22.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001855
2025-06-22T07:41:23.758689556Z 2025-06-22 07:41:23.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003352
2025-06-22T07:41:23.852464132Z 2025-06-22 07:41:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002305
2025-06-22T07:41:24.072172872Z 2025-06-22 07:41:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.998502
2025-06-22T07:41:26.876346316Z 2025-06-22 07:41:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000846
2025-06-22T07:41:27.773641594Z 2025-06-22 07:41:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001537
2025-06-22T07:41:27.829203814Z 2025-06-22 07:41:27.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001118
2025-06-22T07:41:27.979217928Z 2025-06-22 07:41:27.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001549
2025-06-22T07:41:28.065065432Z 2025-06-22 07:41:28.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002318
2025-06-22T07:41:30.840767770Z 2025-06-22 07:41:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001831
2025-06-22T07:41:31.767154796Z 2025-06-22 07:41:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000665
2025-06-22T07:41:31.858062727Z 2025-06-22 07:41:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001042
2025-06-22T07:41:31.990561338Z 2025-06-22 07:41:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001499
2025-06-22T07:41:32.089946688Z 2025-06-22 07:41:32.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000970
2025-06-22T07:41:34.875840193Z 2025-06-22 07:41:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002020
2025-06-22T07:41:34.987480163Z 2025-06-22 07:41:34.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002471
2025-06-22T07:41:35.076566498Z 2025-06-22 07:41:35.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000374
2025-06-22T07:41:35.747673609Z 2025-06-22 07:41:35.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000498
2025-06-22T07:41:35.854387143Z 2025-06-22 07:41:35.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001137
2025-06-22T07:41:37.882617752Z 2025-06-22 07:41:37.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001927
2025-06-22T07:41:38.005685407Z 2025-06-22 07:41:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001002
2025-06-22T07:41:38.105108514Z 2025-06-22 07:41:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004485
2025-06-22T07:41:38.790317207Z 2025-06-22 07:41:38.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002267
2025-06-22T07:41:38.869138712Z 2025-06-22 07:41:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001957
2025-06-22T07:41:40.847989721Z 2025-06-22 07:41:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999742
2025-06-22T07:41:41.020944109Z 2025-06-22 07:41:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001080
2025-06-22T07:41:41.107817507Z 2025-06-22 07:41:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001650
2025-06-22T07:41:41.767811804Z 2025-06-22 07:41:41.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001194
2025-06-22T07:41:41.868019764Z 2025-06-22 07:41:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001020
2025-06-22T07:41:43.862193202Z 2025-06-22 07:41:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-22T07:41:44.009922212Z 2025-06-22 07:41:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001043
2025-06-22T07:41:44.073849112Z 2025-06-22 07:41:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000709
2025-06-22T07:41:44.751986833Z 2025-06-22 07:41:44.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001229
2025-06-22T07:41:44.836737445Z 2025-06-22 07:41:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001241
2025-06-22T07:41:46.883725160Z 2025-06-22 07:41:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001069
2025-06-22T07:41:46.987916970Z 2025-06-22 07:41:46.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001307
2025-06-22T07:41:47.076185973Z 2025-06-22 07:41:47.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001316
2025-06-22T07:41:47.754762032Z 2025-06-22 07:41:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000835
2025-06-22T07:41:47.837320067Z 2025-06-22 07:41:47.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000310
2025-06-22T07:41:49.850929259Z 2025-06-22 07:41:49.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000398
2025-06-22T07:41:49.994029673Z 2025-06-22 07:41:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001002
2025-06-22T07:41:50.074739542Z 2025-06-22 07:41:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001174
2025-06-22T07:41:50.788303944Z 2025-06-22 07:41:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000950
2025-06-22T07:41:50.870461180Z 2025-06-22 07:41:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001529
2025-06-22T07:41:52.849483896Z 2025-06-22 07:41:52.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001997
2025-06-22T07:41:52.987710202Z 2025-06-22 07:41:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000652
2025-06-22T07:41:53.116886677Z 2025-06-22 07:41:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001245
