2025-06-22T01:27:19.018153002Z 2025-06-22 01:27:19.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:19.018264041Z 	{'encoding': [1086, 3800, 1268, 2697, 1882, 2700, 862, 247, 1452, 2574, 1989, 2662, 1898, 1881, 1905, 768, 284, 596, 12, 3064, 3561, 3965, 452, 951, 3937, 1888, 1794, 3721, 1554, 835, 3581, 152, 3499, 2731, 2514, 1544, 445, 2179, 2514, 2192, 1094, 1960, 1737, 3877, 2313, 1445, 1636, 3017, 3312, 2865, 231, 474, 1900, 2263, 3262, 3685, 1573, 2297, 1599, 762, 3930, 1063, 3934, 1678, 1443, 2287, 3624, 2060, 738, 1311, 3015, 1570, 2393, 1538, 2773, 3198, 3631, 578, 372, 827, 2293, 2871, 3684, 2671, 2450, 253, 3558, 3115, 3689, 2804, 581, 3643, 2194, 2591, 796, 2512, 2608, 1282, 1507, 2827, 3890, 1859, 3234, 3909, 2579, 2978, 2408, 526, 2137, 571, 3547, 3839, 3175, 367, 2659, 3521, 3994, 3008, 3606, 2531, 1922, 1418, 1657, 3514, 3129, 1921, 2723, 740, 3427, 1358, 789, 3345, 200, 86, 1004, 1206, 1242, 545, 1568, 1902]}
2025-06-22T01:27:19.018281384Z 2025-06-22 01:27:19.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:27:19.018292385Z 	{'hostname_prefix': 'AMG_TimeTournament_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:27:19.026916251Z 2025-06-22 01:27:19.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:27:19.026982506Z 2025-06-22 01:27:19.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:27:19.027708395Z 2025-06-22 01:27:19.027 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:27:19.027775100Z 2025-06-22 01:27:19.027 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:27:19.029157939Z 2025-06-22 01:27:19.029 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:27:35.502543700Z 2025-06-22 01:27:35.502 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:27:39.029975649Z 2025-06-22 01:27:39.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:27:39.030123207Z 2025-06-22 01:27:39.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:27:39.030270054Z 2025-06-22 01:27:39.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:28:00.132435294Z 2025-06-22 01:28:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.543573
2025-06-22T01:28:00.541787553Z 2025-06-22 01:28:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.976551
2025-06-22T01:28:00.789315160Z 2025-06-22 01:28:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.228550
2025-06-22T01:28:00.982075032Z 2025-06-22 01:28:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.405102
2025-06-22T01:28:01.055458192Z 2025-06-22 01:28:01.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.481169
2025-06-22T01:28:02.033311033Z 2025-06-22 01:28:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:28:02.033539935Z 2025-06-22 01:28:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:28:02.039360614Z 2025-06-22 01:28:02.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:28:02.061137691Z 2025-06-22 01:28:02.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:28:02.137110965Z 2025-06-22 01:28:02.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssC5VcLYuGDX6skTCL99RCdUH5Dvf and address rEGaoxXpWPH4jsdfjMyH9CNyBBdZgoL9xL
2025-06-22T01:28:02.168645598Z 2025-06-22 01:28:02.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvscBcyvHK4skiqZ3zPGRMtikwWP and address rEHr6JoBxwtWNnViPHZNFZ3gQocFXpwrW8
2025-06-22T01:28:02.172496451Z 2025-06-22 01:28:02.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGPXmtCiZYgCS18XeESpD26D8R9x and address rheKEbwE9rHwA84iUsqzZXkU55VBpb8YML
2025-06-22T01:28:03.119772469Z 2025-06-22 01:28:03.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997309
2025-06-22T01:28:03.718699246Z 2025-06-22 01:28:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998478
2025-06-22T01:28:03.873316092Z 2025-06-22 01:28:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001253
2025-06-22T01:28:04.039219046Z 2025-06-22 01:28:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000648
2025-06-22T01:28:04.161128348Z 2025-06-22 01:28:04.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5383CC67B4BA179A86A6D64AE5A66E89B45B2DFB5ADAA0DCD1F4C2F637C782A submitted successfully
2025-06-22T01:28:04.180627759Z 2025-06-22 01:28:04.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.057187
2025-06-22T01:28:05.028970127Z 2025-06-22 01:28:05.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C6CE641FA8301611B2232CB68CFAE22D234C0DD2B552ED9DA560A443CE344D4 submitted successfully
2025-06-22T01:28:05.769269651Z 2025-06-22 01:28:05.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00BD91412D01937B016F1A6C6C1907F54089E4FB64BB2563A72E6F4E0B3E351B submitted successfully
2025-06-22T01:28:06.163311234Z 2025-06-22 01:28:06.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001309
2025-06-22T01:28:06.536748413Z 2025-06-22 01:28:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002018
2025-06-22T01:28:06.772617132Z 2025-06-22 01:28:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000306
2025-06-22T01:28:06.983337625Z 2025-06-22 01:28:06.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001022
2025-06-22T01:28:07.058565424Z 2025-06-22 01:28:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.944541
2025-06-22T01:28:09.122367984Z 2025-06-22 01:28:09.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001699
2025-06-22T01:28:09.775778328Z 2025-06-22 01:28:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003033
2025-06-22T01:28:10.003734764Z 2025-06-22 01:28:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.943159
2025-06-22T01:28:10.570768129Z 2025-06-22 01:28:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002179
2025-06-22T01:28:10.771581066Z 2025-06-22 01:28:10.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:28:10.772199512Z 2025-06-22 01:28:10.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:28:10.772856211Z 2025-06-22 01:28:10.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:28:10.773457966Z 2025-06-22 01:28:10.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:28:10.989581052Z 2025-06-22 01:28:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003463
2025-06-22T01:28:13.894392629Z 2025-06-22 01:28:13.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CFB048E9D5D03DA1282070D7B3F3A953606D698D9970EF53816851F744B5022 submitted successfully
2025-06-22T01:28:13.904343048Z 2025-06-22 01:28:13.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000954
2025-06-22T01:28:13.924393489Z 2025-06-22 01:28:13.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A32930BF1B6907A35FD7B5A2EF2D64E22609670429A5C760AB97F06B38574B99 submitted successfully
2025-06-22T01:28:13.991453372Z 2025-06-22 01:28:13.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 905682AF9C152EAF9232C1B19507BC2EBFDC5C6E5FE727C7D648D645D815439B submitted successfully
2025-06-22T01:28:13.992488665Z 2025-06-22 01:28:13.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBA816A1E47B06CDCADE647C1228F4BDD8D5E3553D6A79751534AA0B59C66C0 submitted successfully
2025-06-22T01:28:13.994137886Z 2025-06-22 01:28:13.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001280
2025-06-22T01:28:14.064826715Z 2025-06-22 01:28:14.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.067691
