2025-06-22T05:25:53.318453383Z 2025-06-22 05:25:53.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:25:53.318512364Z 	{'encoding': [159, 37, 1105, 3496, 2408, 538, 3279, 2712, 831, 884, 2932, 158, 2248, 2433, 210, 2303, 1164, 2640, 2236, 3120, 2404, 3011, 1388, 84, 1257, 2085, 2260, 1629, 3173, 2796, 3481, 2803, 687, 2523, 898, 1261, 2386, 3255, 240, 1543, 643, 1890, 3164, 329, 1875, 2824, 1636, 2758, 2427, 3214, 1399, 2288, 1346, 3028, 2557, 888, 488, 1121, 1965, 575, 3041, 3499, 1172, 758, 3574, 1138, 3860, 3243, 2931, 2977, 1551, 3700, 2842, 774, 3643, 651, 2140, 1594, 2700, 3194, 3700, 1747, 3590, 589, 2731, 2769, 1049, 3562, 303, 3773, 263, 2388, 2969, 795, 3508, 3188, 1584, 2555, 3740, 3516, 908, 827, 2545, 909, 761, 1434, 2106, 1008, 2922, 1468, 1527, 1336, 1958, 3419, 2177, 2161, 429, 1480, 2051, 3384, 3938, 1432, 1644, 1797, 3446, 1310, 1089, 2062, 515, 1274, 1288, 2925, 3211, 51, 1221, 3971, 679, 1153, 349, 479]}
2025-06-22T05:25:53.318522052Z 2025-06-22 05:25:53.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:25:53.318528935Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:25:53.327403757Z 2025-06-22 05:25:53.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:53.327433052Z 2025-06-22 05:25:53.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:53.328173020Z 2025-06-22 05:25:53.327 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:25:53.328193479Z 2025-06-22 05:25:53.328 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:25:53.329770129Z 2025-06-22 05:25:53.329 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:26:04.503361064Z 2025-06-22 05:26:04.502 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:26:13.330628816Z 2025-06-22 05:26:13.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:26:13.330761487Z 2025-06-22 05:26:13.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:26:13.330971093Z 2025-06-22 05:26:13.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:26:30.160613057Z 2025-06-22 05:26:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.574898
2025-06-22T05:26:30.372076476Z 2025-06-22 05:26:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.795926
2025-06-22T05:26:30.450180326Z 2025-06-22 05:26:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.870663
2025-06-22T05:26:30.513120459Z 2025-06-22 05:26:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.948417
2025-06-22T05:26:30.754127660Z 2025-06-22 05:26:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.167854
2025-06-22T05:26:32.333634256Z 2025-06-22 05:26:32.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:26:32.333807053Z 2025-06-22 05:26:32.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:26:32.339597556Z 2025-06-22 05:26:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:26:32.367171975Z 2025-06-22 05:26:32.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:26:32.412205289Z 2025-06-22 05:26:32.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmHb24UGQ8sJ37Z7mDynGow8St68 and address rhLfjChjrg2HNptf6tHtwNf4PiGeSL7E5q
2025-06-22T05:26:32.412685536Z 2025-06-22 05:26:32.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpUcvGQSUPKMVYsQJRt3eLtLjtZ6 and address rPbV11NtZoQLDvUaiu2yGVCL19A3hof7M6
