2025-06-21T23:34:16.542691557Z 2025-06-21 23:34:16.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:16.542731131Z 	{'encoding': [613, 622, 1748, 1513, 137, 2263, 3166, 2654, 65, 772, 1301, 489, 1897, 1876, 3776, 1186, 3877, 1672, 929, 591, 2935, 412, 2967, 550, 3813, 656, 3980, 3741, 1676, 3559, 486, 2507, 3100, 1688, 3665, 811, 3587, 1318, 1997, 1868, 112, 1833, 3256, 771, 1386, 3318, 2060, 582, 100, 1229, 3835, 1799, 561, 2921, 3712, 2382, 1976, 1986, 3372, 2265, 2682, 1510, 2485, 849, 1242, 585, 3936, 355, 676, 521, 382, 1055, 1136, 2824, 1762, 2758, 1633, 1675, 3015, 1078, 2590, 40, 1871, 1466, 3054, 845, 124, 1450, 1916, 3150, 1743, 2307, 891, 2796, 3808, 1640, 2342, 640, 819, 3396, 1687, 3615, 3100, 3468, 3867, 476, 380, 741, 1690, 3, 1516, 820, 198, 3553, 2579, 3140, 3328, 1844, 3915, 2531, 2590, 3121, 2205, 3144, 169, 2535, 3766, 2954, 272, 1214, 1648, 1465, 2047, 304, 1002, 2626, 3709, 2680, 89, 1542]}
2025-06-21T23:34:16.542775615Z 2025-06-21 23:34:16.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:34:16.542781547Z 	{'hostname_prefix': 'AMG_Random_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:34:16.551514795Z 2025-06-21 23:34:16.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:34:16.551551324Z 2025-06-21 23:34:16.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:34:16.552255904Z 2025-06-21 23:34:16.552 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:34:16.552338750Z 2025-06-21 23:34:16.552 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:34:16.553860864Z 2025-06-21 23:34:16.553 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:34:29.555008664Z 2025-06-21 23:34:29.554 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:34:36.554588735Z 2025-06-21 23:34:36.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:34:36.554648809Z 2025-06-21 23:34:36.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:34:36.554715995Z 2025-06-21 23:34:36.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:34:50.235571953Z 2025-06-21 23:34:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.595247
2025-06-21T23:34:50.313181116Z 2025-06-21 23:34:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.682392
2025-06-21T23:34:50.389097403Z 2025-06-21 23:34:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.761194
2025-06-21T23:34:50.768898855Z 2025-06-21 23:34:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.153024
2025-06-21T23:34:50.845017724Z 2025-06-21 23:34:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.215337
2025-06-21T23:34:52.557181748Z 2025-06-21 23:34:52.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:34:52.557287097Z 2025-06-21 23:34:52.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:34:52.558085073Z 2025-06-21 23:34:52.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:34:52.563854366Z 2025-06-21 23:34:52.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:34:52.653733053Z 2025-06-21 23:34:52.653 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfdtdhCnsDFfdJceBQr5DM48gPpx and address rMVB8ohoWdyPNdPzo4wr3x2EQcSASiCNZg
2025-06-21T23:34:52.689248956Z 2025-06-21 23:34:52.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyMLfiEPgJ3xYsTDBDtsMivsnxHZ and address rPVgAGzvGwjY7dPd6kozDw1AT71HdS6Row
2025-06-21T23:34:52.691861619Z 2025-06-21 23:34:52.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiJrUdqgjYyMpDzJPwUB7p2wQKax and address rpNj3zryn1JLcFcnq6czp2pDwqyaNiyQcy
2025-06-21T23:34:53.225003231Z 2025-06-21 23:34:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001277
2025-06-21T23:34:53.305570910Z 2025-06-21 23:34:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.988460
2025-06-21T23:34:53.354005893Z 2025-06-21 23:34:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991941
2025-06-21T23:34:53.764979527Z 2025-06-21 23:34:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001215
2025-06-21T23:34:54.511075248Z 2025-06-21 23:34:54.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50C73DFA2E4644CFD725D1925E08EC07579F1C1186E074C9D58AA7C6578D1112 submitted successfully
2025-06-21T23:34:54.855232425Z 2025-06-21 23:34:54.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.980978
2025-06-21T23:34:55.418002363Z 2025-06-21 23:34:55.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99D6484396DE041C0620A3CF53BBF3FF2735E84B50665CDFB2FB4EA98EFD5ED5 submitted successfully
2025-06-21T23:34:56.200885238Z 2025-06-21 23:34:56.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C874E4C2EADFE34F0D1C0EB1FE8653C365F46DE5A96BEB004C968C43F167C61 submitted successfully
2025-06-21T23:34:56.253919244Z 2025-06-21 23:34:56.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000601
2025-06-21T23:34:56.292565196Z 2025-06-21 23:34:56.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.029538
2025-06-21T23:34:56.366480926Z 2025-06-21 23:34:56.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.986791
2025-06-21T23:34:56.748715551Z 2025-06-21 23:34:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001898
2025-06-21T23:34:57.826044519Z 2025-06-21 23:34:57.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000407
2025-06-21T23:34:59.203100480Z 2025-06-21 23:34:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.909452
2025-06-21T23:34:59.299701910Z 2025-06-21 23:34:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.951578
2025-06-21T23:34:59.789051515Z 2025-06-21 23:34:59.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000922
2025-06-21T23:35:00.795190608Z 2025-06-21 23:35:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000936
