2025-06-21T23:24:04.480603939Z 2025-06-21 23:24:04.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:24:04.480646940Z 	{'encoding': [3675, 1415, 2631, 1608, 3822, 3688, 3366, 2848, 373, 2124, 3558, 3002, 632, 1428, 1216, 3726, 807, 76, 2883, 3248, 681, 1267, 1293, 3543, 3423, 1306, 2409, 282, 197, 3286, 3735, 3530, 633, 2016, 1212, 376, 257, 1433, 1504, 2180, 2354, 677, 1890, 3281, 1306, 3313, 2585, 2410, 3040, 1944, 1724, 783, 1940, 3587, 358, 2160, 2479, 1865, 2729, 773, 896, 3604, 3602, 1296, 3397, 449, 509, 1240, 1826, 1398, 3023, 3658, 3282, 3502, 1506, 3060, 3269, 34, 1663, 541, 2538, 2073, 3793, 2215, 1506, 497, 3943, 75, 769, 630, 2860, 1221, 3785, 3533, 3330, 1434, 2005, 3519, 3251, 1320, 3817, 1357, 3215, 3059, 1924, 3287, 201, 2879, 2671, 3015, 2390, 2752, 1744, 503, 53, 1713, 1309, 2586, 633, 1714, 3846, 1912, 602, 1064, 174, 413, 1953, 3642, 2409, 2136, 3749, 1269, 3298, 17, 2040, 158, 3355, 129, 1837, 3787]}
2025-06-21T23:24:04.480708526Z 2025-06-21 23:24:04.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:24:04.480733534Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T5R3', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:24:04.489083398Z 2025-06-21 23:24:04.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:24:04.489138142Z 2025-06-21 23:24:04.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:24:04.490021550Z 2025-06-21 23:24:04.489 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:24:04.490052679Z 2025-06-21 23:24:04.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:24:04.491218390Z 2025-06-21 23:24:04.491 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:24:24.492024194Z 2025-06-21 23:24:24.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:24:25.293449897Z 2025-06-21 23:24:25.293 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:24:29.492475612Z 2025-06-21 23:24:29.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:24:29.492672664Z 2025-06-21 23:24:29.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:24:50.096482126Z 2025-06-21 23:24:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.756352
2025-06-21T23:24:50.522487669Z 2025-06-21 23:24:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147025
2025-06-21T23:24:50.665225403Z 2025-06-21 23:24:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.323134
