2025-06-22T06:10:23.578002957Z 2025-06-22 06:10:23.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:23.578094279Z 	{'encoding': [1660, 1146, 2426, 809, 739, 1887, 1209, 3003, 3456, 2941, 544, 2261, 3727, 3830, 105, 1322, 1205, 2495, 1499, 2893, 2740, 2947, 1593, 1528, 1238, 2792, 3586, 2440, 3152, 3822, 1744, 612, 1636, 3112, 3311, 1104, 1425, 2864, 1351, 532, 3297, 2946, 797, 1676, 2440, 3944, 786, 2425, 2620, 796, 3402, 198, 2714, 1246, 590, 394, 2200, 1917, 319, 763, 2944, 1797, 2466, 1589, 3222, 750, 1457, 3227, 3456, 908, 1271, 1998, 3392, 234, 410, 3164, 3856, 3440, 3230, 1433, 2953, 2273, 1519, 2415, 1741, 3429, 3027, 3127, 1826, 2124, 3764, 3833, 2351, 2871, 2007, 2885, 1539, 2709, 2515, 3480, 1785, 144, 2463, 400, 485, 774, 2900, 781, 212, 3176, 3875, 2614, 3775, 332, 1524, 1332, 3612, 2325, 139, 2767, 3419, 2830, 1453, 2217, 1820, 3073, 2211, 2096, 1887, 3254, 3288, 1751, 3278, 3024, 898, 1635, 1140, 54, 3061, 1795]}
2025-06-22T06:10:23.578111071Z 2025-06-22 06:10:23.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:23.578123454Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:23.586627374Z 2025-06-22 06:10:23.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:23.586657090Z 2025-06-22 06:10:23.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:23.587395801Z 2025-06-22 06:10:23.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:23.587439513Z 2025-06-22 06:10:23.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:23.588843416Z 2025-06-22 06:10:23.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:10:42.674038051Z 2025-06-22 06:10:42.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:10:43.589640901Z 2025-06-22 06:10:43.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:10:43.589736751Z 2025-06-22 06:10:43.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:10:43.589859713Z 2025-06-22 06:10:43.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:11:00.114735640Z 2025-06-22 06:11:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.346903
2025-06-22T06:11:00.163293117Z 2025-06-22 06:11:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.441886
2025-06-22T06:11:00.207733321Z 2025-06-22 06:11:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.489959
