2025-06-22T10:59:31.884539050Z 2025-06-22 10:59:31.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:31.884587442Z 	{'encoding': [2811, 3701, 2518, 3098, 10, 3047, 3397, 3994, 632, 3528, 618, 2822, 2629, 228, 1228, 1668, 1203, 1202, 931, 2035, 923, 1437, 1138, 2199, 1358, 3339, 2240, 505, 3193, 2087, 1727, 3728, 60, 3254, 3965, 3376, 3458, 2012, 1463, 2890, 3938, 379, 2881, 3783, 3218, 2170, 3999, 661, 1283, 512, 2618, 1636, 604, 2956, 2180, 360, 1490, 2204, 2047, 1725, 3470, 339, 3834, 2432, 1251, 3341, 3920, 1877, 2829, 2963, 326, 226, 2850, 1741, 603, 497, 516, 227, 1287, 794, 1958, 171, 3816, 81, 1211, 3720, 3199, 723, 2890, 3084, 2010, 578, 2154, 277, 94, 871, 2520, 1514, 3436, 1537, 457, 650, 3242, 1309, 612, 3549, 1195, 1195, 1653, 3622, 2922, 3850, 3299, 3110, 1610, 449, 134, 2169, 2563, 1154, 2945, 240, 1930, 745, 2458, 3149, 3985, 2191, 789, 1334, 3183, 3302, 3543, 374, 1183, 500, 1835, 2141, 3429, 1320]}
2025-06-22T10:59:31.884625093Z 2025-06-22 10:59:31.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:59:31.884653125Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:59:31.893303371Z 2025-06-22 10:59:31.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:31.893414030Z 2025-06-22 10:59:31.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:31.894157774Z 2025-06-22 10:59:31.893 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:59:31.894185787Z 2025-06-22 10:59:31.894 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:59:31.895678755Z 2025-06-22 10:59:31.895 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:45.553969234Z 2025-06-22 10:59:45.553 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:59:51.896472976Z 2025-06-22 10:59:51.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
