2025-06-22T10:12:25.010591918Z 2025-06-22 10:12:25.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:25.010643556Z 	{'encoding': [1449, 741, 2249, 791, 3085, 3399, 741, 2473, 3495, 231, 3486, 2861, 1502, 864, 30, 3089, 3297, 2879, 1580, 3383, 1715, 1858, 2510, 181, 184, 1797, 1420, 3604, 261, 1077, 3757, 575, 2509, 2486, 1909, 953, 3710, 252, 1206, 3649, 8, 3837, 548, 422, 1317, 3252, 1606, 1755, 125, 2305, 1148, 3476, 1683, 1394, 375, 3304, 2721, 3367, 2861, 672, 2861, 896, 1994, 3892, 74, 3446, 245, 1871, 2425, 2468, 1655, 3577, 1658, 3256, 420, 596, 1253, 46, 3661, 2708, 461, 2221, 2224, 105, 2616, 1442, 2729, 908, 3462, 3587, 3550, 955, 2823, 2342, 2823, 2891, 695, 3557, 1305, 410, 1154, 2627, 328, 2849, 3416, 2772, 2206, 2296, 2542, 1355, 508, 2223, 30, 528, 1935, 3974, 1154, 1561, 2955, 1306, 91, 657, 114, 3372, 1808, 3457, 2924, 1761, 2013, 3159, 111, 2157, 2122, 2274, 954, 3762, 1146, 3371, 2791, 60]}
2025-06-22T10:12:25.010688030Z 2025-06-22 10:12:25.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:25.010707366Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:25.019109609Z 2025-06-22 10:12:25.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:25.019203136Z 2025-06-22 10:12:25.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:25.019871367Z 2025-06-22 10:12:25.019 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:25.019940909Z 2025-06-22 10:12:25.019 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:25.021152566Z 2025-06-22 10:12:25.021 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:45.021878636Z 2025-06-22 10:12:45.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:55.007807577Z 2025-06-22 10:12:55.007 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:55.022207333Z 2025-06-22 10:12:55.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:55.022247078Z 2025-06-22 10:12:55.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:20.146068334Z 2025-06-22 10:13:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.051230
2025-06-22T10:13:20.214305621Z 2025-06-22 10:13:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.139801
2025-06-22T10:13:20.287153293Z 2025-06-22 10:13:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.208891
2025-06-22T10:13:20.355837575Z 2025-06-22 10:13:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.279985
2025-06-22T10:13:20.544790345Z 2025-06-22 10:13:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.475795
2025-06-22T10:13:22.025732216Z 2025-06-22 10:13:22.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:22.025887779Z 2025-06-22 10:13:22.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:22.031746921Z 2025-06-22 10:13:22.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:22.053005516Z 2025-06-22 10:13:22.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:22.082410962Z 2025-06-22 10:13:22.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZQ7LUJddHJ1Wuwbm57d5BTf5j72 and address rfigmfoUKmSVioQtu4sA88eoWRazpya1Hv
2025-06-22T10:13:22.108082117Z 2025-06-22 10:13:22.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrcUJGyaH1TqmxW3PPJmsmk4s6Vw and address rPYEZzzXUmix2tpZXA5AkssjGZKwuAqBvF
2025-06-22T10:13:22.112439534Z 2025-06-22 10:13:22.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrmHMFZQZFB2z2vADSsPJGLBcsof and address ra7cZ5WnzdbsWj9rVzd3d6Rj7X4hRM5LJK
2025-06-22T10:13:23.177827255Z 2025-06-22 10:13:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.955197
2025-06-22T10:13:23.416241956Z 2025-06-22 10:13:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.966672
2025-06-22T10:13:23.684214901Z 2025-06-22 10:13:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000651
2025-06-22T10:13:24.015427508Z 2025-06-22 10:13:24.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EBAEDA0AC98BCEA89F21A22642CAE023507487FD2F0E9A0260ECC2C3742B2DF submitted successfully
2025-06-22T10:13:24.113962686Z 2025-06-22 10:13:24.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001162
2025-06-22T10:13:24.238991001Z 2025-06-22 10:13:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.912799
