2025-06-22T08:44:50.959698008Z 2025-06-22 08:44:50.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:50.959740328Z 	{'encoding': [2028, 1612, 2276, 3272, 1403, 2319, 2750, 3900, 2867, 2071, 2399, 2283, 1572, 1052, 1935, 778, 1737, 2352, 1707, 982, 3833, 2212, 673, 3285, 3441, 2973, 2113, 3191, 2063, 2551, 2888, 753, 1814, 3107, 1936, 489, 425, 1439, 986, 3452, 468, 883, 1790, 490, 3920, 3626, 506, 420, 1212, 3503, 2870, 3545, 479, 2306, 2144, 423, 3163, 1057, 3462, 2004, 557, 1837, 1088, 3294, 484, 347, 1322, 1323, 531, 2596, 371, 2875, 1624, 319, 757, 805, 722, 2149, 3852, 27, 65, 3430, 808, 1185, 532, 1868, 1044, 1558, 512, 65, 740, 3440, 1049, 1915, 2202, 3201, 1499, 1768, 2654, 1181, 1648, 1995, 1523, 3140, 1925, 2196, 1672, 1160, 2325, 2525, 2827, 858, 454, 3671, 2488, 910, 934, 114, 1761, 2411, 1726, 2996, 1291, 1651, 756, 2591, 3425, 3280, 1111, 703, 3360, 3621, 2132, 561, 326, 2123, 918, 18, 2267, 3093]}
2025-06-22T08:44:50.959768181Z 2025-06-22 08:44:50.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:50.959786565Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:50.970426203Z 2025-06-22 08:44:50.970 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:50.970544156Z 2025-06-22 08:44:50.970 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:50.971302968Z 2025-06-22 08:44:50.971 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:50.971341030Z 2025-06-22 08:44:50.971 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:50.972754647Z 2025-06-22 08:44:50.972 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:45:10.973490208Z 2025-06-22 08:45:10.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:45:23.915441045Z 2025-06-22 08:45:23.914 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
