2025-06-22T05:21:51.695413978Z 2025-06-22 05:21:51.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:51.695495352Z 	{'encoding': [137, 741, 2438, 869, 665, 1345, 314, 3383, 200, 77, 2960, 1945, 2738, 378, 990, 2376, 3131, 188, 635, 415, 3371, 2255, 921, 21, 595, 823, 2062, 1126, 1339, 1401, 2204, 3821, 419, 896, 2521, 711, 1369, 1459, 2706, 77, 1013, 914, 2545, 2888, 2275, 1618, 2780, 1413, 930, 3635, 568, 2243, 1358, 1512, 1797, 3266, 1500, 1966, 3849, 2370, 419, 624, 1380, 2912, 405, 3661, 2796, 3207, 1729, 3996, 293, 798, 592, 236, 880, 991, 3650, 1173, 3772, 2060, 39, 211, 1828, 3288, 908, 238, 1547, 3954, 2067, 3403, 2902, 2080, 2271, 287, 1802, 1802, 3705, 1121, 3320, 3078, 2549, 2980, 950, 1480, 3052, 3900, 571, 2525, 2189, 2373, 1382, 942, 2895, 361, 515, 1457, 3996, 1217, 2193, 3119, 1341, 52, 3019, 1244, 3868, 1685, 2575, 403, 3553, 982, 2994, 1675, 1694, 2982, 4, 3333, 1891, 1421, 1507, 927]}
2025-06-22T05:21:51.695509549Z 2025-06-22 05:21:51.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:21:51.695518917Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:21:51.703957524Z 2025-06-22 05:21:51.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:51.704132435Z 2025-06-22 05:21:51.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:51.705119610Z 2025-06-22 05:21:51.704 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:21:51.705165537Z 2025-06-22 05:21:51.705 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:21:51.706417934Z 2025-06-22 05:21:51.706 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:11.706975654Z 2025-06-22 05:22:11.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:16.793853078Z 2025-06-22 05:22:16.793 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:22:21.707565806Z 2025-06-22 05:22:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:22:21.707685042Z 2025-06-22 05:22:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:22:40.167712679Z 2025-06-22 05:22:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.300582
2025-06-22T05:22:40.310846645Z 2025-06-22 05:22:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.456016
2025-06-22T05:22:40.553434212Z 2025-06-22 05:22:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.684415
2025-06-22T05:22:40.664604474Z 2025-06-22 05:22:40.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.829559
