2025-06-21T16:19:21.789218224Z 2025-06-21 16:19:21.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:21.789268909Z 	{'encoding': [3961, 2582, 3618, 3858, 80, 1564, 2493, 3034, 1981, 108, 415, 400, 1547, 3774, 1467, 1114, 1341, 2240, 1241, 1061, 3753, 1539, 676, 621, 2520, 672, 475, 2483, 2745, 2679, 889, 2485, 943, 1762, 3342, 1863, 1543, 2008, 3903, 1868, 1039, 2093, 2908, 3986, 2955, 902, 3486, 3022, 3671, 3710, 2294, 2154, 213, 511, 2327, 2294, 3921, 36, 562, 3806, 3688, 830, 2674, 3587, 1684, 3526, 3233, 2207, 3142, 1983, 920, 3216, 2148, 1177, 3980, 2823, 2567, 2173, 2908, 22, 3428, 2084, 3972, 3022, 3258, 2195, 3201, 1057, 1218, 2846, 1842, 2674, 219, 3141, 268, 3004, 2586, 2533, 1704, 1306, 1453, 1574, 3986, 1544, 3490, 1897, 1512, 2353, 2135, 3, 1751, 2120, 1521, 2316, 585, 1947, 2011, 3930, 2055, 2748, 3793, 1620, 430, 1297, 966, 2498, 3917, 2120, 1459, 719, 2708, 2525, 3653, 3903, 1857, 1730, 1796, 1350, 2055, 1857]}
2025-06-21T16:19:21.789275201Z 2025-06-21 16:19:21.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:19:21.789280641Z 	{'hostname_prefix': 'AMG_NSGAII_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:19:21.797461091Z 2025-06-21 16:19:21.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:21.797533037Z 2025-06-21 16:19:21.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:21.798268064Z 2025-06-21 16:19:21.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:19:21.798303210Z 2025-06-21 16:19:21.798 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:19:21.799610728Z 2025-06-21 16:19:21.799 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:19:41.198223123Z 2025-06-21 16:19:41.197 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:19:41.800360746Z 2025-06-21 16:19:41.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:19:41.800391684Z 2025-06-21 16:19:41.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
