2025-06-21T18:34:37.221069633Z 2025-06-21 18:34:37.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:37.221129315Z 	{'encoding': [3961, 1634, 3822, 736, 1071, 1588, 921, 2450, 2264, 3470, 863, 2431, 1772, 532, 2229, 528, 1505, 2424, 2332, 9, 127, 282, 2354, 3851, 843, 1724, 1621, 985, 1495, 1600, 3301, 347, 2814, 3945, 1951, 2663, 720, 1394, 1118, 549, 838, 3651, 1716, 3953, 3144, 3350, 768, 3670, 3970, 3092, 1377, 1648, 651, 3270, 141, 482, 890, 906, 164, 3810, 1975, 2975, 3687, 1438, 3984, 466, 3927, 3194, 2972, 417, 3779, 2229, 2954, 829, 3208, 3011, 169, 687, 663, 2008, 1990, 1405, 2728, 810, 2470, 2813, 860, 3850, 1230, 2817, 2301, 3587, 1135, 2531, 2136, 1486, 2453, 3944, 3937, 156, 3855, 2756, 3517, 3487, 1251, 2225, 283, 3891, 3170, 2263, 1788, 1730, 100, 3627, 3404, 1363, 2764, 1121, 3752, 453, 657, 74, 2483, 152, 2455, 922, 10, 1223, 762, 396, 3533, 2845, 439, 1349, 2337, 3518, 1131, 1758, 2848, 3059]}
2025-06-21T18:34:37.221156787Z 2025-06-21 18:34:37.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:34:37.221166576Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:34:37.229847194Z 2025-06-21 18:34:37.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:37.229946141Z 2025-06-21 18:34:37.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:37.230670238Z 2025-06-21 18:34:37.230 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:34:37.230737305Z 2025-06-21 18:34:37.230 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:34:37.231914527Z 2025-06-21 18:34:37.231 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:34:57.232724362Z 2025-06-21 18:34:57.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:35:20.698038226Z 2025-06-21 18:35:20.697 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:35:22.233376905Z 2025-06-21 18:35:22.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:35:22.233441947Z 2025-06-21 18:35:22.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:35:40.314879547Z 2025-06-21 18:35:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.564365
2025-06-21T18:35:40.357042129Z 2025-06-21 18:35:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.618011
2025-06-21T18:35:40.395757123Z 2025-06-21 18:35:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.660125
2025-06-21T18:35:40.760139823Z 2025-06-21 18:35:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.984564
2025-06-21T18:35:40.855086320Z 2025-06-21 18:35:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.082291
2025-06-21T18:35:42.235663843Z 2025-06-21 18:35:42.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:35:42.235704449Z 2025-06-21 18:35:42.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:35:42.241342013Z 2025-06-21 18:35:42.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:35:42.257877071Z 2025-06-21 18:35:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:35:42.326471206Z 2025-06-21 18:35:42.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAkp6s2FGmPmUDoiTNUZsntq5mfg and address rEGQyKyYtdj5CDTm3LVsqwi3C78yy8YfgB
2025-06-21T18:35:42.331757436Z 2025-06-21 18:35:42.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snW2FcfGLRLYms87ZkkJyCn6PYkVv and address rUdyNdVgNKK6EeJchENBpWux8UGHAbBG3T
2025-06-21T18:35:42.333143032Z 2025-06-21 18:35:42.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxCtktRYUT2JS21fD9Ld4MZ8ctBW and address r4yyqA4rcTVvpzDKPNm1hAZcA8dkEDtzns
2025-06-21T18:35:43.339048358Z 2025-06-21 18:35:43.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.961462
2025-06-21T18:35:43.414814393Z 2025-06-21 18:35:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988019
2025-06-21T18:35:43.872762743Z 2025-06-21 18:35:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002160
2025-06-21T18:35:44.051316230Z 2025-06-21 18:35:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.094216
