2025-06-22T07:09:51.556116899Z 2025-06-22 07:09:51.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:51.556167695Z 	{'encoding': [1313, 2824, 1048, 3869, 1548, 1443, 1772, 2085, 1109, 2787, 46, 1222, 406, 3739, 3686, 2500, 2196, 970, 2133, 3853, 526, 1778, 1912, 2575, 2381, 814, 718, 1715, 232, 2234, 3578, 1086, 369, 2283, 1894, 2257, 1733, 1497, 2501, 3832, 3515, 2164, 890, 2922, 3850, 1443, 27, 629, 39, 3898, 3808, 518, 942, 1178, 3931, 1042, 1824, 1169, 530, 1190, 1653, 3694, 954, 49, 303, 1157, 3516, 1529, 2380, 2799, 1612, 2672, 3456, 2112, 3456, 3233, 1509, 2255, 3797, 3704, 1476, 1202, 2972, 473, 857, 2530, 2039, 3466, 1036, 442, 491, 3986, 3891, 918, 2521, 2748, 1093, 894, 1755, 3867, 1853, 1249, 1423, 2487, 250, 1348, 447, 638, 2920, 1211, 1633, 3698, 238, 388, 3111, 3868, 3959, 3743, 2908, 543, 3107, 3519, 1782, 2219, 1698, 2739, 2737, 2424, 3412, 121, 2882, 3520, 449, 350, 923, 3313, 3809, 2789, 3194, 1996]}
2025-06-22T07:09:51.556178876Z 2025-06-22 07:09:51.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:09:51.556183715Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:09:51.564994654Z 2025-06-22 07:09:51.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:51.565088061Z 2025-06-22 07:09:51.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:51.565797381Z 2025-06-22 07:09:51.565 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:09:51.565866983Z 2025-06-22 07:09:51.565 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:09:51.567410249Z 2025-06-22 07:09:51.567 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:11.568341929Z 2025-06-22 07:10:11.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:10:14.293746649Z 2025-06-22 07:10:14.290 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:10:16.568768483Z 2025-06-22 07:10:16.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:10:16.568862230Z 2025-06-22 07:10:16.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:10:40.132919818Z 2025-06-22 07:10:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.755923
2025-06-22T07:10:40.318744055Z 2025-06-22 07:10:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.951038
2025-06-22T07:10:40.396713475Z 2025-06-22 07:10:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.030687
2025-06-22T07:10:40.437945421Z 2025-06-22 07:10:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.108125
2025-06-22T07:10:40.484990401Z 2025-06-22 07:10:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.151798
2025-06-22T07:10:41.572092675Z 2025-06-22 07:10:41.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:10:41.572264861Z 2025-06-22 07:10:41.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:10:41.578215975Z 2025-06-22 07:10:41.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:10:41.583984274Z 2025-06-22 07:10:41.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:10:41.704617084Z 2025-06-22 07:10:41.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssU67zhjgC6qYUJWGPqHuzghw2Ey8 and address rp462zYpsAWPfKfnzjpWzVTTm12YNESSb6
2025-06-22T07:10:41.705184056Z 2025-06-22 07:10:41.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyctnc1apQ9p1wCR8GWfiq5aSAAT and address rhCvNiWj7fdh71psjHeopJha7Ge8ot9qvg
2025-06-22T07:10:41.710628733Z 2025-06-22 07:10:41.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6dwwJCUZAgbc7v4wcozogL26BHi and address rqz1SnZnZiiq54CpCkw16YfQXhbhKobpg
2025-06-22T07:10:43.329512907Z 2025-06-22 07:10:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000666
2025-06-22T07:10:43.506109256Z 2025-06-22 07:10:43.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.090452
