2025-06-21T19:13:42.002418319Z 2025-06-21 19:13:42.002 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:42.002478042Z 	{'encoding': [140, 3857, 3393, 637, 2689, 3512, 2098, 54, 3730, 2569, 449, 3897, 3196, 1979, 1387, 3324, 3389, 1931, 1900, 2485, 3339, 3722, 2400, 2031, 3566, 1082, 710, 2993, 2665, 3682, 3729, 3713, 498, 2965, 12, 3872, 1206, 3791, 467, 972, 3674, 3890, 375, 3278, 3229, 140, 1416, 3776, 1753, 1349, 937, 3676, 299, 538, 2422, 2361, 1980, 1894, 2720, 1137, 1199, 520, 3267, 3559, 1590, 2683, 2499, 2620, 2996, 3525, 585, 1881, 2019, 2283, 2661, 1615, 2242, 550, 1016, 1392, 1499, 799, 3137, 896, 2587, 2510, 1000, 918, 2378, 418, 125, 305, 75, 2546, 1703, 3480, 1916, 3965, 3183, 3601, 1371, 1062, 948, 3819, 1343, 1319, 1688, 1049, 47, 1280, 3748, 3064, 374, 785, 1954, 922, 2344, 526, 2654, 2669, 1501, 2499, 3782, 91, 1112, 1156, 2946, 649, 1367, 3625, 1354, 1750, 3332, 401, 1496, 1718, 3578, 21, 481, 1562]}
2025-06-21T19:13:42.002484384Z 2025-06-21 19:13:42.002 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:13:42.002488682Z 	{'hostname_prefix': 'AMG_NSGAII_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:13:42.010875977Z 2025-06-21 19:13:42.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:42.010935890Z 2025-06-21 19:13:42.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:42.011670377Z 2025-06-21 19:13:42.011 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:13:42.011733827Z 2025-06-21 19:13:42.011 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:13:42.012924425Z 2025-06-21 19:13:42.012 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:55.263874338Z 2025-06-21 19:13:55.263 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:14:02.013793303Z 2025-06-21 19:14:02.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:14:02.013894654Z 2025-06-21 19:14:02.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:14:02.014119779Z 2025-06-21 19:14:02.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:14:20.128360370Z 2025-06-21 19:14:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.778980
2025-06-21T19:14:20.448983178Z 2025-06-21 19:14:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.108387
2025-06-21T19:14:20.526879151Z 2025-06-21 19:14:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.186074
2025-06-21T19:14:20.575900521Z 2025-06-21 19:14:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.264341
2025-06-21T19:14:20.779914197Z 2025-06-21 19:14:20.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.451725
2025-06-21T19:14:22.016525007Z 2025-06-21 19:14:22.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:14:22.016599789Z 2025-06-21 19:14:22.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:14:22.022168803Z 2025-06-21 19:14:22.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:14:22.042870175Z 2025-06-21 19:14:22.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:14:22.071445654Z 2025-06-21 19:14:22.071 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasLrdC7RMd3CKgsno5cxU8udDzgR and address rUqLaRpNqGyXiFmRdnWBKcqFANKrghEeaF
2025-06-21T19:14:22.104812800Z 2025-06-21 19:14:22.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgtCmQ3qeyhNkmCPNrtYkTF9v8MF and address rsfgVVj4uFFbYfPkq3i7XXhbVujKqS7Bwv
2025-06-21T19:14:22.115375712Z 2025-06-21 19:14:22.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRNGcZMSJxmGWk9kAENgAzhqefSJ and address rJ9d3t1tawAW1MPWfAy9vmUHwqYst8gufy
2025-06-21T19:14:23.500328072Z 2025-06-21 19:14:23.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001413
2025-06-21T19:14:23.678757758Z 2025-06-21 19:14:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976574
2025-06-21T19:14:23.921165941Z 2025-06-21 19:14:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002012
2025-06-21T19:14:23.975304661Z 2025-06-21 19:14:23.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC943B2935ED468A2743C127185309151D19AA1D351497EEAC452D7C01221C3F submitted successfully
2025-06-21T19:14:24.122228845Z 2025-06-21 19:14:24.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002708
2025-06-21T19:14:24.459683922Z 2025-06-21 19:14:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.970284
2025-06-21T19:14:24.903983493Z 2025-06-21 19:14:24.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 288DA17F5A6BC49847F5EE0C0412D173C5AA5D9CBA0E344269ED36DFDCCE813B submitted successfully
2025-06-21T19:14:25.647306484Z 2025-06-21 19:14:25.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CD9A645DDABF09C2619E3387FBE4652988B46F1F09DE8A4BB9F00FAA74161ED submitted successfully
2025-06-21T19:14:26.500775876Z 2025-06-21 19:14:26.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000152
2025-06-21T19:14:26.567801947Z 2025-06-21 19:14:26.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999570
2025-06-21T19:14:26.794327314Z 2025-06-21 19:14:26.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001586
2025-06-21T19:14:27.093580336Z 2025-06-21 19:14:27.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002467
2025-06-21T19:14:27.482152338Z 2025-06-21 19:14:27.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002334
2025-06-21T19:14:29.435171945Z 2025-06-21 19:14:29.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000013
2025-06-21T19:14:29.763359244Z 2025-06-21 19:14:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000344
2025-06-21T19:14:30.097892834Z 2025-06-21 19:14:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999918
2025-06-21T19:14:30.511014353Z 2025-06-21 19:14:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.968118
2025-06-21T19:14:30.648550884Z 2025-06-21 19:14:30.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:14:30.648921634Z 2025-06-21 19:14:30.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:14:30.649247128Z 2025-06-21 19:14:30.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:14:30.649583113Z 2025-06-21 19:14:30.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:14:31.486901611Z 2025-06-21 19:14:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000496
2025-06-21T19:14:33.037793734Z 2025-06-21 19:14:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.085636
2025-06-21T19:14:33.626652395Z 2025-06-21 19:14:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003309
2025-06-21T19:14:33.895576488Z 2025-06-21 19:14:33.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B5BE67D268D59CC74FC46C66B170FF7F5663ED42E3EA96D5B3D0C211C31522F submitted successfully
2025-06-21T19:14:33.907710817Z 2025-06-21 19:14:33.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 124079F064E0B1B0D632586079950A1CAED4E7C204008F0D440B01C22EDD78BE submitted successfully
2025-06-21T19:14:33.928856809Z 2025-06-21 19:14:33.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 340073A5A4E6205E5F2EE258E530DDC0720AAF58FB94CF6EAE63557486E48D06 submitted successfully
2025-06-21T19:14:33.941476054Z 2025-06-21 19:14:33.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A628DFA57F407F7616530B588EF09E92A88E148F1D62F5899C971D9D325DC2A submitted successfully
2025-06-21T19:14:35.514908612Z 2025-06-21 19:14:35.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002755
2025-06-21T19:14:35.797196595Z 2025-06-21 19:14:35.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.917960
2025-06-21T19:14:36.092458742Z 2025-06-21 19:14:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003707
2025-06-21T19:14:36.460093695Z 2025-06-21 19:14:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.009499
2025-06-21T19:14:38.469455260Z 2025-06-21 19:14:38.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004434
2025-06-21T19:14:38.800242167Z 2025-06-21 19:14:38.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001572
2025-06-21T19:14:39.450768662Z 2025-06-21 19:14:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001881
2025-06-21T19:14:41.801730757Z 2025-06-21 19:14:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001765
2025-06-21T19:14:42.472054368Z 2025-06-21 19:14:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005755
2025-06-21T19:14:44.789797538Z 2025-06-21 19:14:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999576
