2025-06-21T22:56:43.149177095Z 2025-06-21 22:56:43.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:43.149234854Z 	{'encoding': [1210, 3895, 3059, 3499, 3614, 2379, 1291, 3321, 2096, 1214, 503, 3822, 2535, 323, 2416, 2248, 1147, 2042, 420, 3203, 500, 3960, 3818, 2606, 3465, 959, 2129, 1566, 2300, 3171, 290, 965, 1373, 430, 985, 2467, 803, 1505, 3174, 326, 1111, 3150, 973, 3111, 2625, 822, 3307, 3049, 1592, 1504, 2208, 3965, 2706, 1658, 812, 2784, 1879, 255, 2789, 695, 2099, 665, 2091, 1233, 3826, 3022, 2231, 2563, 1716, 2615, 2371, 839, 3469, 3019, 2150, 1297, 1685, 3387, 2793, 1530, 2997, 2847, 3667, 1073, 2348, 3192, 979, 897, 1238, 975, 1680, 476, 266, 830, 3264, 2250, 2085, 3440, 25, 502, 1121, 3096, 1788, 66, 415, 3790, 2676, 409, 3430, 2118, 3086, 3810, 1950, 1599, 3268, 252, 1975, 1615, 2912, 1188, 440, 3665, 2680, 1707, 293, 3017, 1914, 1690, 3282, 2528, 3034, 1233, 2628, 3580, 1410, 3414, 2757, 2674, 990, 2052]}
2025-06-21T22:56:43.149248149Z 2025-06-21 22:56:43.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:56:43.149257336Z 	{'hostname_prefix': 'AMG_TimeElitism_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:56:43.157730923Z 2025-06-21 22:56:43.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:56:43.157869184Z 2025-06-21 22:56:43.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:56:43.158626474Z 2025-06-21 22:56:43.158 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:56:43.158727244Z 2025-06-21 22:56:43.158 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:56:43.159876003Z 2025-06-21 22:56:43.159 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:57:01.551291991Z 2025-06-21 22:57:01.550 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:57:03.160488990Z 2025-06-21 22:57:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:57:03.160540627Z 2025-06-21 22:57:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:57:03.160612693Z 2025-06-21 22:57:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:57:20.251382246Z 2025-06-21 22:57:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.623861
2025-06-21T22:57:20.331338343Z 2025-06-21 22:57:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.719613
2025-06-21T22:57:20.470507265Z 2025-06-21 22:57:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.856440
2025-06-21T22:57:20.552128725Z 2025-06-21 22:57:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.939105
2025-06-21T22:57:20.831792973Z 2025-06-21 22:57:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.189834
2025-06-21T22:57:22.163183989Z 2025-06-21 22:57:22.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:57:22.163321048Z 2025-06-21 22:57:22.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:57:22.169057357Z 2025-06-21 22:57:22.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:57:22.179702965Z 2025-06-21 22:57:22.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:57:22.228212414Z 2025-06-21 22:57:22.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssjkhFtBNy53W1ZqCVfENPaz8g6r and address r91deGoEueuMyLjbC8bryFr5oHAFqE1eRF
2025-06-21T22:57:22.233279981Z 2025-06-21 22:57:22.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUQhkmXsVvcmC3yNFkWbHYaTt7zn and address rKyVfmQwm1DE3uNAyVicuJ5U8q4dZrbBux
2025-06-21T22:57:22.248280670Z 2025-06-21 22:57:22.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzxRCYMhX6AHg4iYXxyMFydAGkHH and address rpGqi1wFdKWFsQDGhWvKp58g3prCoFkkwC
2025-06-21T22:57:23.570895387Z 2025-06-21 22:57:23.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001442
2025-06-21T22:57:23.952305097Z 2025-06-21 22:57:23.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000541
2025-06-21T22:57:24.052634074Z 2025-06-21 22:57:24.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DB657F21D70568E92F6B83E6F85F2FF071D22A53B3967C0B63AB98AB2F97E73 submitted successfully
2025-06-21T22:57:24.312998126Z 2025-06-21 22:57:24.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004713
2025-06-21T22:57:24.567294072Z 2025-06-21 22:57:24.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001549
2025-06-21T22:57:25.013750522Z 2025-06-21 22:57:25.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52C0E7A9D951503214378FC3AA64CE5FE9E62A3DB5E27CE5B1B7F70350B6D976 submitted successfully
2025-06-21T22:57:25.251619827Z 2025-06-21 22:57:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002040
2025-06-21T22:57:25.759433560Z 2025-06-21 22:57:25.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA7CB2B20D5330911693841EDB06FB082B34A001219555A259D774DEF3C9F6D7 submitted successfully
2025-06-21T22:57:27.533408683Z 2025-06-21 22:57:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001040
2025-06-21T22:57:27.814345233Z 2025-06-21 22:57:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000558
2025-06-21T22:57:28.329120599Z 2025-06-21 22:57:28.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007308
2025-06-21T22:57:28.484064422Z 2025-06-21 22:57:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003140
2025-06-21T22:57:29.251906473Z 2025-06-21 22:57:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001675
2025-06-21T22:57:30.536260959Z 2025-06-21 22:57:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000945
2025-06-21T22:57:30.761514627Z 2025-06-21 22:57:30.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:57:30.761985075Z 2025-06-21 22:57:30.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
