2025-06-22T01:47:39.731572186Z 2025-06-22 01:47:39.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:39.731653018Z 	{'encoding': [486, 2688, 1107, 2442, 558, 2499, 2723, 2894, 2661, 2917, 2006, 1040, 2297, 1680, 1675, 2740, 1888, 2583, 1653, 569, 3197, 2647, 2675, 3540, 3107, 1012, 3356, 1594, 3716, 802, 673, 650, 338, 2809, 1904, 883, 1684, 3170, 3658, 1031, 1577, 3711, 3054, 2825, 2462, 1018, 2824, 2907, 808, 1083, 3910, 2234, 3460, 3144, 2977, 2899, 3674, 3271, 2745, 492, 2206, 296, 298, 1262, 1871, 3421, 3491, 3756, 3056, 1459, 104, 315, 3251, 492, 333, 3034, 2051, 3577, 1026, 21, 3991, 1306, 395, 486, 3541, 2316, 1077, 564, 1928, 642, 1081, 2780, 786, 3806, 2755, 3638, 2249, 1478, 2875, 3064, 70, 1650, 3906, 1201, 1668, 2272, 2861, 1262, 1353, 3029, 1704, 1763, 2486, 3978, 1005, 1833, 1543, 2303, 3667, 3394, 3390, 2124, 3355, 3784, 940, 3969, 2704, 234, 2110, 755, 929, 3489, 2726, 3803, 2297, 2048, 3446, 937, 3874, 3816]}
2025-06-22T01:47:39.731667055Z 2025-06-22 01:47:39.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:47:39.731676222Z 	{'hostname_prefix': 'AMG_TimeElitism_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:47:39.739902947Z 2025-06-22 01:47:39.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:39.739931822Z 2025-06-22 01:47:39.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:39.740688189Z 2025-06-22 01:47:39.740 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:47:39.740714609Z 2025-06-22 01:47:39.740 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:47:39.742231672Z 2025-06-22 01:47:39.742 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:47:49.892216858Z 2025-06-22 01:47:49.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:47:59.742797929Z 2025-06-22 01:47:59.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
