2025-06-22T07:41:03.130286081Z 2025-06-22 07:41:03.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:03.130327249Z 	{'encoding': [391, 2845, 2802, 3243, 3650, 180, 3975, 2286, 3373, 3664, 3075, 599, 2938, 2031, 2313, 1768, 1312, 1634, 3361, 1592, 789, 248, 3610, 1375, 1450, 3117, 3540, 2855, 182, 2823, 3902, 2540, 1021, 3224, 584, 590, 1449, 2487, 421, 1528, 3375, 1940, 1176, 607, 217, 2551, 3015, 2784, 1578, 2421, 673, 3313, 2677, 1849, 3343, 3237, 9, 3103, 170, 394, 3513, 2185, 2224, 1381, 3275, 156, 3689, 918, 1105, 811, 3237, 1231, 3587, 343, 2661, 463, 1693, 3419, 1669, 11, 1263, 3140, 2401, 1154, 1479, 3281, 3868, 2360, 758, 1131, 3759, 355, 3154, 571, 620, 2739, 740, 1160, 1827, 3437, 3519, 1889, 397, 1107, 1990, 2043, 3570, 1152, 2971, 3466, 2386, 215, 1643, 2634, 1317, 3549, 2688, 902, 1441, 780, 3884, 3789, 1252, 2531, 1937, 306, 3259, 656, 669, 2544, 957, 3076, 2646, 3739, 1448, 2199, 540, 2249, 2162, 1773]}
2025-06-22T07:41:03.130405858Z 2025-06-22 07:41:03.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:41:03.130440673Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:41:03.138559476Z 2025-06-22 07:41:03.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:41:03.138632114Z 2025-06-22 07:41:03.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:41:03.139311699Z 2025-06-22 07:41:03.139 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:41:03.139387041Z 2025-06-22 07:41:03.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:41:03.140515956Z 2025-06-22 07:41:03.140 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:41:21.308313322Z 2025-06-22 07:41:21.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:41:23.141260058Z 2025-06-22 07:41:23.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:41:23.141386577Z 2025-06-22 07:41:23.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:41:23.141452652Z 2025-06-22 07:41:23.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:40.087650871Z 2025-06-22 07:41:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.695675
2025-06-22T07:41:40.222823252Z 2025-06-22 07:41:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.874372
2025-06-22T07:41:40.538128013Z 2025-06-22 07:41:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.155637
2025-06-22T07:41:40.747109810Z 2025-06-22 07:41:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.376948
