2025-06-22T10:37:59.109910526Z 2025-06-22 10:37:59.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:59.109980959Z 	{'encoding': [899, 2396, 2640, 1757, 2974, 2055, 2768, 3134, 2966, 1360, 1140, 214, 2186, 2143, 1352, 3013, 1954, 3863, 2370, 3355, 3013, 2824, 1123, 1556, 1010, 3089, 3015, 553, 1064, 3543, 2034, 992, 2058, 1426, 1265, 3508, 774, 2838, 1651, 3471, 3080, 2926, 57, 3523, 1616, 1128, 1276, 807, 2350, 3734, 3223, 2673, 1322, 3285, 3380, 2705, 27, 1125, 3628, 1995, 1619, 1923, 670, 254, 897, 1114, 397, 2034, 2013, 1401, 2517, 3729, 2296, 1396, 3748, 3951, 1727, 2708, 2422, 187, 3279, 426, 2393, 1537, 1242, 2713, 140, 2490, 3391, 32, 2942, 392, 124, 2319, 2141, 1768, 3800, 1529, 523, 3788, 462, 1017, 2932, 3495, 2410, 0, 1101, 1483, 1432, 2249, 281, 3277, 423, 3881, 3398, 117, 2958, 131, 1136, 2552, 643, 1354, 1776, 2397, 3299, 591, 1433, 2159, 2064, 2503, 1600, 3820, 3794, 350, 2242, 597, 3459, 3164, 3049, 1570]}
2025-06-22T10:37:59.109988834Z 2025-06-22 10:37:59.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:59.109993433Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:59.122034871Z 2025-06-22 10:37:59.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:59.122122156Z 2025-06-22 10:37:59.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:59.122914992Z 2025-06-22 10:37:59.122 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:59.123001405Z 2025-06-22 10:37:59.122 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:59.124658140Z 2025-06-22 10:37:59.124 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:19.125415583Z 2025-06-22 10:38:19.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:32.587903174Z 2025-06-22 10:38:32.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:34.126321688Z 2025-06-22 10:38:34.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:34.126339863Z 2025-06-22 10:38:34.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.344886011Z 2025-06-22 10:38:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.710544
2025-06-22T10:38:50.507181149Z 2025-06-22 10:38:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.879179
2025-06-22T10:38:50.551947812Z 2025-06-22 10:38:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.921745
2025-06-22T10:38:50.721291109Z 2025-06-22 10:38:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.094008
2025-06-22T10:38:50.948624106Z 2025-06-22 10:38:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.318800
2025-06-22T10:38:52.129064859Z 2025-06-22 10:38:52.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:52.129230933Z 2025-06-22 10:38:52.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:52.135103643Z 2025-06-22 10:38:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:52.151230560Z 2025-06-22 10:38:52.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:52.170554610Z 2025-06-22 10:38:52.170 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxbbttBtJfSXbr16RETo3F9VEbB6 and address rwqGswxZ6iuvVEBawN8fPuvqJFaGJ3gHfQ
2025-06-22T10:38:52.204926561Z 2025-06-22 10:38:52.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjyd61QakyqQ2ZdPACCsnf8y1zDp and address rsjpW1Dii8jakwbEPLvfMq5iSyUqcvDLWB
