2025-06-21T16:20:52.671545869Z 2025-06-21 16:20:52.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:52.671632673Z 	{'encoding': [472, 104, 3718, 353, 3516, 2739, 3358, 1416, 3660, 117, 324, 129, 3836, 810, 3407, 1315, 3527, 2721, 1423, 1724, 457, 1812, 2068, 3576, 3641, 3775, 147, 3487, 2752, 1343, 2526, 2989, 933, 3613, 391, 739, 1674, 762, 660, 752, 301, 2834, 3130, 156, 1340, 1541, 2218, 1807, 2408, 1175, 958, 3839, 688, 792, 2745, 153, 343, 881, 3555, 1658, 3527, 1876, 2909, 1142, 2386, 2730, 1169, 2545, 805, 3370, 2375, 2173, 2797, 663, 3154, 1542, 3786, 955, 2253, 2953, 1154, 2865, 3506, 233, 1959, 2227, 948, 2809, 3036, 2918, 2314, 1707, 927, 1784, 3542, 815, 3910, 971, 1762, 2211, 607, 392, 1891, 2512, 1680, 3027, 1009, 2241, 2782, 3589, 2079, 26, 1281, 941, 766, 184, 1109, 801, 3979, 2272, 1948, 2858, 3001, 3025, 1193, 415, 1259, 2520, 3440, 2975, 3617, 2198, 3682, 1906, 3683, 288, 3392, 3679, 440, 852]}
2025-06-21T16:20:52.671718625Z 2025-06-21 16:20:52.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:20:52.671739775Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:20:52.688753188Z 2025-06-21 16:20:52.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:52.688773467Z 2025-06-21 16:20:52.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:52.689204120Z 2025-06-21 16:20:52.688 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:20:52.689321902Z 2025-06-21 16:20:52.689 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:20:52.690818126Z 2025-06-21 16:20:52.690 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:21:12.691519700Z 2025-06-21 16:21:12.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:21:17.715222427Z 2025-06-21 16:21:17.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
