2025-06-21T18:30:33.995801670Z 2025-06-21 18:30:33.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:33.995866042Z 	{'encoding': [3739, 613, 762, 736, 1361, 2928, 868, 1868, 553, 654, 2569, 117, 2655, 3483, 195, 254, 3173, 2536, 308, 3049, 734, 2282, 1443, 416, 3221, 897, 1770, 1778, 3055, 1885, 1946, 1605, 2406, 3752, 274, 886, 3626, 2701, 981, 3395, 3168, 3829, 3614, 3049, 2130, 1278, 787, 31, 3011, 3723, 3485, 1941, 1086, 3169, 2099, 1419, 2342, 3383, 116, 1189, 403, 1212, 1146, 731, 279, 1860, 2004, 35, 295, 3280, 2056, 3754, 3530, 1862, 441, 209, 2999, 682, 631, 3940, 2084, 145, 3180, 3678, 1292, 3703, 846, 2861, 3646, 1168, 2412, 914, 666, 212, 2528, 2730, 597, 608, 3260, 3850, 779, 2278, 3378, 1892, 2392, 2370, 3434, 876, 1354, 1132, 3213, 2280, 3821, 1938, 868, 3296, 746, 2974, 3084, 3702, 1707, 387, 2733, 1695, 3739, 823, 3802, 2610, 1379, 3662, 479, 1213, 1202, 2935, 1039, 768, 2548, 3397, 170, 353]}
2025-06-21T18:30:33.995879146Z 2025-06-21 18:30:33.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:30:33.995886520Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:30:34.006096345Z 2025-06-21 18:30:34.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:34.006127714Z 2025-06-21 18:30:34.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:34.006896716Z 2025-06-21 18:30:34.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:30:34.006952612Z 2025-06-21 18:30:34.006 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:30:34.008200067Z 2025-06-21 18:30:34.008 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:30:51.855403666Z 2025-06-21 18:30:51.855 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:30:54.009050305Z 2025-06-21 18:30:54.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
