2025-06-22T08:11:03.579888635Z 2025-06-22 08:11:03.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:11:03.579942887Z 	{'encoding': [160, 3191, 1013, 3477, 1211, 2771, 1482, 3125, 1494, 3924, 1816, 2230, 233, 3818, 2680, 1349, 2678, 28, 895, 1991, 1508, 303, 2952, 1315, 201, 2350, 3586, 1932, 1305, 774, 2276, 3644, 1491, 430, 2137, 848, 3953, 3380, 3691, 3626, 2390, 3465, 229, 2243, 3243, 3773, 2804, 1137, 2516, 1477, 3867, 236, 577, 3993, 3347, 374, 3120, 831, 138, 2699, 2699, 177, 2329, 758, 563, 3225, 121, 3189, 3892, 127, 2130, 1977, 495, 946, 410, 2416, 3360, 1295, 3141, 219, 3762, 202, 3926, 1043, 2261, 1463, 3881, 2069, 2630, 783, 1098, 3615, 1182, 2669, 782, 3801, 2700, 1979, 1730, 2934, 2905, 3767, 2404, 542, 3344, 1330, 2104, 2859, 3787, 2629, 3196, 1842, 377, 540, 3845, 1966, 1933, 1858, 818, 3579, 1471, 400, 2856, 2382, 1811, 1522, 3109, 3169, 3665, 300, 2677, 655, 2078, 853, 305, 2875, 3286, 4, 3568, 3376]}
2025-06-22T08:11:03.580017087Z 2025-06-22 08:11:03.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:11:03.580030162Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:11:03.591987989Z 2025-06-22 08:11:03.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:03.592061338Z 2025-06-22 08:11:03.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:03.592894821Z 2025-06-22 08:11:03.592 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:11:03.592977978Z 2025-06-22 08:11:03.592 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:11:03.594581256Z 2025-06-22 08:11:03.594 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:11:17.302277280Z 2025-06-22 08:11:17.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:11:23.595445049Z 2025-06-22 08:11:23.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
