2025-06-22T09:46:18.481228354Z 2025-06-22 09:46:18.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.481279180Z 	{'encoding': [2165, 3436, 828, 2077, 2323, 914, 2543, 66, 3964, 1713, 159, 3218, 3519, 1954, 279, 3366, 3943, 2607, 1841, 826, 3879, 1159, 245, 636, 3600, 2261, 2639, 3053, 2062, 2639, 2156, 397, 96, 1000, 397, 568, 293, 3101, 1797, 714, 2109, 2811, 3004, 368, 3755, 2138, 114, 1506, 1432, 3187, 2288, 3088, 3669, 2252, 1194, 1325, 1030, 3613, 3601, 1422, 3112, 1453, 846, 1426, 2521, 677, 919, 410, 2143, 445, 207, 996, 203, 1239, 2387, 860, 148, 3072, 2579, 1554, 3448, 1297, 3039, 2346, 1480, 3513, 264, 1616, 3618, 678, 1900, 1292, 1269, 565, 2811, 3891, 3578, 906, 1684, 1184, 3755, 3169, 2673, 1199, 138, 1728, 2465, 2934, 3546, 2342, 2685, 291, 3508, 2170, 653, 1451, 3539, 627, 2828, 3942, 2913, 597, 3508, 2454, 3945, 1562, 451, 326, 3307, 9, 3860, 561, 1361, 3963, 3684, 2505, 3437, 3818, 1551, 324]}
2025-06-22T09:46:18.481290892Z 2025-06-22 09:46:18.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:18.481295331Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:18.490530211Z 2025-06-22 09:46:18.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:18.490622045Z 2025-06-22 09:46:18.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:18.491427615Z 2025-06-22 09:46:18.491 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:18.491703826Z 2025-06-22 09:46:18.491 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:18.493372836Z 2025-06-22 09:46:18.493 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:46:38.494214109Z 2025-06-22 09:46:38.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:51.355861375Z 2025-06-22 09:46:51.355 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:46:53.494991559Z 2025-06-22 09:46:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:53.495196005Z 2025-06-22 09:46:53.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:10.127443424Z 2025-06-22 09:47:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.722597
2025-06-22T09:47:10.294913345Z 2025-06-22 09:47:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.866808
2025-06-22T09:47:10.463259390Z 2025-06-22 09:47:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.064288
2025-06-22T09:47:10.510430041Z 2025-06-22 09:47:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.109257
2025-06-22T09:47:10.577189436Z 2025-06-22 09:47:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.174362
2025-06-22T09:47:12.498003004Z 2025-06-22 09:47:12.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:12.498066945Z 2025-06-22 09:47:12.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:12.503699025Z 2025-06-22 09:47:12.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:12.529727592Z 2025-06-22 09:47:12.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:12.538264826Z 2025-06-22 09:47:12.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzAVni7ujPUDuusGk7X2B4t8ZMjV and address rav5q364UU6WkyAijsi8gpMcAkq7Bor9xY
2025-06-22T09:47:12.564546371Z 2025-06-22 09:47:12.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7Ej2XjkRK3wzY8J3urLbTkZxus7 and address rGVaW5ZKFR6x9cBJvKLbFsVg7F1Ebjz3z3
2025-06-22T09:47:12.575485067Z 2025-06-22 09:47:12.575 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3Ygt3W6QeBzGRjWiRUBXWW16zpa and address rEMZgiWCy3EawAMfUWTaDQrrELTAWtoKqv
2025-06-22T09:47:13.251564673Z 2025-06-22 09:47:13.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.047225
2025-06-22T09:47:13.295776581Z 2025-06-22 09:47:13.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4AEDDBFDCBA997521DD949C35DCD23BEFF8D452169A4A7EF15E4372B7653C75 submitted successfully
2025-06-22T09:47:13.320170002Z 2025-06-22 09:47:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.029960
2025-06-22T09:47:13.459296016Z 2025-06-22 09:47:13.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000587
2025-06-22T09:47:14.352965992Z 2025-06-22 09:47:14.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76C8CCFA6536412260D6343D10ADDBAC647025D035D9981D05CFB55374FB1348 submitted successfully
2025-06-22T09:47:14.512660768Z 2025-06-22 09:47:14.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.986398
2025-06-22T09:47:14.609152421Z 2025-06-22 09:47:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991579
2025-06-22T09:47:15.093618246Z 2025-06-22 09:47:15.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A3F7A0200C57C664052FC4DB857A1483E6F2402A938F43F0682FF6AF3C9A375 submitted successfully
2025-06-22T09:47:16.125823360Z 2025-06-22 09:47:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.961894
2025-06-22T09:47:17.264484065Z 2025-06-22 09:47:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.972300
2025-06-22T09:47:17.497019524Z 2025-06-22 09:47:17.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000456
2025-06-22T09:47:17.571937147Z 2025-06-22 09:47:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007483
2025-06-22T09:47:18.476681506Z 2025-06-22 09:47:18.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.010680
2025-06-22T09:47:20.096911319Z 2025-06-22 09:47:20.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:20.097261940Z 2025-06-22 09:47:20.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:20.097692653Z 2025-06-22 09:47:20.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:20.098000615Z 2025-06-22 09:47:20.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:20.133476113Z 2025-06-22 09:47:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002801
2025-06-22T09:47:20.272361292Z 2025-06-22 09:47:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005340
2025-06-22T09:47:20.507482721Z 2025-06-22 09:47:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002558
2025-06-22T09:47:20.583704807Z 2025-06-22 09:47:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002605
2025-06-22T09:47:21.474519765Z 2025-06-22 09:47:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999895
2025-06-22T09:47:23.022483189Z 2025-06-22 09:47:23.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B76E0B421776132A4EAB9BECB57E6D430C3B963CD3A678FE86B672313BCBBF7B submitted successfully
2025-06-22T09:47:23.075731272Z 2025-06-22 09:47:23.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F498314110FAA2E230EE8E89554D23BD5E64316509BDD9887EB820443655EF50 submitted successfully
2025-06-22T09:47:23.079706365Z 2025-06-22 09:47:23.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A88D8B5D3BB0D0862201822745C876C808114A7B15E1DCB2FAE37A4307A788E8 submitted successfully
2025-06-22T09:47:23.084452793Z 2025-06-22 09:47:23.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 026B754E4586EC05A31C8C905A1D90E9425C3A97545FFEB70D3D5D2A17E1B698 submitted successfully
2025-06-22T09:47:23.134430794Z 2025-06-22 09:47:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001040
2025-06-22T09:47:23.280527845Z 2025-06-22 09:47:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998025
2025-06-22T09:47:23.569830089Z 2025-06-22 09:47:23.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000762
2025-06-22T09:47:24.504047076Z 2025-06-22 09:47:24.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002104
2025-06-22T09:47:24.545358590Z 2025-06-22 09:47:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.050448
2025-06-22T09:47:28.131634408Z 2025-06-22 09:47:28.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002294
2025-06-22T09:47:28.268294877Z 2025-06-22 09:47:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001285
2025-06-22T09:47:28.474368201Z 2025-06-22 09:47:28.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002421
2025-06-22T09:47:28.513846244Z 2025-06-22 09:47:28.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.971281
2025-06-22T09:47:28.575571356Z 2025-06-22 09:47:28.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002662
2025-06-22T09:47:31.148768119Z 2025-06-22 09:47:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000987
2025-06-22T09:47:31.476324044Z 2025-06-22 09:47:31.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000436
2025-06-22T09:47:31.548280278Z 2025-06-22 09:47:31.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001063
2025-06-22T09:47:32.270596976Z 2025-06-22 09:47:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001511
2025-06-22T09:47:32.582483166Z 2025-06-22 09:47:32.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001745
2025-06-22T09:47:34.169250611Z 2025-06-22 09:47:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001546
2025-06-22T09:47:35.308210112Z 2025-06-22 09:47:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001749
2025-06-22T09:47:35.511823462Z 2025-06-22 09:47:35.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001625
2025-06-22T09:47:35.585628786Z 2025-06-22 09:47:35.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.035619
2025-06-22T09:47:35.627106283Z 2025-06-22 09:47:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.051247
2025-06-22T09:47:38.174165714Z 2025-06-22 09:47:38.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002278
2025-06-22T09:47:38.504539779Z 2025-06-22 09:47:38.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000769
2025-06-22T09:47:38.549556195Z 2025-06-22 09:47:38.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.992709
2025-06-22T09:47:38.629604362Z 2025-06-22 09:47:38.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.963211
2025-06-22T09:47:39.277400125Z 2025-06-22 09:47:39.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002782
2025-06-22T09:47:41.162618414Z 2025-06-22 09:47:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001826
2025-06-22T09:47:41.516623141Z 2025-06-22 09:47:41.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001591
2025-06-22T09:47:41.596076645Z 2025-06-22 09:47:41.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012775
2025-06-22T09:47:41.639962157Z 2025-06-22 09:47:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.048119
2025-06-22T09:47:42.278038686Z 2025-06-22 09:47:42.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002077
2025-06-22T09:47:44.174476902Z 2025-06-22 09:47:44.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000683
2025-06-22T09:47:44.501099036Z 2025-06-22 09:47:44.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001751
2025-06-22T09:47:44.563927802Z 2025-06-22 09:47:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983868
2025-06-22T09:47:44.638838973Z 2025-06-22 09:47:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.965749
2025-06-22T09:47:45.313767859Z 2025-06-22 09:47:45.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001291
2025-06-22T09:47:47.175134239Z 2025-06-22 09:47:47.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001624
2025-06-22T09:47:47.483888419Z 2025-06-22 09:47:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000725
2025-06-22T09:47:47.523242888Z 2025-06-22 09:47:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982643
2025-06-22T09:47:47.584479750Z 2025-06-22 09:47:47.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.978414
2025-06-22T09:47:48.314673586Z 2025-06-22 09:47:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001535
2025-06-22T09:47:50.164686097Z 2025-06-22 09:47:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002028
2025-06-22T09:47:50.517294559Z 2025-06-22 09:47:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000978
2025-06-22T09:47:50.588399255Z 2025-06-22 09:47:50.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034058
2025-06-22T09:47:50.663966004Z 2025-06-22 09:47:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.045860
2025-06-22T09:47:51.302987357Z 2025-06-22 09:47:51.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000749
2025-06-22T09:47:53.143679046Z 2025-06-22 09:47:53.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000236
2025-06-22T09:47:53.485333693Z 2025-06-22 09:47:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001091
2025-06-22T09:47:53.562594819Z 2025-06-22 09:47:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.968032
2025-06-22T09:47:53.637059077Z 2025-06-22 09:47:53.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.974597
2025-06-22T09:47:54.316256230Z 2025-06-22 09:47:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001053
2025-06-22T09:47:56.195323562Z 2025-06-22 09:47:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002077
2025-06-22T09:47:56.508517661Z 2025-06-22 09:47:56.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001529
2025-06-22T09:47:56.582411161Z 2025-06-22 09:47:56.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.022736
2025-06-22T09:47:56.647227008Z 2025-06-22 09:47:56.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020124
2025-06-22T09:47:57.307939723Z 2025-06-22 09:47:57.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002000
2025-06-22T09:47:59.146588397Z 2025-06-22 09:47:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000929
2025-06-22T09:47:59.528103058Z 2025-06-22 09:47:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001644
2025-06-22T09:47:59.605941104Z 2025-06-22 09:47:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019584
2025-06-22T09:47:59.675275339Z 2025-06-22 09:47:59.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.023710
2025-06-22T09:48:00.322543327Z 2025-06-22 09:48:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001400
2025-06-22T09:48:02.197946724Z 2025-06-22 09:48:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000977
2025-06-22T09:48:02.522986121Z 2025-06-22 09:48:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000783
2025-06-22T09:48:02.607424214Z 2025-06-22 09:48:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.994967
2025-06-22T09:48:02.648943951Z 2025-06-22 09:48:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000715
2025-06-22T09:48:03.306990323Z 2025-06-22 09:48:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999201
2025-06-22T09:48:05.168279461Z 2025-06-22 09:48:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001302
2025-06-22T09:48:05.512812842Z 2025-06-22 09:48:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001067
2025-06-22T09:48:05.576269132Z 2025-06-22 09:48:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989478
2025-06-22T09:48:05.616311390Z 2025-06-22 09:48:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.968404
2025-06-22T09:48:06.290876601Z 2025-06-22 09:48:06.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002626
2025-06-22T09:48:08.152604427Z 2025-06-22 09:48:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002738
2025-06-22T09:48:08.512724277Z 2025-06-22 09:48:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001957
2025-06-22T09:48:08.556103453Z 2025-06-22 09:48:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000640
2025-06-22T09:48:08.655319779Z 2025-06-22 09:48:08.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980906
2025-06-22T09:48:09.313294938Z 2025-06-22 09:48:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000824
2025-06-22T09:48:09.313880403Z 2025-06-22 09:48:09.313 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:48:09.368519902Z 2025-06-22 09:48:09.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4AEDDBFDCBA997521DD949C35DCD23BEFF8D452169A4A7EF15E4372B7653C75 validated: True
2025-06-22T09:48:09.407389547Z 2025-06-22 09:48:09.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76C8CCFA6536412260D6343D10ADDBAC647025D035D9981D05CFB55374FB1348 validated: True
2025-06-22T09:48:09.444381057Z 2025-06-22 09:48:09.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A3F7A0200C57C664052FC4DB857A1483E6F2402A938F43F0682FF6AF3C9A375 validated: True
2025-06-22T09:48:09.480581524Z 2025-06-22 09:48:09.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B76E0B421776132A4EAB9BECB57E6D430C3B963CD3A678FE86B672313BCBBF7B validated: False
2025-06-22T09:48:09.517080714Z 2025-06-22 09:48:09.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F498314110FAA2E230EE8E89554D23BD5E64316509BDD9887EB820443655EF50 validated: False
2025-06-22T09:48:09.552768964Z 2025-06-22 09:48:09.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A88D8B5D3BB0D0862201822745C876C808114A7B15E1DCB2FAE37A4307A788E8 validated: False
2025-06-22T09:48:09.588728015Z 2025-06-22 09:48:09.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 026B754E4586EC05A31C8C905A1D90E9425C3A97545FFEB70D3D5D2A17E1B698 validated: True
2025-06-22T09:48:14.769318646Z 2025-06-22 09:48:14.768 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:48:14.794604792Z 2025-06-22 09:48:14.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
