2025-06-21T16:44:52.651589875Z 2025-06-21 16:44:52.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:52.651631243Z 	{'encoding': [1348, 933, 3245, 1780, 1503, 1348, 221, 2608, 1168, 31, 298, 2754, 257, 178, 3134, 208, 2419, 2389, 3951, 379, 2586, 2593, 3236, 484, 2605, 2447, 2202, 3363, 183, 753, 912, 2314, 1838, 2867, 2810, 119, 3311, 669, 345, 1671, 458, 3213, 3584, 860, 3107, 271, 1748, 3202, 686, 1292, 1445, 3866, 1457, 95, 691, 26, 727, 314, 351, 3730, 1475, 3882, 391, 3018, 952, 427, 2587, 807, 1068, 1450, 3087, 3584, 2471, 3673, 1634, 2328, 2171, 3726, 1154, 3885, 932, 1631, 836, 3492, 430, 1795, 2547, 3387, 2382, 395, 3437, 861, 3102, 2901, 3541, 1310, 205, 3777, 2162, 2239, 2373, 62, 3487, 3219, 3149, 56, 1064, 2383, 2961, 1039, 3033, 3707, 615, 3750, 1233, 3825, 996, 236, 1989, 301, 2658, 1145, 3903, 1070, 1426, 2970, 501, 55, 883, 3405, 856, 806, 1818, 3831, 741, 326, 2831, 1699, 1381, 1345]}
2025-06-21T16:44:52.651649758Z 2025-06-21 16:44:52.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:44:52.651665198Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:44:52.659875089Z 2025-06-21 16:44:52.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:52.659953427Z 2025-06-21 16:44:52.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:52.660662065Z 2025-06-21 16:44:52.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:44:52.660741345Z 2025-06-21 16:44:52.660 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:44:52.662055396Z 2025-06-21 16:44:52.661 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:12.662762638Z 2025-06-21 16:45:12.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:19.462927350Z 2025-06-21 16:45:19.462 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
