2025-06-22T00:09:38.344979777Z 2025-06-22 00:09:38.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:38.345041353Z 	{'encoding': [368, 3247, 2702, 403, 1082, 2815, 823, 2003, 3817, 1511, 2893, 3362, 586, 3730, 3764, 3522, 3209, 746, 803, 1047, 765, 2232, 1525, 811, 1926, 1514, 1520, 1454, 1980, 1779, 2485, 7, 1224, 1397, 93, 3489, 3206, 819, 681, 409, 617, 303, 2232, 3264, 3907, 2405, 2173, 3845, 538, 3677, 2432, 2443, 2236, 2490, 2629, 2111, 1579, 244, 59, 68, 2604, 2481, 1142, 1088, 2511, 3620, 17, 1054, 1883, 788, 2931, 1389, 981, 1535, 806, 1373, 906, 3296, 3370, 1193, 1275, 107, 3426, 3495, 1116, 2408, 3032, 87, 1042, 2263, 3790, 1216, 1599, 2181, 2461, 3826, 3913, 2345, 3342, 3607, 2264, 3158, 890, 369, 3102, 402, 628, 502, 3915, 1327, 2108, 3178, 2426, 1567, 3136, 3773, 592, 1372, 518, 2079, 2335, 1828, 3878, 247, 1940, 2866, 38, 2671, 391, 2138, 3699, 1402, 3094, 1185, 3226, 170, 1711, 1056, 3094, 547]}
2025-06-22T00:09:38.345053116Z 2025-06-22 00:09:38.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:09:38.345060620Z 	{'hostname_prefix': 'AMG_Random_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:09:38.353683210Z 2025-06-22 00:09:38.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:38.353717515Z 2025-06-22 00:09:38.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:38.354587016Z 2025-06-22 00:09:38.354 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:09:38.354612594Z 2025-06-22 00:09:38.354 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:09:38.355882220Z 2025-06-22 00:09:38.355 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:58.356522478Z 2025-06-22 00:09:58.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:10:02.068414668Z 2025-06-22 00:10:02.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:10:03.357043216Z 2025-06-22 00:10:03.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:10:03.357064797Z 2025-06-22 00:10:03.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:10:20.270044431Z 2025-06-22 00:10:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.119280
2025-06-22T00:10:20.549358055Z 2025-06-22 00:10:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.438671
2025-06-22T00:10:20.760713295Z 2025-06-22 00:10:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.653707
2025-06-22T00:10:20.866385925Z 2025-06-22 00:10:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.735815
2025-06-22T00:10:21.023773920Z 2025-06-22 00:10:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.907499
2025-06-22T00:10:22.363137469Z 2025-06-22 00:10:22.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:10:22.363256533Z 2025-06-22 00:10:22.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:10:22.368917676Z 2025-06-22 00:10:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:10:22.384770580Z 2025-06-22 00:10:22.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:10:22.441632586Z 2025-06-22 00:10:22.441 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sse28zvFsrAtBpEFjzuKmAqZ6EaKY and address rN4wZvBMXMxNEQPHBVMkv7UEX6NPbzbboM
2025-06-22T00:10:22.450382467Z 2025-06-22 00:10:22.441 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snohdeoXaibb8dCJ5QAZehuwq1eEG and address rKRTyPsQr2k38WmGo8zmbR4SvJzhfYSoeR
2025-06-22T00:10:22.451139235Z 2025-06-22 00:10:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXbFhJ5Lg5z6EnNVTS7QX2CvAHbz and address rDH4VQdfWFRndHFLBHTFD2krcoxcgqboq
2025-06-22T00:10:23.262231937Z 2025-06-22 00:10:23.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002053
2025-06-22T00:10:23.547657704Z 2025-06-22 00:10:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001267
2025-06-22T00:10:24.145295304Z 2025-06-22 00:10:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003224
2025-06-22T00:10:24.340346879Z 2025-06-22 00:10:24.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F03062BB2A29C20FF47760039B1C1F3CE249888E497CCB40B3FD60BAB070DED4 submitted successfully
2025-06-22T00:10:24.767171011Z 2025-06-22 00:10:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002088
2025-06-22T00:10:24.887794673Z 2025-06-22 00:10:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000451
2025-06-22T00:10:25.260852880Z 2025-06-22 00:10:25.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8939008CD8CB8748EF745AB169E590FA4DF5B67CFF6B83D485F9CAB63D5CB8C submitted successfully
2025-06-22T00:10:26.002516062Z 2025-06-22 00:10:26.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 068510AC0519134BB829E03E4B00F0EF45434469225D1D184000373251591C9A submitted successfully
2025-06-22T00:10:27.019376881Z 2025-06-22 00:10:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999498
2025-06-22T00:10:27.249244372Z 2025-06-22 00:10:27.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000207
2025-06-22T00:10:27.550132998Z 2025-06-22 00:10:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001675
2025-06-22T00:10:27.788653828Z 2025-06-22 00:10:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000041
2025-06-22T00:10:28.867885179Z 2025-06-22 00:10:28.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001328
2025-06-22T00:10:30.573270570Z 2025-06-22 00:10:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000910
2025-06-22T00:10:31.003725133Z 2025-06-22 00:10:31.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:10:31.004133944Z 2025-06-22 00:10:31.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:10:31.004516897Z 2025-06-22 00:10:31.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:10:31.004952870Z 2025-06-22 00:10:31.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:10:31.020457937Z 2025-06-22 00:10:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001977
2025-06-22T00:10:31.771290582Z 2025-06-22 00:10:31.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001288
2025-06-22T00:10:31.850265715Z 2025-06-22 00:10:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001606
2025-06-22T00:10:32.237728754Z 2025-06-22 00:10:32.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003050
2025-06-22T00:10:34.063991117Z 2025-06-22 00:10:34.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D6B1C31E42472D735C190A923EB4BE03E0D19D9F2847B1D53C376EC3184D833 submitted successfully
2025-06-22T00:10:34.131011663Z 2025-06-22 00:10:34.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0C59971F6E84A1E6FCABE54ECC15A107013C1DBA0DAA23B8C907D0EEE005421 submitted successfully
2025-06-22T00:10:34.134595686Z 2025-06-22 00:10:34.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0553BD59153C8A95E849BD29BFE21F8165840CF6AB7E6CF5D1DA514DDA657855 submitted successfully
2025-06-22T00:10:34.139785659Z 2025-06-22 00:10:34.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5D0FD9410F7BB06E4AC600F6C127D7A689EDA0E22D359C55C829CC31DC207E9 submitted successfully
2025-06-22T00:10:35.019648310Z 2025-06-22 00:10:35.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001178
2025-06-22T00:10:35.267987287Z 2025-06-22 00:10:35.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001494
2025-06-22T00:10:35.551338411Z 2025-06-22 00:10:35.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001992
2025-06-22T00:10:35.767942685Z 2025-06-22 00:10:35.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002240
2025-06-22T00:10:35.911347896Z 2025-06-22 00:10:35.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000815
2025-06-22T00:10:38.021565655Z 2025-06-22 00:10:38.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000646
2025-06-22T00:10:38.233111596Z 2025-06-22 00:10:38.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001313
2025-06-22T00:10:39.775488178Z 2025-06-22 00:10:39.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002867
2025-06-22T00:10:40.851725252Z 2025-06-22 00:10:40.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002442
2025-06-22T00:10:42.558899694Z 2025-06-22 00:10:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006165
2025-06-22T00:10:43.241405480Z 2025-06-22 00:10:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003230
2025-06-22T00:10:44.815570499Z 2025-06-22 00:10:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001258
2025-06-22T00:10:45.576072271Z 2025-06-22 00:10:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004148
2025-06-22T00:10:45.871760766Z 2025-06-22 00:10:45.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001825
2025-06-22T00:10:47.027862683Z 2025-06-22 00:10:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005126
2025-06-22T00:10:47.277471788Z 2025-06-22 00:10:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001729
2025-06-22T00:10:48.568334385Z 2025-06-22 00:10:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002887
2025-06-22T00:10:48.771602325Z 2025-06-22 00:10:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000649
2025-06-22T00:10:48.854133549Z 2025-06-22 00:10:48.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002597
2025-06-22T00:10:50.028563151Z 2025-06-22 00:10:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001297
2025-06-22T00:10:51.265563863Z 2025-06-22 00:10:51.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002580
2025-06-22T00:10:51.564765418Z 2025-06-22 00:10:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998506
2025-06-22T00:10:51.806458555Z 2025-06-22 00:10:51.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001937
2025-06-22T00:10:51.890347050Z 2025-06-22 00:10:51.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000444
2025-06-22T00:10:52.060958970Z 2025-06-22 00:10:52.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004977
