2025-06-22T07:31:03.171247129Z 2025-06-22 07:31:03.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:03.171311460Z 	{'encoding': [1864, 2619, 1311, 583, 3419, 3793, 1434, 2676, 998, 3152, 1007, 1047, 2666, 2701, 3091, 258, 3763, 441, 1703, 3604, 2137, 1150, 1016, 2415, 3279, 1347, 2549, 1104, 879, 1431, 2669, 3116, 1999, 1755, 144, 908, 3171, 954, 2237, 3552, 1074, 3759, 3492, 3860, 1136, 1055, 930, 970, 2714, 1588, 2427, 2105, 2555, 1642, 2717, 1071, 2299, 1336, 1018, 2397, 3131, 1754, 986, 40, 1598, 3763, 254, 2202, 1150, 1738, 1955, 3254, 2753, 1938, 3627, 1346, 166, 18, 620, 2815, 260, 1795, 2485, 3408, 3488, 3435, 3728, 826, 3189, 75, 1845, 183, 520, 3834, 2975, 75, 2775, 2382, 2222, 1401, 2430, 769, 589, 748, 3453, 1036, 2649, 3799, 2767, 2865, 2729, 1602, 1670, 843, 2918, 89, 510, 3337, 3781, 2706, 3487, 3814, 3887, 149, 3569, 427, 1264, 3630, 1828, 1549, 2228, 3614, 3740, 1637, 1556, 2853, 78, 1929, 3717, 3199]}
2025-06-22T07:31:03.171322671Z 2025-06-22 07:31:03.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:03.171329945Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:03.180008056Z 2025-06-22 07:31:03.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:03.180043493Z 2025-06-22 07:31:03.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:03.180763733Z 2025-06-22 07:31:03.180 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:03.180787067Z 2025-06-22 07:31:03.180 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:03.182230081Z 2025-06-22 07:31:03.182 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:31:20.862094751Z 2025-06-22 07:31:20.861 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:31:23.182945146Z 2025-06-22 07:31:23.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
