2025-06-22T07:12:13.082104139Z 2025-06-22 07:12:13.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:13.082142291Z 	{'encoding': [968, 1613, 3762, 2291, 1955, 31, 731, 2579, 3883, 99, 810, 228, 2276, 2408, 865, 3116, 903, 86, 3028, 2890, 2333, 3933, 1652, 3417, 64, 2646, 85, 315, 2171, 1820, 2727, 77, 3188, 1331, 781, 442, 2677, 2130, 365, 2626, 2121, 2641, 3390, 1862, 1036, 1566, 939, 2610, 1704, 3766, 1614, 194, 271, 110, 1892, 3026, 1716, 2757, 3842, 416, 627, 1791, 955, 3246, 1408, 2288, 1221, 575, 108, 3307, 41, 2189, 3079, 138, 3052, 1717, 443, 3067, 1320, 3241, 204, 1463, 319, 3583, 2777, 392, 3938, 1923, 3393, 3766, 1451, 2186, 3709, 496, 1936, 2239, 36, 3898, 1203, 62, 2072, 1706, 3502, 2211, 2302, 2439, 410, 1904, 1301, 1443, 3656, 2582, 874, 1766, 3906, 115, 2291, 1980, 2361, 469, 968, 782, 2802, 1312, 2982, 875, 3502, 1551, 1619, 1952, 2388, 715, 2094, 2234, 2396, 1882, 1696, 1080, 2588, 1681]}
2025-06-22T07:12:13.082245726Z 2025-06-22 07:12:13.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:13.082279520Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:13.103683295Z 2025-06-22 07:12:13.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:13.103711538Z 2025-06-22 07:12:13.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:13.104012767Z 2025-06-22 07:12:13.103 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:13.104023848Z 2025-06-22 07:12:13.103 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:13.106301040Z 2025-06-22 07:12:13.105 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:12:33.107401224Z 2025-06-22 07:12:33.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:39.481078015Z 2025-06-22 07:12:39.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:43.108110461Z 2025-06-22 07:12:43.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:43.108177758Z 2025-06-22 07:12:43.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:00.308841769Z 2025-06-22 07:13:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.738409
