2025-06-22T06:00:37.094244386Z 2025-06-22 06:00:37.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:37.094295041Z 	{'encoding': [936, 3163, 850, 3445, 1386, 2493, 2754, 2113, 2347, 28, 381, 3682, 3054, 1749, 955, 3124, 2139, 3016, 2556, 2360, 2861, 1208, 3047, 1561, 720, 3234, 2929, 3262, 2179, 3342, 3060, 715, 793, 1266, 1175, 1127, 3978, 2659, 3113, 781, 1056, 2792, 736, 1491, 2474, 3202, 3795, 429, 2041, 3388, 101, 2694, 1820, 2392, 1576, 2314, 1510, 3281, 3893, 661, 434, 691, 1420, 2626, 2726, 3501, 3556, 2787, 2100, 945, 2771, 3507, 13, 1221, 2325, 2022, 3480, 3107, 3628, 3855, 2720, 3748, 1787, 562, 592, 660, 408, 1123, 3993, 95, 3462, 548, 3064, 1725, 2762, 3940, 1385, 1342, 2419, 3622, 1306, 3375, 196, 1518, 1579, 3068, 3085, 1438, 2075, 3675, 1318, 2153, 1884, 1230, 73, 1430, 947, 2060, 2499, 366, 3610, 1496, 2109, 811, 2933, 1810, 1950, 1558, 2141, 868, 315, 2731, 3200, 3441, 3814, 3204, 1354, 311, 2775, 457]}
2025-06-22T06:00:37.094306803Z 2025-06-22 06:00:37.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:00:37.094311101Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:00:37.103314309Z 2025-06-22 06:00:37.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:37.103406131Z 2025-06-22 06:00:37.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:37.104047504Z 2025-06-22 06:00:37.103 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:00:37.104148593Z 2025-06-22 06:00:37.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:00:37.105256720Z 2025-06-22 06:00:37.105 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:57.106002312Z 2025-06-22 06:00:57.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:58.379286509Z 2025-06-22 06:00:58.378 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
