2025-06-22T01:52:03.601246268Z 2025-06-22 01:52:03.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:52:03.601317613Z 	{'encoding': [2195, 1474, 514, 56, 3836, 677, 1145, 1959, 2914, 2131, 2742, 3558, 3533, 2420, 2650, 2750, 881, 2785, 1348, 3979, 3180, 2336, 1785, 3715, 1495, 1713, 3113, 2600, 1998, 2668, 2333, 3170, 585, 709, 1678, 817, 1716, 2867, 2037, 2344, 38, 299, 505, 2658, 3787, 1862, 2006, 167, 1196, 2020, 103, 2421, 1541, 1690, 1797, 1743, 3150, 3429, 2971, 1912, 1192, 777, 414, 1032, 3843, 1154, 3669, 3058, 2249, 2112, 1847, 164, 2311, 3473, 1767, 2977, 3182, 3628, 643, 1350, 1134, 3269, 3247, 3752, 3918, 3614, 1685, 3916, 578, 2334, 1399, 2462, 2611, 2717, 739, 633, 1706, 2772, 1924, 2871, 3514, 2249, 3456, 3861, 88, 1391, 3582, 553, 3953, 1076, 3303, 2164, 3401, 1568, 2258, 3479, 651, 2295, 2284, 415, 2843, 1019, 1177, 3229, 1578, 19, 2763, 2681, 228, 628, 2724, 3563, 286, 2771, 2226, 1120, 1955, 3136, 668, 3841]}
2025-06-22T01:52:03.601327812Z 2025-06-22 01:52:03.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:52:03.601338903Z 	{'hostname_prefix': 'AMG_TimeElitism_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:52:03.611086038Z 2025-06-22 01:52:03.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:52:03.611131444Z 2025-06-22 01:52:03.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:52:03.611875739Z 2025-06-22 01:52:03.611 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:52:03.611895095Z 2025-06-22 01:52:03.611 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:52:03.613586538Z 2025-06-22 01:52:03.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:52:19.184858880Z 2025-06-22 01:52:19.184 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:52:23.614504430Z 2025-06-22 01:52:23.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:52:23.614646268Z 2025-06-22 01:52:23.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:52:23.614882323Z 2025-06-22 01:52:23.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:52:40.203521147Z 2025-06-22 01:52:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.931079
2025-06-22T01:52:40.291115462Z 2025-06-22 01:52:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.044677
2025-06-22T01:52:40.388946366Z 2025-06-22 01:52:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.126000
2025-06-22T01:52:40.465096262Z 2025-06-22 01:52:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.206289
2025-06-22T01:52:40.636440075Z 2025-06-22 01:52:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.376891
