2025-06-22T07:57:12.093532933Z 2025-06-22 07:57:12.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:12.093591503Z 	{'encoding': [1484, 2578, 3939, 2815, 3685, 1398, 769, 3469, 510, 66, 2861, 2209, 2182, 1901, 615, 3080, 304, 3716, 1964, 2001, 1987, 3855, 2903, 2283, 1376, 2177, 2983, 3443, 3587, 2841, 2491, 2710, 3057, 3425, 3713, 2810, 592, 3811, 820, 1572, 175, 2452, 934, 557, 90, 732, 961, 3559, 3863, 202, 50, 1101, 3078, 1303, 93, 2249, 1066, 3817, 1756, 261, 248, 1900, 1587, 270, 709, 1134, 1980, 833, 2879, 3227, 2117, 2688, 2498, 271, 3315, 3728, 3206, 2161, 416, 2780, 115, 1083, 2874, 1324, 94, 814, 1823, 2613, 1080, 1540, 3256, 1106, 531, 2729, 1795, 972, 1912, 1714, 675, 2901, 2871, 736, 3912, 3715, 3195, 3197, 1732, 2679, 2465, 2982, 831, 2612, 3741, 966, 3638, 2462, 1673, 989, 1555, 2189, 386, 2157, 327, 3188, 2651, 3592, 2800, 3468, 2319, 1027, 1647, 1759, 1576, 1680, 2120, 1582, 1574, 663, 1497, 3888]}
2025-06-22T07:57:12.093603736Z 2025-06-22 07:57:12.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:12.093608345Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:12.110951246Z 2025-06-22 07:57:12.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:12.111037569Z 2025-06-22 07:57:12.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:12.111736289Z 2025-06-22 07:57:12.111 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:12.111787085Z 2025-06-22 07:57:12.111 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:12.113163855Z 2025-06-22 07:57:12.113 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:24.204743851Z 2025-06-22 07:57:24.204 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:57:32.113875208Z 2025-06-22 07:57:32.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:32.113950791Z 2025-06-22 07:57:32.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:57:32.113993993Z 2025-06-22 07:57:32.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:57:50.129194727Z 2025-06-22 07:57:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.874706
2025-06-22T07:57:50.230577640Z 2025-06-22 07:57:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.982116
2025-06-22T07:57:50.344074769Z 2025-06-22 07:57:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.102217
2025-06-22T07:57:50.419656518Z 2025-06-22 07:57:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.174802
2025-06-22T07:57:50.516757444Z 2025-06-22 07:57:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.263993
2025-06-22T07:57:52.120656752Z 2025-06-22 07:57:52.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:57:52.120710774Z 2025-06-22 07:57:52.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:57:52.126299407Z 2025-06-22 07:57:52.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:57:52.141889177Z 2025-06-22 07:57:52.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:57:52.175659319Z 2025-06-22 07:57:52.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shteHjCZ2CRCVSa2oLvupq8U9v9iW and address rwdHPh9kbt6t985ua6Ee95MuRFXfdKtCN4
2025-06-22T07:57:52.195671961Z 2025-06-22 07:57:52.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssr8WMhVBgnFp1PmFfXxZjNoBwipr and address rwUVic7s8JdGNQTibBL2LcwNLxqwCWHBnR
2025-06-22T07:57:52.209090611Z 2025-06-22 07:57:52.208 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGHuDYPPx3CJjWuDrZAbVxQw1oHo and address rLtDkNFcBeoVvZkLGqJc2kgTDebBi2spHe
2025-06-22T07:57:53.138862209Z 2025-06-22 07:57:53.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004088
2025-06-22T07:57:53.590087907Z 2025-06-22 07:57:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001335
2025-06-22T07:57:54.173624000Z 2025-06-22 07:57:54.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3C54A353491843337AF170B2CC82577945B408B0B6DB270F951AA2A438C6441 submitted successfully
2025-06-22T07:57:54.355739629Z 2025-06-22 07:57:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001060
2025-06-22T07:57:54.538573814Z 2025-06-22 07:57:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008933
2025-06-22T07:57:55.100475452Z 2025-06-22 07:57:55.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5BFE980269392AB0B8EE7E79A5E92758B96B107777D75B6F6969A4946213EEB submitted successfully
2025-06-22T07:57:55.226938626Z 2025-06-22 07:57:55.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000054
2025-06-22T07:57:55.872509816Z 2025-06-22 07:57:55.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 359DA98CA643A95FEA1A5972D29A325AE8F01BB8580674460FA751F2E5AA303B submitted successfully
2025-06-22T07:57:57.120182617Z 2025-06-22 07:57:57.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996562
2025-06-22T07:57:57.443397968Z 2025-06-22 07:57:57.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001244
2025-06-22T07:57:58.348221390Z 2025-06-22 07:57:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002739
2025-06-22T07:57:58.535068002Z 2025-06-22 07:57:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999416
2025-06-22T07:57:59.226898787Z 2025-06-22 07:57:59.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001661
2025-06-22T07:58:00.874661786Z 2025-06-22 07:58:00.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:58:00.874683978Z 2025-06-22 07:58:00.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:58:00.877886515Z 2025-06-22 07:58:00.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:58:00.881032847Z 2025-06-22 07:58:00.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:58:01.122834706Z 2025-06-22 07:58:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002300
2025-06-22T07:58:01.421985773Z 2025-06-22 07:58:01.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001666
2025-06-22T07:58:02.388942093Z 2025-06-22 07:58:02.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003133
2025-06-22T07:58:02.534032973Z 2025-06-22 07:58:02.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001263
2025-06-22T07:58:03.511835034Z 2025-06-22 07:58:03.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002674
2025-06-22T07:58:04.174467138Z 2025-06-22 07:58:04.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AB6F87547F559A7ECC866A733B33B7137BB7902088983AD9ADF199C89A9F44A submitted successfully
2025-06-22T07:58:04.280890578Z 2025-06-22 07:58:04.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A243054ECF07F1CE09FABE99FB345CC7EAFC967DCD0F194510C4A0729580D0 submitted successfully
2025-06-22T07:58:04.284093335Z 2025-06-22 07:58:04.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16C4537221B1A6FFBD3F85D3AAC482ABD14E8477AEB4AC144387E01AA2DCF478 submitted successfully
2025-06-22T07:58:05.040944863Z 2025-06-22 07:58:05.040 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9338FE60934618C6EBE7884148E6CADD12DDFE8D56C3A712E7F12D4A93560B35 not submitted: Insufficient XRP balance to send.
2025-06-22T07:58:05.120302041Z 2025-06-22 07:58:05.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000699
2025-06-22T07:58:05.450931180Z 2025-06-22 07:58:05.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001915
2025-06-22T07:58:06.389478810Z 2025-06-22 07:58:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999351
2025-06-22T07:58:06.562241024Z 2025-06-22 07:58:06.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002358
2025-06-22T07:58:07.233040028Z 2025-06-22 07:58:07.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001191
2025-06-22T07:58:11.460896970Z 2025-06-22 07:58:11.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002529
2025-06-22T07:58:12.126454273Z 2025-06-22 07:58:12.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004613
2025-06-22T07:58:12.376522520Z 2025-06-22 07:58:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002208
2025-06-22T07:58:12.554388510Z 2025-06-22 07:58:12.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002722
2025-06-22T07:58:14.236761449Z 2025-06-22 07:58:14.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002575
2025-06-22T07:58:19.467192214Z 2025-06-22 07:58:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004958
2025-06-22T07:58:20.269985798Z 2025-06-22 07:58:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002512
2025-06-22T07:58:20.380156243Z 2025-06-22 07:58:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004387
2025-06-22T07:58:20.526186113Z 2025-06-22 07:58:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002297
2025-06-22T07:58:21.153328100Z 2025-06-22 07:58:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.004936
2025-06-22T07:58:23.470180157Z 2025-06-22 07:58:23.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001356
2025-06-22T07:58:24.168590272Z 2025-06-22 07:58:24.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002051
2025-06-22T07:58:24.260549757Z 2025-06-22 07:58:24.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002347
2025-06-22T07:58:24.367425990Z 2025-06-22 07:58:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001432
2025-06-22T07:58:24.529016184Z 2025-06-22 07:58:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002733
2025-06-22T07:58:27.434573114Z 2025-06-22 07:58:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002912
2025-06-22T07:58:27.528817454Z 2025-06-22 07:58:27.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000951
2025-06-22T07:58:28.137780127Z 2025-06-22 07:58:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004794
2025-06-22T07:58:28.256243210Z 2025-06-22 07:58:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000636
2025-06-22T07:58:28.359220510Z 2025-06-22 07:58:28.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001259
