2025-06-22T00:46:09.719703372Z 2025-06-22 00:46:09.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:46:09.719759428Z 	{'encoding': [2750, 919, 1194, 2589, 1298, 3690, 2327, 3847, 1438, 834, 1276, 1298, 1008, 1499, 1593, 2953, 2752, 1343, 3662, 1044, 78, 3665, 1013, 442, 42, 234, 1535, 53, 1246, 1840, 3650, 2226, 3816, 1609, 1908, 3544, 2954, 1237, 853, 456, 666, 2043, 3389, 650, 1581, 684, 2192, 3489, 276, 285, 2474, 93, 3066, 1305, 3951, 3177, 2524, 1880, 1010, 3061, 2581, 3082, 1295, 2378, 2525, 3152, 1694, 3737, 2269, 1953, 2955, 309, 1285, 110, 1190, 3095, 756, 3613, 3111, 2309, 1715, 1958, 1593, 3573, 3554, 1625, 1235, 3039, 2599, 2348, 667, 2131, 2318, 2032, 3511, 3636, 317, 3818, 811, 2687, 145, 3662, 2077, 2095, 3301, 334, 1586, 1716, 1138, 3396, 3315, 784, 2281, 1709, 2853, 1597, 2658, 1188, 3884, 2651, 2796, 2715, 1310, 2364, 1439, 715, 2212, 1844, 3413, 1491, 2036, 1712, 1020, 2418, 360, 2612, 995, 12, 1375, 2744]}
2025-06-22T00:46:09.719766321Z 2025-06-22 00:46:09.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:46:09.719770529Z 	{'hostname_prefix': 'AMG_TimeTournament_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:46:09.728645710Z 2025-06-22 00:46:09.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:46:09.728696597Z 2025-06-22 00:46:09.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:46:09.729847729Z 2025-06-22 00:46:09.729 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:46:09.729872556Z 2025-06-22 00:46:09.729 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:46:09.731149837Z 2025-06-22 00:46:09.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:46:29.731806044Z 2025-06-22 00:46:29.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:46:33.082650299Z 2025-06-22 00:46:33.081 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:46:34.732480703Z 2025-06-22 00:46:34.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:46:34.732558740Z 2025-06-22 00:46:34.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:46:50.319005977Z 2025-06-22 00:46:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.149043
2025-06-22T00:46:50.587925916Z 2025-06-22 00:46:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.430319
2025-06-22T00:46:50.719433769Z 2025-06-22 00:46:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.574408
2025-06-22T00:46:50.782528086Z 2025-06-22 00:46:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.638671
2025-06-22T00:46:51.046615013Z 2025-06-22 00:46:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.914752
2025-06-22T00:46:52.734720907Z 2025-06-22 00:46:52.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:46:52.734843629Z 2025-06-22 00:46:52.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:46:52.740485597Z 2025-06-22 00:46:52.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:46:52.766460163Z 2025-06-22 00:46:52.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:46:52.774676210Z 2025-06-22 00:46:52.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM2zoFhv87NZMLFBn3HbsbnWJR2J and address rBCZLqLBNYEva8YjH5x144aaD281YvFfye
2025-06-22T00:46:52.805810995Z 2025-06-22 00:46:52.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snadqTMkE54A9dtWpzh6neyrLopBA and address r3THTCrYHWjYCFqXv7NBhk73A8pQ5S3YWe
2025-06-22T00:46:52.808686052Z 2025-06-22 00:46:52.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5BPMLtLhyPrgnNHFGu5CWycAEGE and address rD8hZj3qyve8jVaGHs1bCE3X3JezgCEF8N
2025-06-22T00:46:53.425141032Z 2025-06-22 00:46:53.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6131BDEDFD56B92A410C1FAC3638BA042BB57DA76AAD641F52D08D4C72E1A77D submitted successfully
2025-06-22T00:46:53.729092280Z 2025-06-22 00:46:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004486
2025-06-22T00:46:53.807259346Z 2025-06-22 00:46:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.009395
2025-06-22T00:46:54.099492548Z 2025-06-22 00:46:54.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000606
2025-06-22T00:46:54.329536582Z 2025-06-22 00:46:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998254
2025-06-22T00:46:54.384244158Z 2025-06-22 00:46:54.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B861FF8506B07EC8ED60E77292561B239FCF68356D347976DF6BBFFB051DBA09 submitted successfully
2025-06-22T00:46:54.582308422Z 2025-06-22 00:46:54.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999653
2025-06-22T00:46:55.148568402Z 2025-06-22 00:46:55.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EDBDBDBB12993F4565CDD93A52B37EBFBF3506847763BAAB845D14CA893CC74 submitted successfully
2025-06-22T00:46:56.742635714Z 2025-06-22 00:46:56.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007044
2025-06-22T00:46:57.075006453Z 2025-06-22 00:46:57.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002274
2025-06-22T00:46:57.270607648Z 2025-06-22 00:46:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001082
2025-06-22T00:46:57.573422021Z 2025-06-22 00:46:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000659
2025-06-22T00:46:57.773722816Z 2025-06-22 00:46:57.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.967413
2025-06-22T00:47:00.078355784Z 2025-06-22 00:47:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000151
2025-06-22T00:47:00.150074719Z 2025-06-22 00:47:00.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:47:00.151000717Z 2025-06-22 00:47:00.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:47:00.151561415Z 2025-06-22 00:47:00.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:47:00.152030400Z 2025-06-22 00:47:00.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:47:00.593426638Z 2025-06-22 00:47:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002376
2025-06-22T00:47:01.307121782Z 2025-06-22 00:47:01.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002202
2025-06-22T00:47:01.720453539Z 2025-06-22 00:47:01.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002270
2025-06-22T00:47:01.778569169Z 2025-06-22 00:47:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.024157
2025-06-22T00:47:03.330462438Z 2025-06-22 00:47:03.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05A921137FAE2AEA505CF4BCBD1EEE52A50FDDA445939EB39F412C7F9781B993 submitted successfully
2025-06-22T00:47:03.437152309Z 2025-06-22 00:47:03.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89BDAB7A3767FA3571A6D54C7BF2742813082901807284501F93B45F24D6D61 submitted successfully
2025-06-22T00:47:03.447641476Z 2025-06-22 00:47:03.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6057163653C7AF1DF9148FC93CEED87E37E54DB7F23851845E2B4BCBA9D2C2A5 submitted successfully
2025-06-22T00:47:03.458687164Z 2025-06-22 00:47:03.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 350B1774861E7D0DA1A4A7EDABCEC93D0632760C376C510BC17B5804F4682A95 submitted successfully
2025-06-22T00:47:03.556087200Z 2025-06-22 00:47:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001583
2025-06-22T00:47:05.045668029Z 2025-06-22 00:47:05.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003089
2025-06-22T00:47:06.734817490Z 2025-06-22 00:47:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003915
2025-06-22T00:47:06.776445571Z 2025-06-22 00:47:06.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.015022
2025-06-22T00:47:07.278013859Z 2025-06-22 00:47:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004766
2025-06-22T00:47:15.285131145Z 2025-06-22 00:47:15.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005371
2025-06-22T00:47:15.719416200Z 2025-06-22 00:47:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.003637
2025-06-22T00:47:16.791919730Z 2025-06-22 00:47:16.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.973124
2025-06-22T00:47:19.294949957Z 2025-06-22 00:47:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000920
2025-06-22T00:47:19.752361050Z 2025-06-22 00:47:19.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001572
2025-06-22T00:47:20.754260550Z 2025-06-22 00:47:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000856
2025-06-22T00:47:22.288994971Z 2025-06-22 00:47:22.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999883
2025-06-22T00:47:22.755597141Z 2025-06-22 00:47:22.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004440
2025-06-22T00:47:23.717736507Z 2025-06-22 00:47:23.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000534
2025-06-22T00:47:25.290950534Z 2025-06-22 00:47:25.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001019
2025-06-22T00:47:25.760521248Z 2025-06-22 00:47:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001120
2025-06-22T00:47:26.724939544Z 2025-06-22 00:47:26.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002554
2025-06-22T00:47:27.570991381Z 2025-06-22 00:47:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:24.015299
2025-06-22T00:47:28.319804185Z 2025-06-22 00:47:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001377
2025-06-22T00:47:28.756634604Z 2025-06-22 00:47:28.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000807
2025-06-22T00:47:29.582532431Z 2025-06-22 00:47:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004685
2025-06-22T00:47:29.722783255Z 2025-06-22 00:47:29.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000467
2025-06-22T00:47:30.093051743Z 2025-06-22 00:47:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:25.013409
2025-06-22T00:47:31.323941315Z 2025-06-22 00:47:31.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001409
2025-06-22T00:47:31.794037440Z 2025-06-22 00:47:31.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002444
2025-06-22T00:47:32.586149749Z 2025-06-22 00:47:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997597
2025-06-22T00:47:32.746841344Z 2025-06-22 00:47:32.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001338
2025-06-22T00:47:33.091996622Z 2025-06-22 00:47:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001127
2025-06-22T00:47:34.795340870Z 2025-06-22 00:47:34.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999998
2025-06-22T00:47:35.287957742Z 2025-06-22 00:47:35.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.001769
2025-06-22T00:47:35.611371424Z 2025-06-22 00:47:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001022
2025-06-22T00:47:35.759326138Z 2025-06-22 00:47:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001416
2025-06-22T00:47:36.059236028Z 2025-06-22 00:47:36.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001436
