2025-06-22T06:17:59.478009998Z 2025-06-22 06:17:59.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:59.478048220Z 	{'encoding': [3376, 2948, 266, 3882, 3381, 2795, 2163, 2341, 1058, 2882, 1157, 1938, 289, 978, 2128, 3405, 1894, 320, 310, 3132, 1319, 2885, 362, 60, 551, 3466, 2553, 1625, 2834, 2834, 689, 2804, 2986, 292, 3284, 1025, 1339, 2941, 554, 727, 2631, 2068, 1143, 1249, 589, 2520, 1756, 1856, 3551, 3540, 3684, 852, 2439, 470, 3923, 1670, 2802, 2221, 1092, 1683, 3224, 3004, 3951, 3523, 2091, 1321, 2504, 2383, 495, 2670, 1271, 200, 1335, 696, 2924, 1206, 1190, 1196, 2640, 2464, 3454, 546, 601, 1282, 3723, 279, 614, 2223, 1202, 3834, 3695, 3194, 3488, 2622, 3714, 2115, 3457, 1501, 2822, 2708, 167, 2753, 2446, 2368, 195, 3459, 2889, 3163, 784, 1118, 2415, 467, 3259, 2232, 3498, 3434, 715, 85, 1274, 3488, 2193, 1660, 1454, 470, 3467, 701, 1284, 3008, 1516, 2784, 618, 1797, 302, 2724, 2453, 1165, 1622, 3673, 3009, 3362]}
2025-06-22T06:17:59.478060544Z 2025-06-22 06:17:59.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:17:59.478069591Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:17:59.486337253Z 2025-06-22 06:17:59.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:59.486359465Z 2025-06-22 06:17:59.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:59.487114749Z 2025-06-22 06:17:59.486 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:17:59.487131019Z 2025-06-22 06:17:59.487 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:17:59.488579850Z 2025-06-22 06:17:59.488 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:19.489284689Z 2025-06-22 06:18:19.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:32.694912007Z 2025-06-22 06:18:32.694 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:18:34.490002428Z 2025-06-22 06:18:34.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:34.490188959Z 2025-06-22 06:18:34.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:18:50.454838439Z 2025-06-22 06:18:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.710138
2025-06-22T06:18:50.681897349Z 2025-06-22 06:18:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.908634
2025-06-22T06:18:50.768143206Z 2025-06-22 06:18:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.989738
2025-06-22T06:18:50.865933824Z 2025-06-22 06:18:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.093988
2025-06-22T06:18:51.063818963Z 2025-06-22 06:18:51.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.293270
2025-06-22T06:18:52.492546745Z 2025-06-22 06:18:52.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
