2025-06-21T20:24:08.225996329Z 2025-06-21 20:24:08.225 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:08.226053908Z 	{'encoding': [2162, 3375, 551, 3508, 1465, 897, 2559, 1827, 795, 1870, 16, 173, 587, 2025, 3003, 580, 22, 706, 1258, 2997, 2232, 526, 2847, 1681, 2839, 284, 1169, 3570, 2967, 3418, 484, 470, 3856, 3819, 2321, 334, 1463, 3426, 3024, 1156, 3916, 3142, 1111, 2329, 2705, 2432, 3025, 542, 967, 3983, 3553, 3903, 3321, 2726, 1058, 2261, 2846, 690, 645, 3251, 1830, 3407, 2329, 498, 3200, 1261, 1499, 2521, 2524, 817, 2070, 3046, 3795, 2169, 927, 3639, 1462, 3256, 3973, 3706, 824, 1309, 278, 3715, 3959, 2709, 780, 1723, 1180, 2025, 3814, 732, 3076, 104, 3326, 964, 472, 1357, 1554, 1913, 2726, 2189, 2266, 658, 3456, 448, 1992, 673, 181, 483, 1295, 945, 203, 1573, 3181, 1754, 1900, 1785, 2276, 2165, 3529, 2464, 3937, 864, 1172, 3405, 3535, 3470, 3659, 405, 1591, 372, 1223, 1020, 3624, 1680, 266, 2042, 3607, 536]}
2025-06-21T20:24:08.226071711Z 2025-06-21 20:24:08.225 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:08.226080568Z 	{'hostname_prefix': 'AMG_NSGAII_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:08.234514749Z 2025-06-21 20:24:08.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:08.234595912Z 2025-06-21 20:24:08.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:08.235293237Z 2025-06-21 20:24:08.235 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:08.235358470Z 2025-06-21 20:24:08.235 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:08.236694779Z 2025-06-21 20:24:08.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:24:28.237438816Z 2025-06-21 20:24:28.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:24:28.372489330Z 2025-06-21 20:24:28.372 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:24:33.237894385Z 2025-06-21 20:24:33.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:24:33.237951463Z 2025-06-21 20:24:33.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:24:50.122511829Z 2025-06-21 20:24:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.661915
2025-06-21T20:24:50.300332401Z 2025-06-21 20:24:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.865479
2025-06-21T20:24:50.576451041Z 2025-06-21 20:24:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.146548
2025-06-21T20:24:50.695044414Z 2025-06-21 20:24:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.281556
2025-06-21T20:24:50.984804043Z 2025-06-21 20:24:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.571080
2025-06-21T20:24:52.241711380Z 2025-06-21 20:24:52.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:24:52.242017998Z 2025-06-21 20:24:52.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:24:52.247726100Z 2025-06-21 20:24:52.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:24:52.258596606Z 2025-06-21 20:24:52.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:24:52.309505813Z 2025-06-21 20:24:52.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUMksWnweRww9ndYg149k5JJFFTV and address raFNhYxvU5ti8PRDbGB8tEYgVFpYuqDXyB
2025-06-21T20:24:52.383594094Z 2025-06-21 20:24:52.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3hWEz4pCGzYEk6LgJah65e5vPYL and address rsTziMHPJMDhNrpFnLbnAQUpCi8nGttTg3
2025-06-21T20:24:52.388731260Z 2025-06-21 20:24:52.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss663HVNB8jywa6YdhS7d3XgKgJvf and address rL7rqHgDpUULGcPMZWuj2xQhBRtFsbbz3J
2025-06-21T20:24:53.299561886Z 2025-06-21 20:24:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000466
2025-06-21T20:24:53.664385368Z 2025-06-21 20:24:53.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001509
2025-06-21T20:24:53.801412738Z 2025-06-21 20:24:53.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011318
2025-06-21T20:24:54.058610455Z 2025-06-21 20:24:54.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB9CE49E6FD855DA6632AA5349FFC01DF546081E7947A6D4B6D1B55B82082C94 submitted successfully
2025-06-21T20:24:54.083309654Z 2025-06-21 20:24:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997426
2025-06-21T20:24:55.001554644Z 2025-06-21 20:24:55.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 361F975EC03CDDE708CFF6980D736231D8200353707ACED9A267EB3090D8C59A submitted successfully
2025-06-21T20:24:55.074757095Z 2025-06-21 20:24:55.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999218
2025-06-21T20:24:55.793841637Z 2025-06-21 20:24:55.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE5D6615C04240061795EA6E36D7BA80F22030415D420E62F14AE834AF3F821D submitted successfully
2025-06-21T20:24:56.302945226Z 2025-06-21 20:24:56.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001735
2025-06-21T20:24:56.562806126Z 2025-06-21 20:24:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001201
2025-06-21T20:24:56.681311214Z 2025-06-21 20:24:56.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977659
2025-06-21T20:24:56.978406749Z 2025-06-21 20:24:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996820
2025-06-21T20:24:58.084733700Z 2025-06-21 20:24:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001672
2025-06-21T20:24:59.316866087Z 2025-06-21 20:24:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002199
2025-06-21T20:24:59.582836178Z 2025-06-21 20:24:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000159
2025-06-21T20:24:59.683363560Z 2025-06-21 20:24:59.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001638
2025-06-21T20:24:59.980759444Z 2025-06-21 20:24:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002442
2025-06-21T20:25:00.795030567Z 2025-06-21 20:25:00.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:25:00.795506965Z 2025-06-21 20:25:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:25:00.795930033Z 2025-06-21 20:25:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:25:00.796355695Z 2025-06-21 20:25:00.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:25:01.087278845Z 2025-06-21 20:25:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001458
2025-06-21T20:25:03.810197773Z 2025-06-21 20:25:03.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1B054C7794742ADA136157C94DBBB358540418D691B544BC47FEADF16407E00 submitted successfully
2025-06-21T20:25:03.811212656Z 2025-06-21 20:25:03.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13282F915B2931D92C099AD38790B2754F9B72E7F488DCDA048CFF301C551468 submitted successfully
2025-06-21T20:25:03.839027451Z 2025-06-21 20:25:03.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96A553282069FF0239F3C86E6988421ED47F685FC796BC49564F39CA015BDDD9 submitted successfully
2025-06-21T20:25:03.860783622Z 2025-06-21 20:25:03.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A18A73AEB56A8562E9EB3FE248835D79E24D30A889A2D0B3C13B5DC77B54BC6 submitted successfully
2025-06-21T20:25:04.079079366Z 2025-06-21 20:25:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002595
2025-06-21T20:25:04.305911796Z 2025-06-21 20:25:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003092
2025-06-21T20:25:04.568084110Z 2025-06-21 20:25:04.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004476
2025-06-21T20:25:07.287631252Z 2025-06-21 20:25:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002865
