2025-06-21T16:45:30.409620126Z 2025-06-21 16:45:30.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:30.409692393Z 	{'encoding': [791, 3718, 2841, 940, 1839, 1391, 2663, 2583, 1425, 1650, 1942, 1203, 1672, 3293, 2746, 1856, 1622, 3612, 2110, 2106, 3410, 1490, 1829, 3602, 641, 560, 1721, 3827, 1717, 695, 1251, 1472, 2497, 1980, 1184, 1047, 924, 1575, 154, 3999, 3377, 1287, 433, 2327, 260, 2478, 1069, 3737, 1311, 3268, 1884, 3435, 1932, 1796, 439, 3897, 2335, 3730, 2541, 3389, 1650, 2362, 802, 1245, 3226, 2011, 1060, 2300, 2084, 1300, 1709, 151, 516, 3214, 2098, 2471, 3608, 2805, 333, 1421, 2672, 223, 999, 2400, 3618, 3476, 2642, 2575, 1636, 3295, 3912, 3455, 3272, 2376, 2979, 692, 1490, 770, 134, 3240, 234, 2638, 2656, 3299, 1880, 3372, 943, 1608, 3421, 3221, 128, 3944, 201, 3910, 3863, 2598, 1403, 2231, 2524, 2105, 3443, 2172, 2005, 3141, 1876, 143, 2853, 1579, 1194, 2455, 455, 1965, 823, 3671, 3826, 1831, 1785, 1775, 2633, 234]}
2025-06-21T16:45:30.409706509Z 2025-06-21 16:45:30.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:45:30.409715677Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:45:30.418324632Z 2025-06-21 16:45:30.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:30.418366982Z 2025-06-21 16:45:30.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:30.419117018Z 2025-06-21 16:45:30.418 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:45:30.419164548Z 2025-06-21 16:45:30.419 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:45:30.420392877Z 2025-06-21 16:45:30.420 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:50.420964208Z 2025-06-21 16:45:50.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:59.128168206Z 2025-06-21 16:45:59.126 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:46:00.421407060Z 2025-06-21 16:46:00.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:46:00.421484155Z 2025-06-21 16:46:00.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:20.140944720Z 2025-06-21 16:46:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.962564
2025-06-21T16:46:20.234981969Z 2025-06-21 16:46:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.063380
2025-06-21T16:46:20.336658583Z 2025-06-21 16:46:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.171271
2025-06-21T16:46:20.514751534Z 2025-06-21 16:46:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.347724
2025-06-21T16:46:20.927963191Z 2025-06-21 16:46:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.760261
2025-06-21T16:46:22.423995187Z 2025-06-21 16:46:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:22.424152453Z 2025-06-21 16:46:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:22.429995155Z 2025-06-21 16:46:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:22.456020586Z 2025-06-21 16:46:22.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:22.464784384Z 2025-06-21 16:46:22.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4gG4Y7GED7vZDjwYgPfPGMv4ksq and address rGJqkf4bxfRwwQ6VmpmJFhs6MTpC2y38Gr
2025-06-21T16:46:22.478297208Z 2025-06-21 16:46:22.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkaPZuhZyZT85A58LH7jJubzWkgz and address rNstLFg4dc2EHDnLAfMhu7geX6Mv8dgTmB
2025-06-21T16:46:22.499011801Z 2025-06-21 16:46:22.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFYEX7EKRcib362Ec1t23kv5phAd and address r3Mi47pwbhb4fqiqvSYDAy8uce4TXZHTBh
2025-06-21T16:46:23.264908793Z 2025-06-21 16:46:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001891
2025-06-21T16:46:23.513233675Z 2025-06-21 16:46:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001153
2025-06-21T16:46:23.927272724Z 2025-06-21 16:46:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992634
2025-06-21T16:46:24.126867335Z 2025-06-21 16:46:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000773
2025-06-21T16:46:24.338035109Z 2025-06-21 16:46:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001429
2025-06-21T16:46:25.368970629Z 2025-06-21 16:46:25.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE7CB9CB4DB1B072A44B175EE85C707BC4B3F348E8CF8FEA8F2656274E6B4574 submitted successfully
2025-06-21T16:46:26.375220539Z 2025-06-21 16:46:26.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 834F56C5D881215204DD4CE768740FFE0A8FAD7EFD1FE10814365EBDBB9F5AB0 submitted successfully
2025-06-21T16:46:26.377952818Z 2025-06-21 16:46:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.011325
2025-06-21T16:46:26.549792883Z 2025-06-21 16:46:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010729
2025-06-21T16:46:26.958313703Z 2025-06-21 16:46:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001978
2025-06-21T16:46:27.147453964Z 2025-06-21 16:46:27.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21DA94606DE077A72AB972FF10EC9B19A88AD54E1C4BDF6E9AC437F89799E71F submitted successfully
2025-06-21T16:46:27.339983624Z 2025-06-21 16:46:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000975
2025-06-21T16:46:28.157054199Z 2025-06-21 16:46:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005345
2025-06-21T16:46:29.232322950Z 2025-06-21 16:46:29.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.989440
2025-06-21T16:46:29.538661432Z 2025-06-21 16:46:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.992037
2025-06-21T16:46:29.928797389Z 2025-06-21 16:46:29.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999460
2025-06-21T16:46:30.366955310Z 2025-06-21 16:46:30.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000804
2025-06-21T16:46:31.161488501Z 2025-06-21 16:46:31.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002659
2025-06-21T16:46:32.148735250Z 2025-06-21 16:46:32.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:46:32.149332537Z 2025-06-21 16:46:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:46:32.149818375Z 2025-06-21 16:46:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:46:32.150548253Z 2025-06-21 16:46:32.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:46:32.233481095Z 2025-06-21 16:46:32.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000994
2025-06-21T16:46:32.920493487Z 2025-06-21 16:46:32.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001016
2025-06-21T16:46:33.342171571Z 2025-06-21 16:46:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001438
2025-06-21T16:46:34.138911108Z 2025-06-21 16:46:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000628
2025-06-21T16:46:35.164950986Z 2025-06-21 16:46:35.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39EBC5FE81BB34B99FC77D16E3C2E55F31C3AA720335B011651802F8EC447CA5 submitted successfully
2025-06-21T16:46:35.180881615Z 2025-06-21 16:46:35.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2344E463AF75BFA98DB08581ADB22EF4CF41D9BB7B7C077CF36375768FBB8750 submitted successfully
2025-06-21T16:46:35.310731365Z 2025-06-21 16:46:35.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BEE6BF8CD005E9FF583BD9E27D3476460442B3CF3E9B3AA07DDA83CCE662362 submitted successfully
2025-06-21T16:46:35.312781356Z 2025-06-21 16:46:35.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 322BB578AD72CA550CB0C79D4FC7C7BB99A386BBE9AE6471EA79B2C15733CD68 submitted successfully
2025-06-21T16:46:35.316575319Z 2025-06-21 16:46:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000826
2025-06-21T16:46:35.520995982Z 2025-06-21 16:46:35.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002746
