2025-06-22T06:40:26.669904897Z 2025-06-22 06:40:26.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:26.669964329Z 	{'encoding': [2877, 2566, 3098, 3635, 520, 2626, 1354, 442, 1525, 3215, 2866, 1591, 1489, 1878, 914, 2280, 1797, 733, 3063, 1120, 3005, 255, 2398, 1361, 1879, 312, 2954, 3307, 2093, 2075, 209, 2720, 1074, 787, 2673, 114, 3259, 3065, 3663, 1885, 191, 2793, 3145, 2163, 799, 2931, 118, 3054, 1314, 231, 1923, 3192, 782, 2806, 871, 3692, 876, 3145, 3822, 262, 1157, 0, 2231, 49, 2373, 1647, 3385, 2168, 2855, 1910, 1106, 1622, 593, 3334, 293, 3967, 1847, 1678, 23, 1324, 2508, 2287, 1919, 2690, 782, 2922, 3586, 868, 3830, 2233, 911, 2397, 43, 3650, 1399, 2684, 1456, 3062, 3645, 3677, 2646, 894, 3656, 1510, 1729, 3566, 2699, 1920, 3893, 170, 3494, 3135, 1176, 343, 3388, 390, 1651, 3597, 623, 2092, 3195, 2693, 1599, 425, 3264, 1163, 1862, 1681, 2008, 817, 3031, 900, 2529, 3834, 1561, 2672, 3662, 3635, 2344, 2191]}
2025-06-22T06:40:26.669979758Z 2025-06-22 06:40:26.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:40:26.669985389Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:40:26.679309503Z 2025-06-22 06:40:26.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:26.679343327Z 2025-06-22 06:40:26.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:26.680136464Z 2025-06-22 06:40:26.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:40:26.680178624Z 2025-06-22 06:40:26.680 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:40:26.681667324Z 2025-06-22 06:40:26.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:40:46.682534286Z 2025-06-22 06:40:46.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:40:53.830283325Z 2025-06-22 06:40:53.829 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
