2025-06-22T06:29:22.574726613Z 2025-06-22 06:29:22.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:22.574799951Z 	{'encoding': [1765, 431, 2000, 3129, 2555, 1175, 2934, 1505, 75, 3023, 2556, 1491, 2801, 1764, 1955, 3881, 1342, 791, 3463, 776, 3255, 3380, 1377, 2538, 332, 2145, 1437, 758, 902, 3895, 1868, 1238, 2903, 3793, 2133, 32, 2900, 1000, 2319, 2479, 3570, 3262, 3556, 2785, 1146, 555, 1090, 3173, 1090, 3611, 2742, 2668, 38, 2588, 2659, 234, 16, 412, 2128, 3596, 52, 1732, 2809, 2688, 672, 3674, 46, 255, 2083, 1188, 2240, 2663, 3323, 1324, 590, 1912, 1876, 2231, 2785, 1170, 3381, 1081, 2369, 3065, 372, 3017, 3516, 1098, 1574, 3132, 2012, 3345, 2443, 3976, 560, 1430, 2416, 1945, 2597, 919, 2622, 3350, 2290, 87, 2122, 2253, 3347, 1690, 712, 866, 2151, 1661, 228, 3868, 2855, 1438, 3010, 2772, 1636, 372, 3838, 457, 798, 2112, 394, 1376, 616, 1278, 2198, 3321, 2974, 1148, 3936, 117, 2348, 3884, 3137, 3234, 1050, 2622]}
2025-06-22T06:29:22.574813958Z 2025-06-22 06:29:22.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:22.574824718Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:22.582924206Z 2025-06-22 06:29:22.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:22.582978048Z 2025-06-22 06:29:22.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:22.583675978Z 2025-06-22 06:29:22.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:22.583737294Z 2025-06-22 06:29:22.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:22.585090212Z 2025-06-22 06:29:22.584 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:29:42.585729100Z 2025-06-22 06:29:42.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:29:47.216830674Z 2025-06-22 06:29:47.216 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
