2025-06-22T07:19:01.055941209Z 2025-06-22 07:19:01.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:01.055995121Z 	{'encoding': [3261, 3093, 1392, 476, 3008, 2130, 939, 1800, 3273, 53, 3423, 1833, 209, 3812, 1601, 3933, 257, 1412, 3116, 430, 3977, 281, 1532, 1516, 2195, 2760, 3504, 452, 1914, 3478, 1971, 2549, 3528, 3478, 3282, 974, 3667, 3516, 2793, 1641, 2225, 2820, 2583, 332, 1044, 1729, 999, 925, 1261, 1724, 2549, 1915, 1647, 2217, 621, 1130, 3503, 253, 373, 3254, 2009, 2750, 665, 265, 1100, 1190, 1147, 543, 253, 952, 1029, 1810, 3455, 3050, 2527, 2161, 1506, 1989, 2850, 2678, 3783, 2649, 3018, 3428, 334, 2685, 1179, 2665, 2905, 855, 2815, 2748, 1208, 3133, 2130, 2117, 1181, 152, 2387, 3913, 2882, 345, 22, 3297, 3063, 961, 672, 295, 3109, 1144, 1093, 1250, 3408, 1298, 3306, 516, 1287, 773, 2384, 1450, 211, 2719, 2585, 443, 2142, 3577, 2249, 34, 2408, 427, 2309, 2758, 1974, 3953, 1037, 1221, 2252, 2297, 2807, 3290]}
2025-06-22T07:19:01.056006352Z 2025-06-22 07:19:01.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:19:01.056013606Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:19:01.064604968Z 2025-06-22 07:19:01.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:19:01.064677175Z 2025-06-22 07:19:01.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:19:01.065359734Z 2025-06-22 07:19:01.065 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:19:01.065426720Z 2025-06-22 07:19:01.065 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:19:01.066769034Z 2025-06-22 07:19:01.066 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:19:21.069034237Z 2025-06-22 07:19:21.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:19:23.658835667Z 2025-06-22 07:19:23.658 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:19:26.069461906Z 2025-06-22 07:19:26.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:19:26.069610566Z 2025-06-22 07:19:26.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:19:40.693076059Z 2025-06-22 07:19:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.953242
2025-06-22T07:19:40.778708234Z 2025-06-22 07:19:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.045053
2025-06-22T07:19:40.885257153Z 2025-06-22 07:19:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.176533
2025-06-22T07:19:40.967079986Z 2025-06-22 07:19:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.228020
2025-06-22T07:19:43.911238657Z 2025-06-22 07:19:43.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003144
2025-06-22T07:19:44.117873531Z 2025-06-22 07:19:44.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.383920
2025-06-22T07:19:44.753393438Z 2025-06-22 07:19:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003573
2025-06-22T07:19:44.930308116Z 2025-06-22 07:19:44.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.994790
2025-06-22T07:19:45.071874592Z 2025-06-22 07:19:45.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:19:45.072029475Z 2025-06-22 07:19:45.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:19:45.077624359Z 2025-06-22 07:19:45.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:19:45.088215937Z 2025-06-22 07:19:45.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:19:45.107400650Z 2025-06-22 07:19:45.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzQZw8xSjrB7anxqp341NXDaUaoY and address r4ttwaimUF9MVHUkd71QJtks3rdJRQJR1
2025-06-22T07:19:45.144755421Z 2025-06-22 07:19:45.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpG3CxWHYgmiRW4RSPJ6SAhqN8T8 and address rEJin4a3dcVEsickqBVxDbm8pUP7rgbGy8
2025-06-22T07:19:45.145629432Z 2025-06-22 07:19:45.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQYn9HisDYZU5ZNsKiBi9bbMRppd and address rDEjZ6vVVPghoMMqLswLcfQ8t6UEZGd9qF
2025-06-22T07:19:45.627904159Z 2025-06-22 07:19:45.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4B813A1FDDEFCA0637E4DB97B0F172658877FC3361924371499BF0A8758216A submitted successfully
2025-06-22T07:19:45.767361403Z 2025-06-22 07:19:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.009075
2025-06-22T07:19:46.649011053Z 2025-06-22 07:19:46.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52E901892F22944D5FC3C1E1E3E510BD8425DBDF918E8B0081E8867A7FF67DBA submitted successfully
2025-06-22T07:19:47.125195090Z 2025-06-22 07:19:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998797
2025-06-22T07:19:47.381007136Z 2025-06-22 07:19:47.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 841B0A6A4B5A9935A5449A3417A05F55C5139B48334C0576B8C9E54F8F2B0126 submitted successfully
2025-06-22T07:19:47.885871405Z 2025-06-22 07:19:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000512
2025-06-22T07:19:48.786622248Z 2025-06-22 07:19:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001099
2025-06-22T07:19:48.958950786Z 2025-06-22 07:19:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999906
2025-06-22T07:19:49.655479881Z 2025-06-22 07:19:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994824
