2025-06-21T16:13:51.196082860Z 2025-06-21 16:13:51.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:13:51.196127624Z 	{'encoding': [3462, 3396, 3656, 1464, 3034, 1076, 2904, 1100, 2827, 1807, 1803, 1934, 1762, 3516, 388, 2541, 987, 1365, 1883, 996, 2567, 2406, 994, 1012, 100, 2102, 1751, 3722, 560, 2919, 992, 485, 950, 1772, 2742, 1194, 3400, 1949, 667, 771, 110, 373, 3829, 3345, 1242, 2042, 1842, 2139, 1297, 1742, 700, 793, 3193, 959, 3783, 1143, 3115, 1988, 3904, 1340, 2862, 2863, 2159, 862, 3034, 740, 1278, 1118, 2114, 3323, 2622, 1300, 3346, 2208, 2162, 2958, 1806, 317, 2979, 3993, 2495, 825, 1375, 3662, 1565, 1176, 1838, 2389, 1409, 1791, 850, 615, 3315, 371, 1907, 880, 120, 2553, 2072, 773, 1627, 2370, 1897, 2018, 803, 2595, 2538, 2014, 1677, 940, 452, 3094, 1497, 1699, 1939, 3005, 2449, 1276, 2285, 1943, 2781, 2742, 3090, 3636, 1567, 3520, 1019, 3035, 576, 1951, 613, 602, 1178, 1739, 3642, 576, 1236, 3163, 1352, 4]}
2025-06-21T16:13:51.196180735Z 2025-06-21 16:13:51.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:13:51.196203608Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:13:51.204457243Z 2025-06-21 16:13:51.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:51.204534079Z 2025-06-21 16:13:51.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:51.205207230Z 2025-06-21 16:13:51.205 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:13:51.205292380Z 2025-06-21 16:13:51.205 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:13:51.206551308Z 2025-06-21 16:13:51.206 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:10.275727784Z 2025-06-21 16:14:10.275 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:14:11.207317247Z 2025-06-21 16:14:11.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:14:11.207471178Z 2025-06-21 16:14:11.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:14:11.207605562Z 2025-06-21 16:14:11.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:14:30.442531727Z 2025-06-21 16:14:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.119532
2025-06-21T16:14:30.487877876Z 2025-06-21 16:14:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.172113
2025-06-21T16:14:30.605219507Z 2025-06-21 16:14:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.287201
2025-06-21T16:14:30.651806268Z 2025-06-21 16:14:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.339354
2025-06-21T16:14:30.713477905Z 2025-06-21 16:14:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.379254
2025-06-21T16:14:32.210684795Z 2025-06-21 16:14:32.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:14:32.210784773Z 2025-06-21 16:14:32.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:14:32.216441335Z 2025-06-21 16:14:32.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:14:32.232600519Z 2025-06-21 16:14:32.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:14:32.264142431Z 2025-06-21 16:14:32.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp67iUTqoPYXWu2W96WahDSdt1idU and address r4ndy7eCp7Z3oRrXaYE5rrcJcWY8Qsv9uJ
2025-06-21T16:14:32.279621150Z 2025-06-21 16:14:32.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRmLuHs3osq88PEkmngdzkccx94m and address rKycwVdThFQ99o3h2pwQR1Q7smiGfkfdcQ
2025-06-21T16:14:32.290435972Z 2025-06-21 16:14:32.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7G4wPtajrC1k3wcu7wFa3KvFBwf and address rD5LMhygGf52v887xAk6pLZVAGGz8nz7zc
2025-06-21T16:14:33.570090900Z 2025-06-21 16:14:33.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000852
2025-06-21T16:14:33.635094088Z 2025-06-21 16:14:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972766
2025-06-21T16:14:33.703782605Z 2025-06-21 16:14:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.981077
2025-06-21T16:14:34.443256821Z 2025-06-21 16:14:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000506
2025-06-21T16:14:34.817626036Z 2025-06-21 16:14:34.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001870
2025-06-21T16:14:35.250122465Z 2025-06-21 16:14:35.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D0E025966813D6FC63998A7698E53C429BE40816552703A06EB0C3A3B74FE75 submitted successfully
2025-06-21T16:14:36.267294357Z 2025-06-21 16:14:36.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A30DE9A8AFFB7433168D420A02A7C2E12289A353C21C77B238360511B7F13B3B submitted successfully
