2025-06-22T10:50:53.543747293Z 2025-06-22 10:50:53.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:53.543788882Z 	{'encoding': [2022, 3194, 2904, 3099, 1709, 601, 3611, 2542, 2258, 300, 3001, 2542, 3693, 430, 2181, 3039, 2180, 1362, 1914, 2261, 1206, 2351, 661, 2352, 2248, 438, 3268, 263, 1703, 1710, 1419, 3923, 3100, 1489, 598, 905, 513, 261, 3246, 3479, 2098, 1176, 631, 1804, 607, 2137, 1145, 2642, 49, 1988, 9, 566, 380, 1335, 1213, 35, 80, 3098, 3136, 1807, 3328, 449, 740, 3392, 328, 835, 624, 3049, 4000, 1501, 1709, 2263, 1887, 307, 2575, 2370, 3446, 1614, 757, 1707, 1139, 173, 1314, 3864, 2987, 1795, 2692, 3264, 2294, 435, 3991, 588, 406, 2391, 1703, 3962, 1791, 405, 2815, 3681, 2810, 118, 1769, 2299, 963, 1526, 1607, 2825, 3718, 3094, 2911, 2396, 3385, 2763, 3591, 1655, 2205, 1631, 3527, 3820, 141, 460, 2600, 1732, 1293, 1213, 3016, 3652, 1839, 1344, 2043, 1793, 3687, 1152, 3224, 602, 3404, 3777, 2290, 1653]}
2025-06-22T10:50:53.543817766Z 2025-06-22 10:50:53.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:53.543843886Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:53.551011342Z 2025-06-22 10:50:53.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:53.551069302Z 2025-06-22 10:50:53.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:53.551792146Z 2025-06-22 10:50:53.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:53.551814668Z 2025-06-22 10:50:53.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:53.553093171Z 2025-06-22 10:50:53.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:13.557704310Z 2025-06-22 10:51:13.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:18.776237399Z 2025-06-22 10:51:18.775 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
