2025-06-21T15:21:46.637403378Z 2025-06-21 15:21:46.637 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:46.637461518Z 	{'encoding': [2139, 3315, 879, 1610, 3079, 2744, 3545, 2837, 3555, 3944, 608, 1898, 3883, 1395, 2462, 2947, 1860, 1835, 1984, 1797, 2564, 2102, 2209, 900, 499, 3651, 2678, 891, 669, 1590, 762, 714, 3466, 688, 1298, 1798, 3348, 969, 2070, 1449, 2490, 1899, 3077, 3754, 989, 1009, 2863, 3107, 97, 2350, 3454, 1666, 2336, 2185, 2129, 230, 2672, 3941, 698, 3294, 5, 183, 2370, 3922, 2824, 2805, 2106, 1727, 649, 91, 1393, 2759, 2937, 762, 2118, 3014, 1421, 2276, 2275, 302, 2933, 3875, 146, 3837, 1783, 2948, 3317, 1481, 308, 483, 367, 3537, 211, 129, 2554, 2380, 1572, 1068, 490, 3369, 1978, 321, 2526, 224, 2427, 747, 23, 225, 1702, 1579, 2242, 2285, 3072, 2799, 1916, 14, 1382, 2959, 1891, 3852, 1968, 2125, 2486, 1087, 316, 1631, 927, 1085, 2688, 1112, 2662, 1200, 1655, 390, 2814, 2586, 737, 126, 1862, 1092]}
2025-06-21T15:21:46.637474493Z 2025-06-21 15:21:46.637 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:21:46.637481917Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:21:46.645806695Z 2025-06-21 15:21:46.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:46.645869745Z 2025-06-21 15:21:46.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:46.646562745Z 2025-06-21 15:21:46.646 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:21:46.646631635Z 2025-06-21 15:21:46.646 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:21:46.647810203Z 2025-06-21 15:21:46.647 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:22:03.579375808Z 2025-06-21 15:22:03.579 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:22:06.649605562Z 2025-06-21 15:22:06.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:22:06.649627604Z 2025-06-21 15:22:06.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:22:06.649636962Z 2025-06-21 15:22:06.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:22:20.670975533Z 2025-06-21 15:22:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.020045
2025-06-21T15:22:20.742934502Z 2025-06-21 15:22:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.096803
2025-06-21T15:22:20.822028711Z 2025-06-21 15:22:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.165655
2025-06-21T15:22:21.001275238Z 2025-06-21 15:22:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.344295
2025-06-21T15:22:23.238426978Z 2025-06-21 15:22:23.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.585582
2025-06-21T15:22:24.651305167Z 2025-06-21 15:22:24.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:22:24.651442396Z 2025-06-21 15:22:24.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:22:24.652318533Z 2025-06-21 15:22:24.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:22:24.663189194Z 2025-06-21 15:22:24.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:22:24.728302460Z 2025-06-21 15:22:24.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHt6hTckWP26Vrwn61ibkXGaHLk7 and address rJvSD37PUXKN8rUUb8874LUrm5hF6TtChu
2025-06-21T15:22:24.733520374Z 2025-06-21 15:22:24.733 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrZjY6kqykr8PWPycZFy6GnVULzL and address rUCUs7i7ku2yDGLBJ9HmLt9j23bpnChtRp
2025-06-21T15:22:24.747101830Z 2025-06-21 15:22:24.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahgoogbiaHv9jRgcxP8B2jgFxjo6 and address rBusRBZxqg7STiKUoKo2FBDnr7UQhzWj4H
2025-06-21T15:22:24.758885998Z 2025-06-21 15:22:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003466
2025-06-21T15:22:24.905944010Z 2025-06-21 15:22:24.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.086226
2025-06-21T15:22:24.975969753Z 2025-06-21 15:22:24.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.162030
2025-06-21T15:22:25.017229805Z 2025-06-21 15:22:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.053769
2025-06-21T15:22:26.371417560Z 2025-06-21 15:22:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001853
2025-06-21T15:22:26.570613457Z 2025-06-21 15:22:26.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6A314601F4C251741CA68893E183D7759EDB6B4F5BC95DCD3155ECFED5B08D9 submitted successfully
2025-06-21T15:22:27.439192712Z 2025-06-21 15:22:27.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE1F1E0BCE539143A62EFB235AC13F5F5B2BFAD75135E7F41587B35E8D5AC0B submitted successfully
2025-06-21T15:22:28.243048254Z 2025-06-21 15:22:28.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 196B1E3B8957DAA37B51D0F0CDFD8F90D497D4EB058CE9DF5D46E19E67B2FEC9 submitted successfully
2025-06-21T15:22:28.665182560Z 2025-06-21 15:22:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999918
