2025-06-22T09:28:49.254083016Z 2025-06-22 09:28:49.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:28:49.254151024Z 	{'encoding': [3677, 3176, 2753, 1221, 1942, 1218, 1558, 2745, 517, 3943, 896, 2994, 1397, 3294, 1468, 2688, 1635, 2258, 441, 2528, 1132, 703, 1923, 2823, 327, 238, 2336, 1340, 3222, 986, 3, 332, 1482, 2366, 1743, 558, 2767, 1447, 3839, 3330, 3443, 841, 3834, 45, 3499, 2389, 1148, 3652, 2514, 2871, 871, 1926, 2272, 1427, 1557, 336, 1970, 3477, 545, 3167, 2730, 3110, 3651, 2078, 3663, 2362, 914, 3012, 3112, 3614, 1937, 2925, 2527, 1090, 2098, 2508, 2403, 20, 2682, 3842, 1239, 3309, 3672, 2821, 3323, 811, 686, 90, 2750, 3576, 3964, 1841, 3797, 2392, 3253, 2878, 1603, 1728, 2545, 3020, 2196, 1047, 2300, 2497, 2531, 3908, 2609, 1578, 1041, 3810, 3624, 2523, 171, 1337, 1179, 2495, 1922, 3525, 3657, 2477, 2488, 3268, 2299, 1710, 1658, 2301, 2990, 839, 278, 3094, 1453, 1524, 1433, 1527, 3317, 2380, 48, 3239, 572, 2010]}
2025-06-22T09:28:49.254164570Z 2025-06-22 09:28:49.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:28:49.254174078Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:28:49.262864877Z 2025-06-22 09:28:49.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:28:49.262914150Z 2025-06-22 09:28:49.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:28:49.263674345Z 2025-06-22 09:28:49.263 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:28:49.263715743Z 2025-06-22 09:28:49.263 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:28:49.265266099Z 2025-06-22 09:28:49.265 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:00.834977456Z 2025-06-22 09:29:00.834 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:29:09.266221181Z 2025-06-22 09:29:09.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
