2025-06-21T19:10:26.970124838Z 2025-06-21 19:10:26.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:26.970167349Z 	{'encoding': [1345, 3702, 677, 599, 3279, 3118, 2670, 2707, 85, 1826, 76, 811, 1897, 1613, 2607, 1413, 1700, 2563, 2493, 3373, 3938, 1374, 3556, 3322, 3886, 3334, 502, 2544, 3669, 2620, 947, 968, 3259, 2282, 85, 1026, 2886, 19, 1373, 916, 2474, 2794, 3517, 3842, 3892, 2308, 2440, 1581, 1034, 3548, 2590, 3393, 1002, 2912, 3549, 3278, 125, 2615, 340, 2213, 3136, 506, 614, 2058, 758, 320, 494, 2402, 3203, 1937, 3004, 3614, 1732, 479, 1437, 2495, 305, 1722, 3194, 1677, 2265, 1741, 815, 3329, 1117, 2958, 3083, 3677, 3941, 481, 1393, 462, 2476, 332, 2655, 512, 228, 3102, 2309, 2201, 3988, 2279, 3491, 149, 507, 1603, 1107, 3249, 432, 950, 3564, 161, 2501, 3565, 3558, 2435, 3233, 1408, 2742, 834, 3043, 3146, 2325, 1156, 495, 2958, 66, 3755, 1471, 505, 922, 2351, 984, 3736, 3019, 1460, 2175, 2954, 1450, 1869]}
2025-06-21T19:10:26.970206993Z 2025-06-21 19:10:26.970 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:26.970245155Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:26.978535047Z 2025-06-21 19:10:26.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:26.978576866Z 2025-06-21 19:10:26.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:26.979301354Z 2025-06-21 19:10:26.979 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:26.979345848Z 2025-06-21 19:10:26.979 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:26.980757423Z 2025-06-21 19:10:26.980 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:46.981486689Z 2025-06-21 19:10:46.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:57.313432473Z 2025-06-21 19:10:57.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
