2025-06-21T15:07:22.168298562Z 2025-06-21 15:07:22.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:22.168365559Z 	{'encoding': [845, 795, 3425, 3887, 875, 2794, 3541, 3121, 2229, 2137, 3333, 856, 2782, 1033, 3011, 2315, 3071, 1541, 3635, 3136, 2456, 3086, 580, 597, 1442, 1867, 3175, 2242, 2499, 750, 2823, 1401, 3127, 3221, 669, 3363, 1073, 2927, 469, 1723, 2164, 2863, 595, 505, 2056, 3906, 276, 3878, 1843, 1647, 2037, 536, 1661, 3800, 745, 904, 1402, 1096, 2476, 2465, 1868, 3247, 2673, 2670, 2683, 2525, 3503, 2143, 584, 3837, 1491, 1532, 873, 221, 3678, 290, 1546, 1016, 3969, 1396, 1020, 2677, 1938, 1047, 1014, 1450, 3773, 276, 378, 1210, 904, 1498, 2464, 797, 2899, 2023, 3951, 721, 715, 3870, 2190, 1678, 2347, 2457, 1831, 3261, 1439, 790, 145, 2052, 2347, 3722, 3611, 560, 55, 292, 1638, 2385, 1403, 3966, 3792, 1386, 1053, 1607, 1482, 1462, 2764, 676, 2023, 1091, 1480, 163, 2301, 127, 1782, 1299, 2400, 777, 1696, 3591]}
2025-06-21T15:07:22.168376399Z 2025-06-21 15:07:22.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:22.168383222Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:22.176750600Z 2025-06-21 15:07:22.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:22.176786427Z 2025-06-21 15:07:22.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:22.177525932Z 2025-06-21 15:07:22.177 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:22.177629608Z 2025-06-21 15:07:22.177 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:22.179917555Z 2025-06-21 15:07:22.179 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:07:36.763916954Z 2025-06-21 15:07:36.763 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:07:42.180768982Z 2025-06-21 15:07:42.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:07:42.180892657Z 2025-06-21 15:07:42.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:07:42.181047511Z 2025-06-21 15:07:42.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:00.270968977Z 2025-06-21 15:08:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.435581
2025-06-21T15:08:00.551889482Z 2025-06-21 15:08:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.742926
2025-06-21T15:08:00.826585915Z 2025-06-21 15:08:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.021385
2025-06-21T15:08:01.000266949Z 2025-06-21 15:08:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.196536
2025-06-21T15:08:01.042923306Z 2025-06-21 15:08:01.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.236964
2025-06-21T15:08:02.183390508Z 2025-06-21 15:08:02.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:02.183439611Z 2025-06-21 15:08:02.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:02.188971617Z 2025-06-21 15:08:02.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:02.209714884Z 2025-06-21 15:08:02.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:02.250753357Z 2025-06-21 15:08:02.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQeoKBs4on43aB4Y3M4VNNstivwJ and address rKwmxytMhbhs5WLwW5MKCgTSRDA1upebLu
2025-06-21T15:08:02.282994412Z 2025-06-21 15:08:02.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGD1Hyf1sgcf6Sz7uBbMB8TrQgXY and address rNWZSqWCgP3vT5kbXZ6muvhHFweXDDf7NM
2025-06-21T15:08:02.284094291Z 2025-06-21 15:08:02.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sho9a1aN1WAMA3jjSNnDs1UoikLMt and address ra7fNRxPot35yPv1TNoaKWPEJBuFea223q
2025-06-21T15:08:03.275462688Z 2025-06-21 15:08:03.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000215
2025-06-21T15:08:03.958637816Z 2025-06-21 15:08:03.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74524C3B9572DD4EB5626B97AB25C795F20CE0515BA1A6FC188B83FF0833BC51 submitted successfully
2025-06-21T15:08:04.064205032Z 2025-06-21 15:08:04.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000765
2025-06-21T15:08:04.107638621Z 2025-06-21 15:08:04.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.065100
2025-06-21T15:08:04.606411854Z 2025-06-21 15:08:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000818
2025-06-21T15:08:04.892215830Z 2025-06-21 15:08:04.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997939
2025-06-21T15:08:04.987368687Z 2025-06-21 15:08:04.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 644ECE3EC8A8A09F2F409C6F54688BF641756BCF5649A5677349373008601E5C submitted successfully
2025-06-21T15:08:05.739122370Z 2025-06-21 15:08:05.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E03235F56DA91D6A4713D26C1B6D3C6F5F6C9E8C8BF729914485254D5B4F909 submitted successfully
2025-06-21T15:08:07.048687659Z 2025-06-21 15:08:07.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.902369
2025-06-21T15:08:08.007409757Z 2025-06-21 15:08:08.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008160
2025-06-21T15:08:08.242273967Z 2025-06-21 15:08:08.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000728
