2025-06-22T09:29:34.894765990Z 2025-06-22 09:29:34.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:34.894820162Z 	{'encoding': [2529, 2337, 2689, 607, 446, 647, 1786, 1941, 2855, 1839, 1977, 1150, 373, 1956, 552, 223, 2429, 420, 2678, 3814, 1519, 2865, 2335, 451, 1814, 261, 3517, 635, 3330, 3721, 1163, 1007, 3837, 1105, 1590, 1863, 3894, 1254, 1503, 2447, 2386, 2304, 2737, 3660, 2010, 680, 5, 2777, 399, 2442, 3153, 596, 83, 143, 2030, 2831, 3462, 3915, 199, 2586, 379, 1868, 3280, 2391, 2916, 298, 1743, 1216, 2571, 782, 2413, 1850, 3077, 613, 3730, 331, 1118, 3294, 1150, 3546, 2237, 2617, 2756, 1393, 1667, 3944, 2671, 2383, 2463, 1839, 3311, 1068, 278, 3907, 3237, 2871, 2336, 3787, 3807, 1419, 3778, 3720, 99, 353, 2760, 717, 1135, 1607, 623, 1648, 2080, 2425, 1547, 1401, 598, 49, 3307, 1538, 2304, 3992, 1211, 1681, 1054, 161, 588, 1627, 1713, 3700, 2580, 283, 420, 2893, 1822, 3927, 3413, 2773, 475, 1040, 2439, 1056]}
2025-06-22T09:29:34.894831804Z 2025-06-22 09:29:34.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:34.894840771Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:34.902137511Z 2025-06-22 09:29:34.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:34.902161015Z 2025-06-22 09:29:34.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:34.902887165Z 2025-06-22 09:29:34.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:34.902920438Z 2025-06-22 09:29:34.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:34.904364102Z 2025-06-22 09:29:34.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:54.905117849Z 2025-06-22 09:29:54.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:08.361341321Z 2025-06-22 09:30:08.360 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
