2025-06-22T09:05:52.438276459Z 2025-06-22 09:05:52.437 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:52.438307117Z 	{'encoding': [506, 2550, 2653, 2718, 2212, 2183, 852, 1100, 2119, 472, 1020, 3784, 1324, 3768, 1188, 1902, 3886, 425, 485, 1030, 2356, 1549, 3417, 3457, 148, 3324, 3834, 3748, 2525, 1927, 742, 1276, 742, 1194, 1584, 845, 3762, 2762, 2250, 1398, 619, 664, 3365, 57, 555, 1113, 3926, 2801, 197, 2194, 2855, 1792, 210, 2493, 1775, 1385, 1421, 1202, 3712, 3806, 1046, 2282, 2460, 3099, 292, 3400, 1526, 1595, 1496, 388, 3331, 3618, 1436, 594, 3747, 171, 1547, 299, 3902, 713, 2638, 3844, 2310, 19, 3390, 1320, 1227, 3740, 3214, 785, 2703, 1353, 575, 3946, 480, 2226, 747, 3639, 2539, 2204, 1293, 149, 3377, 3508, 3486, 903, 3120, 323, 3930, 2924, 2623, 1162, 3036, 2504, 1159, 1499, 1147, 3166, 3870, 3529, 3804, 1157, 2000, 3752, 527, 1674, 1514, 258, 2562, 921, 1358, 1106, 3165, 19, 3039, 347, 3808, 1701, 2750, 3241]}
2025-06-22T09:05:52.438378672Z 2025-06-22 09:05:52.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:52.438397047Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:52.446502552Z 2025-06-22 09:05:52.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:52.446641053Z 2025-06-22 09:05:52.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:52.447529671Z 2025-06-22 09:05:52.447 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:52.447599603Z 2025-06-22 09:05:52.447 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:52.448663822Z 2025-06-22 09:05:52.448 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:06:12.449352258Z 2025-06-22 09:06:12.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:06:14.011809899Z 2025-06-22 09:06:14.010 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:06:17.450156094Z 2025-06-22 09:06:17.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:06:17.450189797Z 2025-06-22 09:06:17.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:06:30.946402675Z 2025-06-22 09:06:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.885766
2025-06-22T09:06:40.088266703Z 2025-06-22 09:06:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.037832
2025-06-22T09:06:40.125465329Z 2025-06-22 09:06:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.077637
2025-06-22T09:06:40.225568364Z 2025-06-22 09:06:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.170203
2025-06-22T09:06:40.677391248Z 2025-06-22 09:06:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.605236
2025-06-22T09:06:42.453900038Z 2025-06-22 09:06:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:06:42.454014243Z 2025-06-22 09:06:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:06:42.459853659Z 2025-06-22 09:06:42.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:06:42.475759180Z 2025-06-22 09:06:42.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
