2025-06-22T05:52:29.228871978Z 2025-06-22 05:52:29.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:29.228929437Z 	{'encoding': [3912, 750, 416, 3230, 3884, 1067, 2415, 1162, 1227, 2305, 3124, 674, 3220, 2142, 1381, 1996, 3933, 1504, 2038, 1932, 2417, 3652, 3380, 608, 2735, 2809, 495, 1055, 1408, 199, 3538, 2053, 2195, 3142, 2244, 807, 2216, 3826, 3167, 2862, 2064, 3857, 2213, 2179, 57, 753, 1095, 3083, 3708, 2823, 1689, 1308, 2, 2911, 2332, 1246, 471, 3363, 1351, 3305, 1710, 2264, 407, 3510, 287, 3842, 148, 578, 1792, 3251, 1910, 3096, 1317, 3204, 2603, 2360, 3815, 3863, 1330, 3657, 2136, 941, 3778, 3945, 282, 1538, 2809, 3246, 474, 473, 3220, 1189, 2767, 389, 3647, 3886, 706, 213, 1667, 2915, 459, 974, 3273, 2432, 3242, 3877, 2844, 1580, 2862, 1203, 87, 2986, 862, 338, 3519, 923, 3838, 2904, 3407, 1202, 1913, 3992, 982, 287, 1727, 1173, 3666, 1453, 778, 1220, 2273, 3652, 2915, 2868, 944, 1520, 3986, 3719, 267, 850]}
2025-06-22T05:52:29.228954154Z 2025-06-22 05:52:29.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:52:29.228985172Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:52:29.237512737Z 2025-06-22 05:52:29.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:29.237618036Z 2025-06-22 05:52:29.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:29.238304794Z 2025-06-22 05:52:29.238 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:52:29.238400996Z 2025-06-22 05:52:29.238 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:52:29.239440139Z 2025-06-22 05:52:29.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:49.240139192Z 2025-06-22 05:52:49.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:53:05.240654919Z 2025-06-22 05:53:05.240 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:53:09.240926179Z 2025-06-22 05:53:09.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:53:09.240973449Z 2025-06-22 05:53:09.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:53:30.146117119Z 2025-06-22 05:53:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.811118
2025-06-22T05:53:30.210459378Z 2025-06-22 05:53:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.907689
2025-06-22T05:53:30.435244450Z 2025-06-22 05:53:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.119876
2025-06-22T05:53:30.486893743Z 2025-06-22 05:53:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.205014
2025-06-22T05:53:30.551009184Z 2025-06-22 05:53:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.248453
2025-06-22T05:53:32.243952439Z 2025-06-22 05:53:32.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:53:32.244172125Z 2025-06-22 05:53:32.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:53:32.249884870Z 2025-06-22 05:53:32.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:53:32.270810193Z 2025-06-22 05:53:32.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:53:32.273960066Z 2025-06-22 05:53:32.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8azsPYL5ZrjfuKMU5P8enKQwJ7b and address r9ZrtQWpQsdsniDhi228kyWbXvo4d1dxg
2025-06-22T05:53:32.308633338Z 2025-06-22 05:53:32.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKErAktYViXPCyChCAmRXYy7VqLG and address rNt5vAwFJVRZvAYw8F6LyoVdRu81rBCzKY
2025-06-22T05:53:32.316975312Z 2025-06-22 05:53:32.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawix1VxWPiesghGQLWsn2d4oMz3e and address rLi9buxX16yQE2wJCtXBZD6bDFAmbyU68E
2025-06-22T05:53:33.122944011Z 2025-06-22 05:53:33.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000192
2025-06-22T05:53:33.556289054Z 2025-06-22 05:53:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003718
2025-06-22T05:53:33.759995393Z 2025-06-22 05:53:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.111759
2025-06-22T05:53:33.989524960Z 2025-06-22 05:53:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.271647
2025-06-22T05:53:34.312793098Z 2025-06-22 05:53:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.957708
2025-06-22T05:53:34.410652716Z 2025-06-22 05:53:34.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5353AE8512F7D7BA147933822B94F9176EF4C5CE97CB8A66D9461F381E4D0EF8 submitted successfully
2025-06-22T05:53:35.326997655Z 2025-06-22 05:53:35.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 693C1064596187F2CA08F8DA8C0DED806D8B0A606B4730CE8A62051D25415D77 submitted successfully
