2025-06-22T00:13:15.216713145Z 2025-06-22 00:13:15.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:15.216764792Z 	{'encoding': [1198, 2621, 73, 1766, 2160, 1477, 1790, 315, 3457, 629, 449, 1256, 996, 1228, 3273, 3941, 1380, 3697, 2879, 3627, 1570, 1157, 2800, 3770, 3203, 984, 2881, 3044, 50, 2418, 281, 666, 3590, 2576, 1407, 322, 3668, 490, 740, 206, 128, 1582, 1176, 2258, 3062, 1261, 611, 3191, 1825, 1717, 2654, 1049, 616, 1769, 598, 3827, 381, 3535, 1747, 3308, 2077, 3065, 201, 2159, 3569, 1922, 1066, 2077, 3783, 235, 1693, 1357, 1296, 2998, 3850, 2111, 2083, 1852, 2957, 3633, 218, 1529, 2323, 1443, 1181, 2469, 2094, 1974, 661, 1750, 531, 405, 417, 2225, 3479, 3420, 324, 3944, 3936, 2496, 3933, 879, 1313, 2645, 794, 806, 2368, 3602, 889, 1874, 1553, 810, 2411, 2295, 1635, 551, 634, 2759, 9, 3104, 3487, 2742, 2778, 1440, 143, 2962, 1886, 3616, 2983, 2570, 3518, 336, 531, 505, 124, 1625, 410, 1799, 1853, 3064]}
2025-06-22T00:13:15.216775853Z 2025-06-22 00:13:15.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:13:15.216783157Z 	{'hostname_prefix': 'AMG_TimeTournament_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:13:15.225202535Z 2025-06-22 00:13:15.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:15.225236659Z 2025-06-22 00:13:15.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:15.225971295Z 2025-06-22 00:13:15.225 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:13:15.226011531Z 2025-06-22 00:13:15.225 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:13:15.227323937Z 2025-06-22 00:13:15.227 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:13:35.227816092Z 2025-06-22 00:13:35.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:13:45.300048217Z 2025-06-22 00:13:45.299 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:13:50.228578893Z 2025-06-22 00:13:50.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:13:50.228716933Z 2025-06-22 00:13:50.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
