2025-06-21T16:43:45.936563781Z 2025-06-21 16:43:45.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:43:45.936641026Z 	{'encoding': [375, 501, 3700, 909, 2981, 3099, 2946, 1477, 1977, 1103, 3492, 3285, 2325, 2748, 2386, 835, 3472, 2133, 1731, 1162, 3224, 3704, 3896, 363, 2272, 2904, 666, 3655, 1938, 343, 3700, 2443, 3338, 2194, 1236, 3258, 2173, 2059, 3383, 2756, 249, 2928, 3169, 419, 3456, 2749, 3406, 2009, 987, 839, 1809, 1003, 1009, 3854, 1000, 1852, 2324, 290, 2230, 2240, 3490, 2078, 83, 1883, 1035, 1784, 1228, 1629, 54, 1945, 2027, 2988, 2429, 1224, 3408, 1486, 2588, 3452, 2008, 1466, 2665, 2688, 2992, 1855, 1269, 3373, 1049, 576, 2249, 66, 2099, 3177, 2812, 268, 235, 727, 471, 3949, 2275, 3159, 868, 2461, 3359, 280, 3950, 1245, 3987, 800, 2301, 2472, 479, 1227, 2268, 1689, 1456, 3087, 793, 891, 1996, 1557, 208, 2127, 250, 1615, 3893, 555, 3455, 346, 1647, 3493, 1890, 991, 2512, 2633, 1331, 84, 39, 1073, 686, 968]}
2025-06-21T16:43:45.936662487Z 2025-06-21 16:43:45.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:43:45.936671704Z 	{'hostname_prefix': 'AMG_NSGAII_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:43:45.945296088Z 2025-06-21 16:43:45.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:45.945374356Z 2025-06-21 16:43:45.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:45.946131957Z 2025-06-21 16:43:45.945 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:43:45.946216937Z 2025-06-21 16:43:45.946 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:43:45.947542710Z 2025-06-21 16:43:45.947 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:44:01.885173782Z 2025-06-21 16:44:01.884 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:44:05.948512739Z 2025-06-21 16:44:05.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
