2025-06-22T06:29:43.782230207Z 2025-06-22 06:29:43.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:43.782273429Z 	{'encoding': [49, 3549, 1388, 1583, 1127, 2380, 0, 832, 1130, 414, 3757, 346, 1946, 2418, 488, 1183, 3484, 1005, 2158, 3352, 1555, 2432, 428, 3446, 1473, 3397, 2526, 2261, 2994, 2965, 3968, 296, 3861, 1418, 459, 2132, 3575, 739, 3798, 3209, 2353, 1701, 2148, 3291, 529, 1750, 1785, 1766, 2612, 205, 3115, 3303, 2262, 115, 1169, 3720, 398, 290, 1650, 2562, 3674, 2057, 539, 104, 816, 3291, 2826, 2008, 2090, 3416, 684, 3556, 1211, 389, 1288, 2896, 2542, 339, 1957, 0, 1743, 1323, 3943, 3539, 1654, 672, 1226, 2609, 1729, 786, 3004, 3489, 2906, 2196, 3018, 3457, 3511, 2674, 3675, 612, 1690, 69, 2759, 1236, 3287, 685, 903, 2352, 1612, 752, 1502, 1362, 867, 3057, 637, 2507, 1914, 3894, 2462, 1170, 831, 68, 2496, 916, 581, 3929, 2562, 2216, 2416, 1163, 2175, 2972, 2374, 1414, 3172, 979, 2893, 2833, 2553, 3047]}
2025-06-22T06:29:43.782340405Z 2025-06-22 06:29:43.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:43.782366575Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:43.792590078Z 2025-06-22 06:29:43.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:43.794222555Z 2025-06-22 06:29:43.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:43.794242863Z 2025-06-22 06:29:43.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:43.794247131Z 2025-06-22 06:29:43.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:43.799876537Z 2025-06-22 06:29:43.799 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:30:03.800764951Z 2025-06-22 06:30:03.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:30:05.979350625Z 2025-06-22 06:30:05.979 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:30:08.801229612Z 2025-06-22 06:30:08.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:30:08.801376600Z 2025-06-22 06:30:08.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
