2025-06-22T05:41:45.583601636Z 2025-06-22 05:41:45.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:45.583641291Z 	{'encoding': [466, 679, 2412, 2347, 343, 1899, 1457, 2582, 2214, 3245, 1832, 1877, 3019, 2350, 747, 1749, 2721, 2457, 941, 2587, 3913, 2028, 313, 3121, 1343, 1078, 3475, 2549, 3168, 3905, 2984, 3383, 207, 1777, 563, 1103, 3805, 759, 1703, 1875, 1599, 2755, 1569, 509, 3147, 3117, 2099, 230, 2756, 305, 3752, 3586, 1542, 3025, 3851, 2715, 1933, 892, 3585, 3376, 357, 144, 3006, 2355, 2171, 1912, 726, 1969, 2135, 2474, 2287, 671, 1142, 3450, 936, 3629, 1426, 1577, 1036, 111, 1417, 2593, 3059, 1815, 2104, 2542, 2739, 2882, 2347, 3965, 3165, 2046, 3119, 3353, 1238, 3248, 3857, 99, 115, 972, 1107, 634, 1579, 231, 1105, 2754, 1492, 1835, 3157, 1127, 3117, 194, 1947, 1441, 3975, 519, 3976, 995, 2996, 252, 2376, 3055, 2828, 3117, 3368, 1249, 2305, 2770, 3639, 3091, 763, 1156, 952, 3720, 2955, 1054, 2821, 35, 3623, 3533]}
2025-06-22T05:41:45.583648545Z 2025-06-22 05:41:45.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:45.583657301Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:45.592258776Z 2025-06-22 05:41:45.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:45.592302128Z 2025-06-22 05:41:45.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:45.593030254Z 2025-06-22 05:41:45.592 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:45.593059710Z 2025-06-22 05:41:45.592 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:45.594620719Z 2025-06-22 05:41:45.594 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:42:05.595433343Z 2025-06-22 05:42:05.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:42:06.518630488Z 2025-06-22 05:42:06.518 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:42:10.595957732Z 2025-06-22 05:42:10.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:42:10.596056228Z 2025-06-22 05:42:10.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:42:30.294652134Z 2025-06-22 05:42:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.705104
2025-06-22T05:42:30.702708801Z 2025-06-22 05:42:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.106687
