2025-06-21T18:14:53.927624421Z 2025-06-21 18:14:53.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:53.927667092Z 	{'encoding': [1217, 2613, 2479, 1513, 3243, 2826, 3090, 1175, 3781, 3763, 1577, 540, 1541, 49, 1935, 720, 1961, 1201, 1953, 2180, 938, 3025, 3828, 678, 3900, 2168, 644, 1471, 985, 2790, 1737, 2915, 3920, 2992, 3847, 3093, 1063, 3669, 447, 3432, 3305, 25, 1742, 324, 796, 1760, 962, 2095, 2208, 3711, 517, 2226, 2384, 2258, 1738, 2008, 2810, 915, 2552, 249, 2030, 2400, 2591, 354, 3108, 3014, 603, 3394, 2916, 2486, 3514, 1291, 2514, 3715, 713, 1595, 94, 1952, 2194, 2124, 1957, 97, 288, 3015, 1615, 2941, 1657, 3853, 2890, 466, 3841, 334, 1108, 2905, 3559, 2303, 3912, 2999, 3786, 2075, 1088, 3127, 57, 3124, 756, 1202, 325, 2110, 1774, 11, 2574, 2632, 816, 2418, 1887, 171, 3142, 452, 8, 1498, 1374, 3854, 2790, 2632, 1329, 1409, 3926, 1770, 2241, 1175, 2923, 3248, 2939, 1855, 2153, 3552, 3581, 3313, 53, 3512]}
2025-06-21T18:14:53.927688622Z 2025-06-21 18:14:53.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:53.927695115Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:53.936261889Z 2025-06-21 18:14:53.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:53.936336059Z 2025-06-21 18:14:53.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:53.937040689Z 2025-06-21 18:14:53.936 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:53.937109800Z 2025-06-21 18:14:53.937 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:53.938429331Z 2025-06-21 18:14:53.938 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:15:07.389379763Z 2025-06-21 18:15:07.388 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:15:13.939270752Z 2025-06-21 18:15:13.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:15:13.939315185Z 2025-06-21 18:15:13.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:15:13.939423660Z 2025-06-21 18:15:13.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:30.267605175Z 2025-06-21 18:15:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.806361
