2025-06-22T05:30:29.315770338Z 2025-06-22 05:30:29.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:29.315827727Z 	{'encoding': [3675, 91, 1853, 710, 1821, 3437, 1818, 168, 1958, 3745, 2044, 1369, 130, 3684, 1292, 3548, 860, 1691, 183, 3373, 1845, 3905, 2518, 1645, 206, 2696, 3265, 467, 16, 2818, 3562, 2658, 1331, 1776, 2583, 2984, 3762, 1836, 909, 110, 3509, 1511, 2285, 3189, 3783, 3966, 2270, 285, 2876, 2340, 3555, 3776, 2711, 812, 2129, 2543, 3710, 2630, 2476, 2769, 1324, 2441, 1115, 3865, 730, 303, 3917, 182, 448, 1488, 2177, 3298, 3745, 2063, 2801, 1932, 3979, 2098, 3290, 1129, 1322, 3108, 290, 535, 3755, 584, 577, 3849, 839, 1827, 734, 3480, 2859, 766, 1431, 3473, 371, 1823, 2337, 3393, 2671, 1918, 3926, 1297, 3152, 1678, 2521, 849, 1547, 1084, 2597, 3556, 3521, 2220, 218, 2752, 2485, 2292, 3661, 1864, 1204, 1709, 265, 2856, 1049, 2568, 2538, 72, 1437, 3997, 1488, 1032, 1283, 480, 1480, 3006, 58, 2072, 3882, 2604]}
2025-06-22T05:30:29.315842264Z 2025-06-22 05:30:29.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:30:29.315851682Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:30:29.324142289Z 2025-06-22 05:30:29.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:29.324183347Z 2025-06-22 05:30:29.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:29.324906363Z 2025-06-22 05:30:29.324 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:30:29.324932492Z 2025-06-22 05:30:29.324 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:30:29.326377253Z 2025-06-22 05:30:29.326 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:30:48.196366373Z 2025-06-22 05:30:48.196 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:30:49.329790591Z 2025-06-22 05:30:49.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:30:49.329816210Z 2025-06-22 05:30:49.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:30:49.329821139Z 2025-06-22 05:30:49.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:31:10.100980702Z 2025-06-22 05:31:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.832804
2025-06-22T05:31:10.520777547Z 2025-06-22 05:31:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.246239
2025-06-22T05:31:10.588307662Z 2025-06-22 05:31:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.326654
2025-06-22T05:31:10.703232052Z 2025-06-22 05:31:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.434594
2025-06-22T05:31:10.844438828Z 2025-06-22 05:31:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.607727
2025-06-22T05:31:12.330372683Z 2025-06-22 05:31:12.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:31:12.330500114Z 2025-06-22 05:31:12.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:31:12.336104405Z 2025-06-22 05:31:12.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:31:12.351633250Z 2025-06-22 05:31:12.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:31:12.375564835Z 2025-06-22 05:31:12.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9h2vp2JABazPQS97TJoQuGFTaGN and address rExfugNsoa2SUT3DwmGaNRvGZ78QJd7zVB
2025-06-22T05:31:12.407019647Z 2025-06-22 05:31:12.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuwrAhgf4S5rYCjkWWbsujmdRbRi and address r4qbPzkYa7k749PtRTtQcqKpCmSnxKudin
2025-06-22T05:31:12.407526605Z 2025-06-22 05:31:12.407 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1vs9P72qJipnfu2NDAR3SoHSgja and address rBpuREywYNQ9hWUdaFCeJ4VrWTv42SgnsP
2025-06-22T05:31:13.084322686Z 2025-06-22 05:31:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001584
2025-06-22T05:31:13.514559178Z 2025-06-22 05:31:13.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001478
2025-06-22T05:31:13.650889409Z 2025-06-22 05:31:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994204
2025-06-22T05:31:13.839063983Z 2025-06-22 05:31:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021738
2025-06-22T05:31:14.065430912Z 2025-06-22 05:31:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.037401
2025-06-22T05:31:14.510274839Z 2025-06-22 05:31:14.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51FC3B9C391DF991D28477A2DACE09DA3CB6FBCD622CA7B7293753F44A5AE82A submitted successfully
2025-06-22T05:31:15.453594945Z 2025-06-22 05:31:15.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 023219614B58C7E9AC7BA370B3897171038E0DCE9E83DB8EE2B97254E937B02B submitted successfully
2025-06-22T05:31:16.108450423Z 2025-06-22 05:31:16.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001627
2025-06-22T05:31:16.239911733Z 2025-06-22 05:31:16.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7038F0009D4B4A49EE790DE904C91BD3A9E2AB0D94CA16DBC572360C8EBBFB2C submitted successfully
2025-06-22T05:31:16.508994124Z 2025-06-22 05:31:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000777
2025-06-22T05:31:16.573889460Z 2025-06-22 05:31:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993572
2025-06-22T05:31:16.675870500Z 2025-06-22 05:31:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980924
2025-06-22T05:31:16.856801475Z 2025-06-22 05:31:16.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.971776
2025-06-22T05:31:19.095292219Z 2025-06-22 05:31:19.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000701
