2025-06-21T23:16:07.692908170Z 2025-06-21 23:16:07.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:07.692974566Z 	{'encoding': [2858, 3176, 1206, 1042, 29, 3288, 527, 3541, 770, 1047, 735, 3679, 2237, 2432, 1607, 804, 1513, 1853, 2582, 2275, 971, 587, 2331, 3998, 911, 1227, 1758, 2453, 644, 765, 3049, 676, 3033, 492, 2724, 2264, 1510, 2956, 1945, 2395, 3171, 3766, 1425, 2066, 1387, 1705, 2486, 3930, 1328, 115, 2193, 2873, 2084, 3734, 3057, 1880, 1322, 557, 2795, 2640, 1933, 3899, 449, 1905, 1564, 211, 3454, 126, 2698, 3944, 2953, 3123, 844, 3568, 3391, 1317, 2068, 762, 235, 3041, 2228, 3910, 2546, 3155, 3035, 2075, 3979, 3520, 2069, 643, 1836, 3195, 3934, 3759, 1028, 2340, 3074, 3623, 2257, 1218, 885, 1430, 868, 2759, 1749, 1423, 488, 1052, 1722, 3634, 3194, 3055, 1758, 2536, 3342, 2717, 3556, 58, 331, 81, 7, 2288, 3278, 1427, 2178, 3281, 738, 1568, 655, 2402, 3048, 3832, 265, 1556, 2596, 1663, 56, 3970, 2428, 89]}
2025-06-21T23:16:07.692986488Z 2025-06-21 23:16:07.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:16:07.692993852Z 	{'hostname_prefix': 'AMG_Random_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:16:07.701713005Z 2025-06-21 23:16:07.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:16:07.701746659Z 2025-06-21 23:16:07.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:16:07.702417886Z 2025-06-21 23:16:07.702 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:16:07.702446851Z 2025-06-21 23:16:07.702 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:16:07.703850462Z 2025-06-21 23:16:07.703 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:16:27.704597500Z 2025-06-21 23:16:27.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:16:47.374824831Z 2025-06-21 23:16:47.374 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:16:47.705396655Z 2025-06-21 23:16:47.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:16:47.705532982Z 2025-06-21 23:16:47.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:17:10.343644561Z 2025-06-21 23:17:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.882427
2025-06-21T23:17:10.493241257Z 2025-06-21 23:17:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.078810
2025-06-21T23:17:10.538455600Z 2025-06-21 23:17:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.125239
2025-06-21T23:17:10.893883112Z 2025-06-21 23:17:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.479243
2025-06-21T23:17:10.958664381Z 2025-06-21 23:17:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.520478
