2025-06-22T06:08:32.210352499Z 2025-06-22 06:08:32.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:32.210400540Z 	{'encoding': [3749, 757, 1375, 2489, 2719, 3370, 2296, 1612, 1521, 3321, 839, 3170, 811, 9, 960, 2688, 2091, 1532, 432, 1072, 3630, 2054, 3707, 2993, 833, 3499, 1640, 2098, 1714, 329, 1763, 319, 113, 1932, 901, 899, 79, 1665, 816, 87, 1118, 3052, 1695, 696, 2192, 3490, 2522, 2794, 1282, 1227, 2452, 1863, 3127, 1033, 2028, 1274, 3003, 2102, 2020, 3636, 1954, 2671, 585, 277, 609, 229, 899, 1474, 590, 20, 3855, 2444, 2644, 3760, 114, 449, 2122, 2029, 3680, 3943, 116, 1076, 3958, 728, 2935, 3820, 2601, 3140, 2174, 1126, 1929, 3419, 2209, 1595, 615, 1638, 236, 580, 3200, 3585, 2292, 3023, 3573, 159, 339, 3533, 2022, 1613, 3866, 882, 2298, 1472, 1532, 1051, 1582, 1211, 2277, 3174, 1055, 2586, 1043, 1985, 1401, 1234, 1896, 3174, 1061, 3402, 1290, 2457, 2085, 3232, 3858, 2938, 3231, 1970, 1750, 1323, 3637, 1910]}
2025-06-22T06:08:32.210448660Z 2025-06-22 06:08:32.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:32.210461424Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:32.218874185Z 2025-06-22 06:08:32.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:32.218962110Z 2025-06-22 06:08:32.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:32.219834812Z 2025-06-22 06:08:32.219 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:32.219891158Z 2025-06-22 06:08:32.219 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:32.221041323Z 2025-06-22 06:08:32.220 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:52.221792985Z 2025-06-22 06:08:52.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:52.805696560Z 2025-06-22 06:08:52.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
