2025-06-21T22:19:40.215459548Z 2025-06-21 22:19:40.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:19:40.215517578Z 	{'encoding': [1273, 2124, 1815, 283, 567, 1848, 3908, 2523, 2986, 3799, 2000, 2888, 217, 2598, 301, 519, 1566, 1773, 988, 2873, 3138, 1831, 324, 1665, 1579, 514, 634, 2863, 2965, 1829, 1381, 208, 1991, 2900, 2448, 190, 3683, 1841, 3754, 1745, 1199, 1528, 3635, 430, 1693, 295, 1773, 3029, 241, 2178, 2449, 3033, 2207, 3742, 2163, 866, 3447, 3059, 896, 75, 3128, 859, 2829, 3590, 1228, 973, 1177, 1327, 607, 3673, 1138, 103, 1083, 1860, 578, 1753, 2839, 2370, 3338, 3935, 490, 2120, 1048, 2867, 397, 2624, 327, 1443, 809, 1464, 922, 244, 3803, 2034, 2123, 3576, 447, 616, 2746, 2214, 3976, 3534, 1568, 3800, 997, 2525, 2463, 3015, 2563, 952, 680, 3630, 2895, 1814, 3386, 3740, 1389, 1009, 2855, 562, 3298, 437, 3061, 85, 614, 373, 3023, 191, 2279, 3159, 830, 240, 2325, 3257, 1395, 2060, 577, 1417, 2901, 3556]}
2025-06-21T22:19:40.215523509Z 2025-06-21 22:19:40.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:19:40.215527737Z 	{'hostname_prefix': 'AMG_TimeElitism_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:19:40.223901834Z 2025-06-21 22:19:40.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:40.223934336Z 2025-06-21 22:19:40.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:40.224689301Z 2025-06-21 22:19:40.224 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:19:40.224711543Z 2025-06-21 22:19:40.224 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:19:40.225952175Z 2025-06-21 22:19:40.225 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:20:00.226706557Z 2025-06-21 22:20:00.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:20:04.732339941Z 2025-06-21 22:20:04.731 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:20:05.227161601Z 2025-06-21 22:20:05.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:20:05.227234289Z 2025-06-21 22:20:05.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:20:30.221951072Z 2025-06-21 22:20:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.400790
2025-06-21T22:20:30.751336187Z 2025-06-21 22:20:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.956474
2025-06-21T22:20:30.834393561Z 2025-06-21 22:20:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.041795
2025-06-21T22:20:30.897853110Z 2025-06-21 22:20:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.104948
2025-06-21T22:20:31.029246575Z 2025-06-21 22:20:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.228721
2025-06-21T22:20:32.231237466Z 2025-06-21 22:20:32.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:20:32.231421243Z 2025-06-21 22:20:32.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:20:32.232026906Z 2025-06-21 22:20:32.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:20:32.242912134Z 2025-06-21 22:20:32.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:20:32.281433288Z 2025-06-21 22:20:32.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqoJqoofi9EqYp2Yd41ik2epjm5w and address rfGBJPMecJ77gAQr4fR7fLZC733TeexuRG
2025-06-21T22:20:32.300976138Z 2025-06-21 22:20:32.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh84r9qw4w4XciL6kLD31Bi8r7zBJ and address rHLCnnDUsg2WLv8upR1msX4wT9WyyMrNT6
2025-06-21T22:20:32.304651366Z 2025-06-21 22:20:32.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssY3bmdysnye6ykLBBVbcyScRYBoL and address rnVPrPCqbgNCdxBsGdXoCd1MBY5FHJw4Fc
2025-06-21T22:20:33.761580361Z 2025-06-21 22:20:33.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999270
2025-06-21T22:20:33.856982527Z 2025-06-21 22:20:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999982
2025-06-21T22:20:33.922340430Z 2025-06-21 22:20:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.021952
2025-06-21T22:20:34.023058240Z 2025-06-21 22:20:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000235
2025-06-21T22:20:34.173138038Z 2025-06-21 22:20:34.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999662
2025-06-21T22:20:35.236353019Z 2025-06-21 22:20:35.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17391F4BA63F31BB66D71062DDA4A4ECBE8C0545613C6F3CF1F0E28228C19583 submitted successfully
2025-06-21T22:20:36.224983269Z 2025-06-21 22:20:36.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 269FB7401239EDA732D9B9C1D2CBDAEA5C9F2DEE3FF20B2C992DAB2B4570E87D submitted successfully
2025-06-21T22:20:36.761983959Z 2025-06-21 22:20:36.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998505
2025-06-21T22:20:36.875560301Z 2025-06-21 22:20:36.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000222
2025-06-21T22:20:36.972656946Z 2025-06-21 22:20:36.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.018056
2025-06-21T22:20:37.073764392Z 2025-06-21 22:20:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.014664
2025-06-21T22:20:37.093796966Z 2025-06-21 22:20:37.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 059AEB1EE2B547DAE30DE2AA6AF16E6E24AB13FA16A525E94E8BB144722BF3A0 submitted successfully
2025-06-21T22:20:37.201020608Z 2025-06-21 22:20:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000360
2025-06-21T22:20:39.727476648Z 2025-06-21 22:20:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001813
2025-06-21T22:20:39.812805318Z 2025-06-21 22:20:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000731
2025-06-21T22:20:40.004073276Z 2025-06-21 22:20:40.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.987178
2025-06-21T22:20:40.207004480Z 2025-06-21 22:20:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001748
2025-06-21T22:20:41.919154243Z 2025-06-21 22:20:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.963728
2025-06-21T22:20:42.095160562Z 2025-06-21 22:20:42.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:20:42.095533335Z 2025-06-21 22:20:42.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:20:42.095925145Z 2025-06-21 22:20:42.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:20:42.096233126Z 2025-06-21 22:20:42.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:20:42.751381829Z 2025-06-21 22:20:42.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002607
2025-06-21T22:20:42.832938169Z 2025-06-21 22:20:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002390
2025-06-21T22:20:43.004005144Z 2025-06-21 22:20:43.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002234
2025-06-21T22:20:45.184040984Z 2025-06-21 22:20:45.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5668AA665045FD47D43F2E2DF2B1F2ACE5CCF5EC4FDBFC8C9BCA57DE3A47CB55 submitted successfully
2025-06-21T22:20:45.249560943Z 2025-06-21 22:20:45.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8A52CEDF0A3F1E74F4D8E25463B07C075A9CF33CFCB9A0889BEAD44F1EF6346 submitted successfully
2025-06-21T22:20:45.252775802Z 2025-06-21 22:20:45.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4819EB965D9EB95341BFB682E3D134453997724438B021B32E4E74C84E9801BC submitted successfully
2025-06-21T22:20:45.788311938Z 2025-06-21 22:20:45.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.018541
2025-06-21T22:20:45.879570172Z 2025-06-21 22:20:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.014705
2025-06-21T22:20:46.104284424Z 2025-06-21 22:20:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003425
2025-06-21T22:20:46.107655698Z 2025-06-21 22:20:46.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF6615A6A4E0C8686328686F71989D1535010440DF9847ED4572069692D9F7D5 submitted successfully
2025-06-21T22:20:46.212374872Z 2025-06-21 22:20:46.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004653
2025-06-21T22:20:49.182986744Z 2025-06-21 22:20:49.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003128
2025-06-21T22:20:50.945236390Z 2025-06-21 22:20:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.021422
2025-06-21T22:20:53.868315187Z 2025-06-21 22:20:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.992854
2025-06-21T22:20:54.022902113Z 2025-06-21 22:20:54.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.002323
2025-06-21T22:20:55.223350633Z 2025-06-21 22:20:55.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005486
2025-06-21T22:20:55.740533195Z 2025-06-21 22:20:55.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.989800
2025-06-21T22:20:56.943506711Z 2025-06-21 22:20:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.993115
2025-06-21T22:21:03.020493703Z 2025-06-21 22:21:03.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.007546
2025-06-21T22:21:03.852843651Z 2025-06-21 22:21:03.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.007113
2025-06-21T22:21:06.052909122Z 2025-06-21 22:21:06.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000373
2025-06-21T22:21:06.855180011Z 2025-06-21 22:21:06.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000405
2025-06-21T22:21:09.039117187Z 2025-06-21 22:21:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001372
2025-06-21T22:21:09.855271433Z 2025-06-21 22:21:09.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000911
2025-06-21T22:21:12.057297795Z 2025-06-21 22:21:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002714
2025-06-21T22:21:12.836750863Z 2025-06-21 22:21:12.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002682
2025-06-21T22:21:15.057919690Z 2025-06-21 22:21:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999411
2025-06-21T22:21:15.874673188Z 2025-06-21 22:21:15.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002445
2025-06-21T22:21:18.046274067Z 2025-06-21 22:21:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001782
2025-06-21T22:21:18.872093358Z 2025-06-21 22:21:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000808
2025-06-21T22:21:20.775688917Z 2025-06-21 22:21:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:25.009424
2025-06-21T22:21:20.940248429Z 2025-06-21 22:21:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:24.010641
2025-06-21T22:21:21.060987802Z 2025-06-21 22:21:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001151
2025-06-21T22:21:21.219299300Z 2025-06-21 22:21:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:26.009655
2025-06-21T22:21:21.875676683Z 2025-06-21 22:21:21.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001043
2025-06-21T22:21:24.059913967Z 2025-06-21 22:21:24.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001327
