2025-06-22T07:48:45.785715145Z 2025-06-22 07:48:45.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:45.785789485Z 	{'encoding': [2151, 1829, 3125, 2468, 3367, 3233, 800, 2738, 3473, 594, 2679, 2514, 247, 857, 1854, 3904, 640, 2127, 1620, 2184, 286, 64, 866, 2140, 981, 1855, 3911, 921, 22, 1907, 1536, 3122, 262, 604, 1727, 2985, 15, 1336, 2650, 1376, 404, 1652, 3616, 767, 2370, 1019, 1398, 3685, 3466, 657, 2094, 1789, 2057, 3516, 1560, 576, 884, 1110, 3934, 1294, 2475, 218, 191, 1382, 3962, 3509, 2487, 1783, 3159, 2198, 167, 3990, 2171, 1738, 569, 3748, 456, 3305, 3836, 1625, 2107, 3372, 2525, 1803, 948, 384, 3491, 1104, 1659, 2726, 1911, 2205, 3517, 2293, 29, 2796, 588, 92, 3611, 3292, 1132, 2972, 642, 1247, 1250, 1883, 3943, 2274, 1215, 153, 3633, 2538, 2044, 3087, 1349, 448, 2393, 3967, 951, 2720, 0, 831, 3876, 3007, 2068, 3708, 2354, 3030, 2483, 3671, 3218, 306, 1788, 2945, 2057, 1824, 412, 2718, 1924, 3973]}
2025-06-22T07:48:45.785803141Z 2025-06-22 07:48:45.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:45.785812178Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:45.794636981Z 2025-06-22 07:48:45.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:45.794665755Z 2025-06-22 07:48:45.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:45.795411574Z 2025-06-22 07:48:45.795 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:45.795449195Z 2025-06-22 07:48:45.795 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:45.796681343Z 2025-06-22 07:48:45.796 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:49:00.162743727Z 2025-06-22 07:49:00.162 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:49:05.797430502Z 2025-06-22 07:49:05.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:49:05.797481669Z 2025-06-22 07:49:05.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:49:05.797565948Z 2025-06-22 07:49:05.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:20.298733485Z 2025-06-22 07:49:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.048801
2025-06-22T07:49:20.346678830Z 2025-06-22 07:49:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.140736
2025-06-22T07:49:20.386964565Z 2025-06-22 07:49:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.185341
2025-06-22T07:49:20.651276322Z 2025-06-22 07:49:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.442481
2025-06-22T07:49:20.761444353Z 2025-06-22 07:49:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.516963
2025-06-22T07:49:21.799742736Z 2025-06-22 07:49:21.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:21.799920031Z 2025-06-22 07:49:21.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:21.800721044Z 2025-06-22 07:49:21.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:21.806475325Z 2025-06-22 07:49:21.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:21.902553037Z 2025-06-22 07:49:21.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shU1Qm2ukxTya5LxSmebqdDCA7Evn and address rHa6D6bGpbLJHXUSo1x4Gt6AkVj4xV44eT
2025-06-22T07:49:21.919839033Z 2025-06-22 07:49:21.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZAh5fnN6bxYGekRUzEpoeLCXbc9 and address rNqnziTj4VDuKA4XMCT3UgFpqurtz2Ds3t
2025-06-22T07:49:21.924136140Z 2025-06-22 07:49:21.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssU3ujjeZPARFQxkRga2kNPT1zSXe and address rLAc9pWLdYa3Rc97VZWUQTFfbyQxJ7CZD9
2025-06-22T07:49:23.360012693Z 2025-06-22 07:49:23.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000816
