2025-06-22T10:59:41.872029540Z 2025-06-22 10:59:41.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:41.872077861Z 	{'encoding': [520, 749, 3077, 2128, 677, 1384, 363, 2658, 1047, 3630, 2525, 172, 359, 331, 2716, 6, 910, 1289, 3651, 298, 2572, 3624, 3469, 3183, 2391, 2504, 120, 3898, 1220, 1467, 793, 1892, 2086, 542, 2971, 1425, 539, 1648, 951, 3381, 2652, 2104, 892, 1861, 437, 1608, 587, 3269, 1754, 1689, 997, 1572, 2973, 619, 1660, 1894, 1838, 86, 2507, 3740, 2237, 872, 1630, 605, 3056, 3274, 3542, 1028, 794, 3107, 1169, 1924, 2970, 1859, 255, 3624, 566, 1858, 2893, 998, 2208, 1072, 3393, 2857, 2718, 2541, 89, 3550, 742, 1286, 1230, 832, 2780, 417, 3343, 1983, 2976, 3548, 861, 1084, 3176, 2164, 3835, 2989, 729, 3586, 3545, 722, 2003, 2932, 2220, 1456, 2380, 1207, 2442, 3143, 967, 1694, 3502, 3911, 3319, 2983, 326, 3784, 1014, 1722, 2712, 3408, 1748, 742, 913, 3629, 140, 744, 773, 1953, 2132, 3693, 3422, 3025]}
2025-06-22T10:59:41.872084424Z 2025-06-22 10:59:41.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:59:41.872088551Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:59:41.880649870Z 2025-06-22 10:59:41.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:41.880738026Z 2025-06-22 10:59:41.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:41.881483633Z 2025-06-22 10:59:41.881 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:59:41.881610042Z 2025-06-22 10:59:41.881 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:59:41.883010265Z 2025-06-22 10:59:41.882 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:59.107560217Z 2025-06-22 10:59:59.107 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:01.883877898Z 2025-06-22 11:00:01.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:01.884001741Z 2025-06-22 11:00:01.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:01.884140884Z 2025-06-22 11:00:01.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:00:20.277142509Z 2025-06-22 11:00:20.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.076457
2025-06-22T11:00:20.323720169Z 2025-06-22 11:00:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.171627
2025-06-22T11:00:20.786557229Z 2025-06-22 11:00:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.603411
2025-06-22T11:00:20.917791307Z 2025-06-22 11:00:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.754464
2025-06-22T11:00:20.982983750Z 2025-06-22 11:00:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.834737
2025-06-22T11:00:22.886892219Z 2025-06-22 11:00:22.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:00:22.887034698Z 2025-06-22 11:00:22.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:00:22.898058124Z 2025-06-22 11:00:22.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:00:22.914201022Z 2025-06-22 11:00:22.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:00:22.934273235Z 2025-06-22 11:00:22.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoDKGdHBV3rm4qGCGr1dPYAwiJWQ and address rsfErjetnFjFFgWFUYMERPBiJafadpd82T
2025-06-22T11:00:22.960550972Z 2025-06-22 11:00:22.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAignDYmuxDUjXU67oAzdgrg2C9z and address rpK4sTULq5JCHLbaFcVsLwgQthdK6VYzNB
2025-06-22T11:00:22.976014417Z 2025-06-22 11:00:22.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVWLScYa5AAhX6qdmPenBmvEL9rg and address rH8dnBWNZKEAGAdAXtKd39pKEzgbeaKZdq
2025-06-22T11:00:23.452733637Z 2025-06-22 11:00:23.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F680EB1D14587A16F29C2A16815AEE61AE71F5FC6DC9A98205DA0CD70A823F78 submitted successfully
2025-06-22T11:00:23.758063301Z 2025-06-22 11:00:23.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005175
2025-06-22T11:00:23.899516106Z 2025-06-22 11:00:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999336
