2025-06-22T02:23:00.740867003Z 2025-06-22 02:23:00.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:00.740935783Z 	{'encoding': [2779, 2401, 3907, 3859, 2963, 2498, 1586, 3897, 256, 430, 2480, 346, 137, 623, 31, 1175, 2592, 825, 248, 134, 3861, 1698, 2158, 3247, 2959, 3567, 2980, 1243, 3190, 1886, 3593, 3687, 2734, 332, 1343, 95, 1275, 3668, 2957, 3949, 2251, 2435, 2760, 3877, 3743, 3130, 3321, 2080, 156, 259, 3024, 3100, 2291, 1222, 3416, 2482, 759, 1429, 3857, 1423, 1372, 1129, 3883, 790, 3976, 1321, 2889, 3397, 550, 3785, 957, 3741, 328, 1333, 1304, 554, 1363, 3850, 3037, 763, 1497, 1095, 3637, 2601, 1736, 3289, 524, 528, 878, 3543, 335, 530, 2926, 2251, 1071, 3654, 2834, 3930, 1801, 3912, 3193, 3923, 3734, 1457, 1717, 1251, 2119, 1231, 618, 3779, 1259, 1448, 558, 2439, 1893, 1688, 2404, 3677, 1783, 2262, 2412, 1490, 2420, 586, 3894, 2205, 3162, 1396, 2758, 3481, 3535, 446, 828, 851, 2384, 1077, 204, 2073, 2786, 2422]}
2025-06-22T02:23:00.740956813Z 2025-06-22 02:23:00.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:23:00.740966491Z 	{'hostname_prefix': 'AMG_TimeTournament_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:23:00.749282761Z 2025-06-22 02:23:00.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:23:00.749322256Z 2025-06-22 02:23:00.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:23:00.750070509Z 2025-06-22 02:23:00.749 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:23:00.750139048Z 2025-06-22 02:23:00.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:23:00.751349253Z 2025-06-22 02:23:00.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:23:19.873586878Z 2025-06-22 02:23:19.873 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:23:20.751945169Z 2025-06-22 02:23:20.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
