2025-06-22T01:31:27.236326337Z 2025-06-22 01:31:27.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:27.236397672Z 	{'encoding': [3450, 204, 1929, 3931, 1034, 1044, 2386, 1106, 3615, 3484, 3120, 3218, 1933, 1049, 393, 1375, 2865, 2819, 1936, 1849, 3417, 1835, 2461, 1001, 278, 1723, 622, 2050, 1557, 168, 3014, 550, 436, 1532, 3940, 1713, 3633, 3034, 405, 2162, 12, 774, 289, 1642, 3709, 3582, 2122, 3285, 436, 1404, 3583, 67, 2147, 3354, 1455, 2368, 191, 2854, 593, 976, 1883, 1471, 1621, 2143, 1531, 1899, 2603, 1499, 625, 960, 3814, 1355, 2119, 299, 1466, 2199, 3660, 2145, 1728, 3556, 2995, 2189, 2350, 1200, 2229, 2763, 3642, 2886, 3815, 2517, 3066, 2207, 2951, 3395, 887, 2386, 1207, 936, 3975, 1260, 2024, 3250, 3415, 2721, 2141, 1791, 309, 1458, 1314, 3600, 690, 1737, 3403, 1924, 281, 243, 905, 1373, 179, 902, 3224, 3065, 228, 391, 144, 3085, 2873, 444, 2621, 2604, 1502, 2774, 2514, 3867, 1819, 3024, 34, 3358, 3376, 2752]}
2025-06-22T01:31:27.236418291Z 2025-06-22 01:31:27.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:31:27.236427658Z 	{'hostname_prefix': 'AMG_Random_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:31:27.246240121Z 2025-06-22 01:31:27.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:27.246282881Z 2025-06-22 01:31:27.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:27.247096336Z 2025-06-22 01:31:27.246 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:31:27.247217915Z 2025-06-22 01:31:27.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:31:27.248341726Z 2025-06-22 01:31:27.248 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:31:47.249002302Z 2025-06-22 01:31:47.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:31:59.985733837Z 2025-06-22 01:31:59.985 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
