2025-06-21T15:02:26.466911917Z 2025-06-21 15:02:26.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:26.466964596Z 	{'encoding': [3289, 442, 2036, 3852, 2760, 413, 2667, 651, 2720, 2428, 1065, 1496, 3472, 2469, 2876, 1300, 3503, 291, 1860, 3153, 3370, 3302, 3107, 1935, 3114, 3014, 2873, 1338, 87, 2891, 3278, 3007, 468, 2988, 3226, 1622, 2953, 3286, 765, 984, 329, 744, 1748, 2357, 3219, 74, 3969, 1756, 712, 3116, 2570, 3171, 3855, 3052, 3002, 2310, 2974, 49, 3072, 2385, 796, 654, 1704, 3924, 3262, 3094, 240, 3563, 1811, 1879, 2735, 3918, 3397, 1447, 2527, 1803, 1623, 1526, 2178, 3495, 83, 3177, 2213, 236, 312, 656, 3451, 2841, 2636, 2061, 1248, 2553, 731, 1781, 2467, 1555, 458, 684, 3684, 68, 454, 3522, 1923, 219, 2589, 2595, 1503, 3023, 3424, 514, 3213, 3339, 3694, 1085, 3810, 2369, 1380, 1105, 3668, 1085, 3243, 743, 3884, 1870, 2706, 1331, 2158, 1279, 995, 2942, 432, 2552, 570, 3449, 3913, 2695, 1439, 243, 688, 283]}
2025-06-21T15:02:26.467020382Z 2025-06-21 15:02:26.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:02:26.467048545Z 	{'hostname_prefix': 'AMG_NSGAII_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:02:26.475682545Z 2025-06-21 15:02:26.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:02:26.475767695Z 2025-06-21 15:02:26.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:02:26.476475992Z 2025-06-21 15:02:26.476 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:02:26.476574558Z 2025-06-21 15:02:26.476 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:02:26.477931869Z 2025-06-21 15:02:26.477 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:02:46.478659944Z 2025-06-21 15:02:46.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:02:49.171994705Z 2025-06-21 15:02:49.167 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:02:51.479086846Z 2025-06-21 15:02:51.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:02:51.479154042Z 2025-06-21 15:02:51.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:03:10.116219730Z 2025-06-21 15:03:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.898664
2025-06-21T15:03:10.337650983Z 2025-06-21 15:03:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.090239
2025-06-21T15:03:10.398134901Z 2025-06-21 15:03:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.190714
2025-06-21T15:03:10.502496575Z 2025-06-21 15:03:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.295178
2025-06-21T15:03:11.036387791Z 2025-06-21 15:03:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.822062
2025-06-21T15:03:12.482297782Z 2025-06-21 15:03:12.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:03:12.482489033Z 2025-06-21 15:03:12.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:03:12.488348788Z 2025-06-21 15:03:12.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:03:12.509599674Z 2025-06-21 15:03:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:03:12.538048238Z 2025-06-21 15:03:12.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvwtGWbd267RWKeHVDJMUuHartSh and address rhrhxqGGvzvcGcRYmjVk7Sm1rmnSJ7DZJr
2025-06-21T15:03:12.549768502Z 2025-06-21 15:03:12.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3gPa7cUKCeTkp9hbQat754m3D4K and address rPeyYPxwhtko3gq5wmJK2LYvjqBhfuAmWo
2025-06-21T15:03:12.575354676Z 2025-06-21 15:03:12.575 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssURd8q5zyPwF9Grw1Ncovtye4tcA and address r47fCHCsmyBD1eb3Kg22WHU3xfTBH3psqk
2025-06-21T15:03:13.141204099Z 2025-06-21 15:03:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000312
2025-06-21T15:03:13.298714270Z 2025-06-21 15:03:13.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000181
2025-06-21T15:03:13.426829380Z 2025-06-21 15:03:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007875
2025-06-21T15:03:13.524607382Z 2025-06-21 15:03:13.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000896
2025-06-21T15:03:14.149841990Z 2025-06-21 15:03:14.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64F5541C86470055E86E8E73B1FA44A02E51AC3BE911B04B213D1BE8E655ABAF submitted successfully
2025-06-21T15:03:15.101077697Z 2025-06-21 15:03:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002795
2025-06-21T15:03:15.176868104Z 2025-06-21 15:03:15.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 311414E56A99C3710941B0838C1620168ADAFDC8D0295518FCB417DCAC9A7B65 submitted successfully
2025-06-21T15:03:15.913935020Z 2025-06-21 15:03:15.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB1AA5250C6658151ABFDB02187F5CFE52D56459CAFEFD70BA1933579EB03A31 submitted successfully
