2025-06-21T17:53:32.487079715Z 2025-06-21 17:53:32.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:32.487163644Z 	{'encoding': [3654, 2922, 2527, 3326, 1883, 3239, 1453, 3440, 3273, 301, 3724, 403, 3679, 329, 238, 3147, 3051, 2309, 977, 2706, 3663, 3516, 963, 1954, 2691, 966, 138, 2659, 1831, 2944, 2182, 406, 2584, 964, 1555, 2401, 3779, 588, 3747, 3924, 1202, 1553, 531, 610, 3829, 3593, 1478, 3640, 1453, 1354, 2802, 2430, 556, 3560, 3352, 1926, 3508, 3966, 1778, 623, 2519, 2255, 2006, 2692, 1742, 2449, 2312, 1453, 3607, 1106, 3710, 957, 603, 3798, 1620, 195, 1808, 3747, 3274, 444, 3550, 121, 1929, 557, 3423, 2527, 2072, 1976, 590, 2186, 2729, 2618, 2112, 1869, 1060, 2713, 217, 1286, 2418, 437, 2072, 1778, 3874, 2870, 384, 1210, 1289, 1003, 3548, 3633, 1973, 727, 410, 579, 304, 2243, 434, 3978, 3068, 1088, 1877, 3266, 3969, 3665, 3824, 2509, 3420, 2126, 2720, 2464, 1842, 1583, 2103, 3650, 3184, 1903, 2146, 1419, 1629, 2515]}
2025-06-21T17:53:32.487176798Z 2025-06-21 17:53:32.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:53:32.487186166Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:53:32.495314258Z 2025-06-21 17:53:32.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:32.495343163Z 2025-06-21 17:53:32.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:32.496090944Z 2025-06-21 17:53:32.495 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:53:32.496137272Z 2025-06-21 17:53:32.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:53:32.497406998Z 2025-06-21 17:53:32.497 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:53:48.465355780Z 2025-06-21 17:53:48.465 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:53:52.498052129Z 2025-06-21 17:53:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:53:52.498153300Z 2025-06-21 17:53:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:53:52.498232901Z 2025-06-21 17:53:52.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:54:10.211733397Z 2025-06-21 17:54:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.676776
2025-06-21T17:54:10.444437007Z 2025-06-21 17:54:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.917686
2025-06-21T17:54:10.497292743Z 2025-06-21 17:54:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.994498
2025-06-21T17:54:10.622120717Z 2025-06-21 17:54:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.119168
2025-06-21T17:54:11.052599030Z 2025-06-21 17:54:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.512181
2025-06-21T17:54:12.500753888Z 2025-06-21 17:54:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:54:12.500848206Z 2025-06-21 17:54:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:54:12.506617075Z 2025-06-21 17:54:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:54:12.522401168Z 2025-06-21 17:54:12.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:54:12.580902549Z 2025-06-21 17:54:12.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh93gLyet2VYv8vVC7fTCFXTVDcbJ and address rPYg5PHRERxEuxTdPhEYAxykuo6a1FdZ74
2025-06-21T17:54:12.587530500Z 2025-06-21 17:54:12.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7vB5taFeLmJLv5DWguLDxgEQX89 and address rNg49rNL3br4XhPRa9UW87niey2QyxTiwd
2025-06-21T17:54:12.610259281Z 2025-06-21 17:54:12.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapxkQY3XTZjuJZZ66AqdTivN1iu6 and address rEFLVmn2HzNJafhJRh9SmPS8LwATssmxRJ
2025-06-21T17:54:13.184909099Z 2025-06-21 17:54:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000019
2025-06-21T17:54:13.535247025Z 2025-06-21 17:54:13.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002126
2025-06-21T17:54:14.434150967Z 2025-06-21 17:54:14.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002576
2025-06-21T17:54:14.663621485Z 2025-06-21 17:54:14.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002178
2025-06-21T17:54:15.216877854Z 2025-06-21 17:54:15.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000671
2025-06-21T17:54:15.641894287Z 2025-06-21 17:54:15.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EB152C1D0AE4BEC80C3018E244BD8817C498185DA3F6AE7AE66FAF00EE63B49 submitted successfully
2025-06-21T17:54:16.282683995Z 2025-06-21 17:54:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002053
2025-06-21T17:54:16.586407307Z 2025-06-21 17:54:16.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E010E64675889B2C8DC8AEB83E65DD9DBC143E2848878B4E5799DA4273BCB35 submitted successfully
2025-06-21T17:54:17.366721500Z 2025-06-21 17:54:17.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83F8A59FECEFFE853565265E3905713E14C573E07955F5B4D318F143E6993F25 submitted successfully
2025-06-21T17:54:17.666453808Z 2025-06-21 17:54:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001249
2025-06-21T17:54:18.426394906Z 2025-06-21 17:54:18.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000184
2025-06-21T17:54:18.539342987Z 2025-06-21 17:54:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001347
2025-06-21T17:54:19.019944709Z 2025-06-21 17:54:19.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000314
2025-06-21T17:54:21.190255128Z 2025-06-21 17:54:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000745
2025-06-21T17:54:22.368122869Z 2025-06-21 17:54:22.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:54:22.368614357Z 2025-06-21 17:54:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:54:22.369068534Z 2025-06-21 17:54:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:54:22.369576994Z 2025-06-21 17:54:22.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:54:22.428504290Z 2025-06-21 17:54:22.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002032
2025-06-21T17:54:23.539627621Z 2025-06-21 17:54:23.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001873
2025-06-21T17:54:24.042426981Z 2025-06-21 17:54:24.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001902
