2025-06-22T10:00:08.400358897Z 2025-06-22 10:00:08.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:00:08.400416957Z 	{'encoding': [2547, 3209, 3438, 2746, 3706, 1900, 3439, 1524, 1448, 2616, 3949, 642, 2479, 3775, 281, 752, 1120, 3838, 965, 1191, 3605, 958, 2116, 2452, 1029, 1172, 894, 1992, 377, 706, 728, 2813, 1074, 461, 3693, 3595, 1571, 2863, 1776, 495, 824, 501, 2741, 2956, 1044, 1933, 3971, 1540, 3741, 742, 1374, 2258, 2441, 3660, 1602, 2954, 3051, 1208, 2255, 812, 1748, 3966, 2773, 3116, 54, 3146, 3002, 2907, 632, 2547, 828, 1274, 752, 8, 2668, 705, 2963, 528, 188, 1403, 1802, 340, 2150, 1216, 402, 2020, 820, 771, 1086, 487, 3952, 155, 1252, 1733, 1916, 1425, 1888, 3245, 1157, 3528, 3573, 3184, 1488, 3668, 1515, 2320, 1358, 505, 1979, 482, 2575, 2629, 3562, 618, 150, 2961, 3335, 2371, 894, 688, 1043, 2223, 1818, 2105, 2961, 1736, 2532, 3389, 159, 3708, 615, 3439, 2610, 3831, 3455, 3564, 3966, 3921, 1962, 3831]}
2025-06-22T10:00:08.400425653Z 2025-06-22 10:00:08.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:00:08.400431103Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:00:08.408797875Z 2025-06-22 10:00:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:08.408835787Z 2025-06-22 10:00:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:08.409466819Z 2025-06-22 10:00:08.409 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:00:08.409542141Z 2025-06-22 10:00:08.409 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:00:08.410907910Z 2025-06-22 10:00:08.410 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:00:28.411723055Z 2025-06-22 10:00:28.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:00:36.124160462Z 2025-06-22 10:00:36.123 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:00:38.412296527Z 2025-06-22 10:00:38.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:00:38.412455327Z 2025-06-22 10:00:38.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:01:00.253260889Z 2025-06-22 10:01:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.047731
2025-06-22T10:01:00.352361058Z 2025-06-22 10:01:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.153943
2025-06-22T10:01:00.389797199Z 2025-06-22 10:01:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.229188
2025-06-22T10:01:00.572718581Z 2025-06-22 10:01:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.409260
2025-06-22T10:01:00.864002744Z 2025-06-22 10:01:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.661178
2025-06-22T10:01:02.416217330Z 2025-06-22 10:01:02.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:01:02.416411537Z 2025-06-22 10:01:02.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:01:02.422206892Z 2025-06-22 10:01:02.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:01:02.438129693Z 2025-06-22 10:01:02.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:01:02.520450202Z 2025-06-22 10:01:02.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shf4JzW8rY8V31P3jUxB3rMy8wKbx and address rnamHx7iyT9jNeaUheVKTGMeARbHWukKvH
2025-06-22T10:01:02.562235807Z 2025-06-22 10:01:02.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkL1KHx9N8jU1Migss7hjvjTc2FS and address rEbQy4PTWE19trJvak1c1w1GFMkZpFYVwC
2025-06-22T10:01:02.563775625Z 2025-06-22 10:01:02.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQzErw1zZKsczhppeBLikqX69iFX and address rMLZn8geghXqtko4VkS9MCAqAUzguLEkKZ
2025-06-22T10:01:04.112734118Z 2025-06-22 10:01:04.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187E6F0F8307C6ACE4CC4CD7FF86B35FDB7AD0E44E6350D8B40C435F934E7320 submitted successfully
2025-06-22T10:01:04.315697148Z 2025-06-22 10:01:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001182
2025-06-22T10:01:04.355645864Z 2025-06-22 10:01:04.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.964291
2025-06-22T10:01:04.609838015Z 2025-06-22 10:01:04.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001843
2025-06-22T10:01:04.962554395Z 2025-06-22 10:01:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.056133
2025-06-22T10:01:05.076719053Z 2025-06-22 10:01:05.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DB8FF6D8C2E00CF8BE27C3F5DAE19AEDC0CEC1CB46FFCC29839EBA24980A1A3 submitted successfully
2025-06-22T10:01:05.229031416Z 2025-06-22 10:01:05.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.998908
2025-06-22T10:01:05.808311166Z 2025-06-22 10:01:05.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E9DE3842DC92F8FB63D07B25F811BCB65FC65EE29D051E734C7F930891EF89B submitted successfully
2025-06-22T10:01:08.363306319Z 2025-06-22 10:01:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.970543
2025-06-22T10:01:08.617975439Z 2025-06-22 10:01:08.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009630
2025-06-22T10:01:08.861515600Z 2025-06-22 10:01:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.946144
2025-06-22T10:01:09.246724933Z 2025-06-22 10:01:09.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004660
2025-06-22T10:01:09.356703374Z 2025-06-22 10:01:09.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003579
2025-06-22T10:01:10.810823102Z 2025-06-22 10:01:10.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:01:10.811494660Z 2025-06-22 10:01:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:01:10.812109441Z 2025-06-22 10:01:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:01:10.812535155Z 2025-06-22 10:01:10.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:01:11.351243108Z 2025-06-22 10:01:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998825
2025-06-22T10:01:12.619602922Z 2025-06-22 10:01:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002049
2025-06-22T10:01:13.019212999Z 2025-06-22 10:01:13.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002210
2025-06-22T10:01:13.365532223Z 2025-06-22 10:01:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000858
2025-06-22T10:01:13.564491930Z 2025-06-22 10:01:13.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.084955
2025-06-22T10:01:13.838565424Z 2025-06-22 10:01:13.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 429045E4646A6846E0FD79AF59639FC069B16898A61964F18B9A235A51FF1330 submitted successfully
2025-06-22T10:01:13.844441721Z 2025-06-22 10:01:13.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0D96AC49DE71E3B7436ED7088968915FC90B87CD193614D9D927CF150548220 submitted successfully
2025-06-22T10:01:13.870272464Z 2025-06-22 10:01:13.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC49FAF4DC09B1AFDC3673285FA3BD13E8DA19F4CAFC919EE6BE1F767FC8491B submitted successfully
2025-06-22T10:01:13.892964429Z 2025-06-22 10:01:13.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89319B554EAD83A2176D3B9DE75BCB96768806564A41C4CA235A71F3470D8E6F submitted successfully
2025-06-22T10:01:15.852720788Z 2025-06-22 10:01:15.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002583
2025-06-22T10:01:16.248540414Z 2025-06-22 10:01:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001566
2025-06-22T10:01:16.341960554Z 2025-06-22 10:01:16.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.916562
2025-06-22T10:01:16.604309133Z 2025-06-22 10:01:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001327
2025-06-22T10:01:18.865695266Z 2025-06-22 10:01:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000594
2025-06-22T10:01:19.360635234Z 2025-06-22 10:01:19.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002039
2025-06-22T10:01:20.625940182Z 2025-06-22 10:01:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003992
2025-06-22T10:01:21.299354406Z 2025-06-22 10:01:21.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.013114
2025-06-22T10:01:21.866063041Z 2025-06-22 10:01:21.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002079
2025-06-22T10:01:22.367080835Z 2025-06-22 10:01:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002484
2025-06-22T10:01:23.228829124Z 2025-06-22 10:01:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:01.997613
2025-06-22T10:01:23.617245774Z 2025-06-22 10:01:23.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001453
2025-06-22T10:01:24.854869708Z 2025-06-22 10:01:24.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001845
