2025-06-22T06:00:36.367431196Z 2025-06-22 06:00:36.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:36.367494094Z 	{'encoding': [2841, 1934, 839, 1192, 784, 2830, 1511, 1550, 2532, 3327, 3621, 497, 2666, 863, 1605, 590, 643, 2975, 3119, 417, 2518, 2890, 3369, 3077, 844, 3796, 1268, 3364, 3940, 3588, 1519, 113, 264, 3114, 654, 1096, 2642, 2322, 769, 2304, 2959, 300, 3217, 326, 3073, 2564, 951, 3265, 257, 1272, 2437, 3498, 3751, 2017, 1449, 715, 2949, 3621, 1806, 3539, 3687, 126, 581, 1125, 1137, 824, 3954, 2129, 3812, 2418, 2630, 389, 774, 116, 1860, 3044, 345, 2739, 1858, 2926, 1586, 241, 3426, 3520, 1542, 1161, 2302, 2618, 1804, 3604, 1665, 1254, 3155, 854, 740, 1203, 1605, 1097, 57, 304, 3521, 4000, 2773, 3499, 3473, 2708, 440, 636, 772, 2075, 2878, 62, 3386, 36, 12, 1913, 1972, 750, 665, 1310, 2653, 1485, 704, 364, 2427, 3898, 3564, 1324, 1350, 819, 2890, 805, 1113, 703, 2632, 724, 1633, 1676, 3035, 1345]}
2025-06-22T06:00:36.367500616Z 2025-06-22 06:00:36.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:00:36.367504984Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:00:36.376273331Z 2025-06-22 06:00:36.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:36.376363791Z 2025-06-22 06:00:36.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:36.377092577Z 2025-06-22 06:00:36.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:00:36.377160104Z 2025-06-22 06:00:36.377 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:00:36.378597899Z 2025-06-22 06:00:36.378 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:56.199682086Z 2025-06-22 06:00:56.199 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:56.379383711Z 2025-06-22 06:00:56.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:56.379442842Z 2025-06-22 06:00:56.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:56.379541316Z 2025-06-22 06:00:56.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:01:20.445921787Z 2025-06-22 06:01:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.159134
2025-06-22T06:01:20.512752395Z 2025-06-22 06:01:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.248989
2025-06-22T06:01:20.556418825Z 2025-06-22 06:01:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.315251
2025-06-22T06:01:20.735252014Z 2025-06-22 06:01:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.473071
2025-06-22T06:01:20.956613138Z 2025-06-22 06:01:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.684429
2025-06-22T06:01:22.383075792Z 2025-06-22 06:01:22.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:01:22.383132829Z 2025-06-22 06:01:22.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:01:22.388884396Z 2025-06-22 06:01:22.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:01:22.409943906Z 2025-06-22 06:01:22.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:01:22.476378784Z 2025-06-22 06:01:22.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFvpySgtbkrdtBCC3oZ9sUPQqt8f and address rUrzyRDHMo4Hkwy5r4ZVUJVL938UFkvbCJ
2025-06-22T06:01:22.503491909Z 2025-06-22 06:01:22.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRjtJUQmD5NDWnnU2ifFmt8ZsR2J and address rUVPg7pLeEihPiboQwfkmbhNCKKh8mjhmC
2025-06-22T06:01:22.503856703Z 2025-06-22 06:01:22.502 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sse8dLRF3DbT8cMRTt9MoEKU8fTvC and address rw1eR1VoEnfu1yPBBNqw8k2WBJKX9FuxGG
2025-06-22T06:01:23.545714191Z 2025-06-22 06:01:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955560
2025-06-22T06:01:24.090495065Z 2025-06-22 06:01:24.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001586
