2025-06-21T19:29:22.318637474Z 2025-06-21 19:29:22.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:22.318694682Z 	{'encoding': [3304, 3682, 2837, 260, 2193, 958, 3163, 1442, 766, 1522, 3205, 450, 1638, 3399, 2763, 3949, 2334, 1813, 3706, 560, 255, 702, 1383, 889, 270, 1581, 2952, 473, 2525, 370, 3204, 255, 384, 516, 46, 1742, 2497, 591, 396, 917, 1023, 496, 2374, 2970, 3989, 2965, 3997, 870, 376, 464, 3308, 287, 268, 3860, 1714, 1652, 3283, 257, 3799, 268, 2378, 2061, 3008, 3710, 3260, 289, 2622, 1884, 3706, 1887, 1081, 2136, 1509, 1907, 1673, 1852, 945, 1987, 3154, 335, 1023, 66, 934, 187, 153, 3176, 184, 3601, 1228, 1952, 1502, 1221, 2783, 2768, 2826, 2413, 775, 500, 3, 400, 1600, 2107, 2289, 1986, 3391, 3564, 2134, 1880, 3480, 2946, 3903, 3606, 1041, 3654, 3619, 1050, 810, 2291, 3663, 3080, 2108, 1908, 3805, 1341, 2474, 1516, 1785, 1811, 2754, 2985, 3424, 2805, 2116, 3922, 1989, 1373, 210, 2915, 2392, 1489]}
2025-06-21T19:29:22.318705523Z 2025-06-21 19:29:22.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:29:22.318712616Z 	{'hostname_prefix': 'AMG_NSGAII_G39T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:29:22.327151898Z 2025-06-21 19:29:22.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:29:22.327244223Z 2025-06-21 19:29:22.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:29:22.327920940Z 2025-06-21 19:29:22.327 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:29:22.327983348Z 2025-06-21 19:29:22.327 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:29:22.329229390Z 2025-06-21 19:29:22.329 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:29:42.330153126Z 2025-06-21 19:29:42.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:56.523455527Z 2025-06-21 19:29:56.522 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:29:57.330953557Z 2025-06-21 19:29:57.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:57.331116113Z 2025-06-21 19:29:57.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:30:20.300433793Z 2025-06-21 19:30:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.708143
2025-06-21T19:30:20.523429923Z 2025-06-21 19:30:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.939061
2025-06-21T19:30:20.749107666Z 2025-06-21 19:30:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.150718
2025-06-21T19:30:20.793758231Z 2025-06-21 19:30:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.227623
2025-06-21T19:30:21.040117427Z 2025-06-21 19:30:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.454292
2025-06-21T19:30:22.334540523Z 2025-06-21 19:30:22.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:30:22.334671961Z 2025-06-21 19:30:22.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:30:22.340598830Z 2025-06-21 19:30:22.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:30:22.361722700Z 2025-06-21 19:30:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:30:22.391499524Z 2025-06-21 19:30:22.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4C7fhHwne5s6bh6yNG7wrXz7t6c and address rHpamMkKCF9hkmNRXGPmHS5NZkQNfTPcfM
2025-06-21T19:30:22.409465211Z 2025-06-21 19:30:22.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9eTP6RyFZ7rSBBPp7pCmdK4HGGK and address r9KjjRuMhKzUXTuHEJ1PFrSsmZGNU5Hhvo
2025-06-21T19:30:22.411435902Z 2025-06-21 19:30:22.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shipUCedtdGjKKQAKjGwRQcWM1ovc and address rEDnbVrttD1FU6c5BXz2DhyASdkAGTyeJK
2025-06-21T19:30:23.785394851Z 2025-06-21 19:30:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.924989
2025-06-21T19:30:24.505302581Z 2025-06-21 19:30:24.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998824
2025-06-21T19:30:24.728212227Z 2025-06-21 19:30:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001333
2025-06-21T19:30:25.219256089Z 2025-06-21 19:30:25.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003610
2025-06-21T19:30:25.485195331Z 2025-06-21 19:30:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.997726
2025-06-21T19:30:25.711234245Z 2025-06-21 19:30:25.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12496DFBD7F9E95ECF7E5A8E8966277E231A9986FB768D035BDC6D74BDCA355 submitted successfully
2025-06-21T19:30:26.644732928Z 2025-06-21 19:30:26.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA000710D92C31D18EDE1039D48F2AFE810D5CB0345245DD069211E0F49945C5 submitted successfully
2025-06-21T19:30:26.714901238Z 2025-06-21 19:30:26.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000218
2025-06-21T19:30:27.434063940Z 2025-06-21 19:30:27.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8863D5979B2C7D11AE933B03C199195A3584314CC7F880F2FB4BBC0C3C3981CB submitted successfully
